# WORK_TITLE: 御定佩文韻府
# DISPLAY_TITLE: 御定佩文韻府
# PAGE_TITLE: 御定佩文韻府/卷六十三之二十三目録
# SOURCE: Kanseki Repository
# SOURCE_ID: KR3k0059
# SOURCE_WITNESS: 四庫全書・文淵閣本
# DIGITAL_EDITION: master
# DIGITAL_REVISION: ba8208926a98a468591ba613297146ed7689b8d4
# LICENSE: CC BY-SA (Kanseki Repository; upstream version unspecified)
　欽定四庫全書
御定佩文韻府巻六十三之二十三目録
　　去聲　　四寘韻二十三
　伺　嗜　自　眥　骴　詈　莅　&KR0146;　莉　緻　輊
　譬　彗　蔧　肄　眙　惴　儗　懟　縊　贔　屓
　餧　劓　啻　饎　企　曬　勩　毦　膇　為　賁
　糒　膩　施　鄪　遺　跂　槌　旞　柲　邲　鞴
　&KR1712;　杘　䳐　僿　哆　誋　潩　䗽　詒　値　柴

　樲　髲　出　萎　㩼　澌　垝　㩻　輢　髊　硾
　腄　嚱　蚑　翨　鍦　掎　&KR1430;　瀡　䀣　䨽　樻
　&KR1563;　謘　縋　蜼　蚝　貤　纍　廙　肂　坒　憙
　其　异　誶　屣　錘　佽　巋　施　&KR0146;　孳　睢
　騺　懫　司　諉　䪐　臮　陂　墍　甀　&KR2345;　&KR1830;
　侐　咥　幾　近　始　術　裏　欬　蹕　瑟　德
