# WORK_BASE_TITLE: 擬進上蒙古圖志表文
# PAGE_TITLE: 擬進上蒙古圖志表文
# NATION: 清朝
# WS_CATEGORIES: 1821年 (提及);1822年 (提及);PD-old;清朝;龔自珍

臣伏處下士之列，縱觀史冊之盛，翹首昭代之跡，遊心官書之府，仰天章之有爛，測地輿之至賾。我朝之盛，乃自羲、炎、堯、禹以降，文儒武臣，目所不能殫，耳所不能聞，帝者號令所不能逮，史官文章所不能記。有一臣於此，遭遇隆代，明聰特達，能通文學，能見官書，能考官書，能見檔冊，能考檔冊，能鉤稽補綴，能遠遊，能度形勢，能通語言文字，能訪問，能強記，能思慮，能屬詞比事，信或有之，其福甚大，求之先士，無有倫比者也。臣珍檮昧，乃非其倫，竊見國朝自西域蕩平後，有《欽定西域圖志》五十卷，專紀準部、回部山川種係聲音文字，及於國朝所施設政事，箸錄文淵閣，副墨在杭州、鎮江、揚州，既富既钜，永永不朽。臣考前史，動稱四海，西北兩海，並曰蓋闕。我朝之有天下，聲教號令，由回部以達於蔥嶺，嶺外屬國之愛烏罕、那木幹以迄於西海；由蒙古喀爾喀四部，以達於北方屬國之鄂羅斯，以迄於北海。回部為西海內衛，喀爾喀為北海內衛。今蔥嶺以內，古城郭之國，既有成書，而蒙古獨靈丹呼圖圖滅為牧廠，其餘五十一旗，及喀爾喀四大部，縱橫萬餘里，臣妾二百年，其間所施設，英文钜武，與其高山異川，細大之事，未有誌，遂敢伸管削簡，䚡理其跡，闛鞈其文，作為《蒙古圖志》，為圖二十有八，為表十有八，為志十有二，凡三十篇。私家箸述，所得疏漏，不敢仰與官修各件絜短長於萬一。顧見欽定《四庫書目》，箸錄文淵者，於下士私述，間蒙俛采，不遺其勤，凡若干種。竊願是書，他日附官書以傳，得箸錄《四庫》之末簡，則無其才也，而福與之並矣。述曰：

聖祖高宗，文冠古後，剸而比之，武文咸富。　述《天章志》第一。

滿洲祭天，則有禮書，茂彼北裔，亦考厥圖。　述《禮志》第二。

古舞侏㒧，廟門之下，號嘈者何？以侑詐馬。　述《樂志》第三。

人戴北斗，中言匪西，出地入地，測之用圭。　述《晷度志》第四。

內四十九，如康田功，附土默特，西旗既同。　述《旗分志》第五。

如古康侯，盟用刑牛，畫社為六，理藩所區。　述《會盟志》第六。

有哲卜尊，北方大師，如宗喀巴，宏於西陲。　述《象教志》第七。

摩騰演漢，章佳讚聖，彼褊此宏，本師所印。　述《譯經志》第八。

小東大東，漭漭烏龍，亦有北海，厥受則同。　述《水地志》第九。

古兀落素，今也卡倫，匪愛其獸，以阹人民。　述《台卡志》第十。

貢用九白，始自崇德，王會征之，如典屬國。　述《職貢志》第十一。

教駣攻駒，詁儒失傳，北方大政，以牧代佃。　述《馬政志》第十二。

斨者托忒，不資豪毛，國書因之，落葉龍艘。　述《字類表》第十三。

民生啞啞，後立文字，聲在形先，我聰厥際。　述《聲類表》第十四。

天子命輿，地則必書，曰討曰巡，請詹起居。　述《臨蒞表》第十五。

粲粲中原，有削有吞，浩彼諸藩，豈無革沿？　述《沿革表》第十六。

林丹既夷，旁支具安，如鄂承不，雲礽磐磐。　述《氏族表》第十七。

收其大人，扈入居庸，固山梅勒，轄是功宗。　述《在旗氏族表》第十八。

愛猷之遜，隔三百年，天聰以前，係闕弗全。　述《世係表》第十九。

古稱封建，聖不得已，因乎自然，匪我錫祀。　述《封爵表》第二十。

碩矣天姬，為之哈屯，禮官擇言，匪古和婚。　述《厘降表》第二十一。

準有鄂拓，蒙古之旗，如我京城，參佐所治。　述《旗職表》第二十二。

推河二族，今則烏蘭，名曰寄牧，牛羊宴然。　述《寄爵表》第二十三。

濟濃岱青，其汗其王，漠南視之，以為朔方。　述《喀爾喀總表》第二十四。

帝姒天姬，再世降靈，匪戚伊勳，籩於廟庭。　述《賽因諾顏總表》第二十五。

民貴見幾，智者全生，四衛特拉，爾安爾榮。　述《新遷之杜爾伯特表》第二十六。

昔也五族，今也二存，督之縣之，臣有瑰文。　述《四衛拉特總表》第二十七。

唐努之山，為北屬國，臣請上言，置劄薩克。　述《烏梁海表》第二十八。

帝平羅刹，嘗用其人，海西漠北，厥居屢遷。　述《巴爾虎表》第二十九。

藐吐谷渾，五部無統，和碩少文，台吉之總。　述《青海蒙古表》第三十。

曩欽吉思，逐蘇勒坦，何如今朝？玉茲奉版。　附述哈薩克為一表。

抱羊乞錢，西東奉藩，偕哈薩克，拱我天山。　附述布魯特為一表。

（以上二表用前編修徐松所述）道光元年
十一月朔，內閣中書龔自珍撰表。

（是書成者十之五六，擬俟其成而別行。道光壬午九月二十八日，吾家書樓災，此書槁本之半，及為此書而收聚之檔冊圖志，世所弗恒見者，盡毀。遂輟業弗為。以總表文及序文若干篇，附存文集中，非初心矣。自記。）
