 諸眾生界及法界  若能平等觀無異

 不生分別一一數  是名菩薩不退印

 過去未來及現在  十方世界諸世尊

 皆悉平等觀法界  是名菩薩不退印

 觀有為界皆無常  有漏無漏亦如是

 知一切法本性淨  是名菩薩不退印

 觀於生死無有量  不可稱計知其數

 若能一念通達知  是名菩薩不退印

 一切世間諸法界  及以出世諸聖法

 若知平等悉真實  是名菩薩不退印

 若能了知諸佛界  及以諸魔波旬界

 通達是二無差別  是名菩薩不退印

 貪欲瞋恚愚癡等  一切眾生諸煩惱

 知從顛倒因緣生  是名菩薩不退印

 生死之法及涅槃  無上正道及菩提

 觀察是法無差別  是名菩薩不退印

 知是五陰如菩提  如菩提性入界然

 觀是諸法無有二  是名菩薩不退印

 地水火風及造色  觀之猶如虛空等

 如是即得真實印  亦如十方諸佛印

 如眼界等菩提然  是二平等無差別

 自能受持為他說  是名菩薩不退印

 知諸眾生所有心  能為一切心因緣

 如是因緣無障礙  是名菩薩不退印

 能遍觀察諸眾生  所有諸根上中下

 能觀生死盡彼岸  是名菩薩不退印

 所有字義句無盡  於無量劫而演說

 無能破壞作障礙  是名菩薩不退印

 虛空邊際尚可盡  世間猛風可繫縛

 菩薩所有不退心  一切世間不能轉

 成就無量陀羅尼  於諸法中不失念

 次第演說諸法義  如佛口出無有異

 十方世界佛世尊  為度眾生說無量

 悉能受持解深義  是名菩薩不退印

 無量劫中所聞法  猶如現聞而演說

 無量世學陀羅尼  獲得如是無盡印

 成就具足如是持  及以無上真知慧

 若得菩薩不退印  則能宣說如是法

 若觀一切諸法空  亦不親近不遠離

 若有成就不退心  當知是人有空印

 一切諸法虛空印  其性本來無生滅

 若能了知是法界  是名菩薩不退印

 諸法皆從因緣有  離於眾緣無法界

 若能了知如是者  當知是有不退印

 所有威儀諸色聲  能空一念悉示現

 為欲教化諸眾生  即是菩薩不退印

 惠施之心如虛空  無量劫中不可盡

 成就無量諸功德  即是菩薩不退印

 修集淨戒為佛戒  獲得佛戒如虛空

 成就如是無上戒  即是菩薩不退印

 一切眾生所有戒  及以學戒無學戒

 雖有如是無量戒  不及不退十六一

 若得最上無生忍  成就無量無有邊

 若得如是無生忍  如過去佛之所得

 為眾生故善莊嚴  無量世中不休息

 常勤修集精進行  即是菩薩不退印

 常樂修集諸禪定  亦為眾生宣說法

 雖復示現諸威儀  而其內心不離定

 具足無上正知見  遠離一切煩惱習

 若有成就不退心  則能近於佛境界

 具足三種之神通  及其如來善方便

 若有成就不退心  是人欲得正覺印

 一切眾生不能知  是人心行及境界

 為諸眾生無量行  即是菩薩不退印

 其實未得無上道  而能示現如來身

 生及成道轉法輪  處眾示現大涅槃

 未捨菩薩不退印  亦能獲得如來印

 猶如虛空無有邊  所得佛印亦如是

說是偈時。三千大千佛之世界六種震動。五千菩薩得不退印。爾時世尊讚寶女言。善哉善哉。快說菩薩不退轉印。

