# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷02
# NATION: 東晉

版本信息

大方廣佛華嚴經卷第二

世間淨眼品第一之二

  復有兜率天王。於成就諸佛轉法輪法門而得自在。樂寶髻天。於虛空界淨光法門而得自在。勝幢天。於廣願海入諸眾生寂靜法門而得自在。百光明天。於一切法無量無相觀行法門而得自在。超踴月天。於佛境界超踴覺力法門而得自在。勝眼光天。於喜修集不可沮壞菩提心法門而得自在。宿莊嚴天。於諸十方佛調伏眾生方便法門而得自在。樂靜妙天。於無邊心海唸唸回向隨器普現法門而得自在。爾時兜率天王。承佛神力。遍觀兜率天眾。以偈頌曰。

  如來普周等法界  爲垢眾生出現世

  隨諸所欲爲說法  是名無上勝法王

  如來宿世無量行  清淨願海具足滿

  一切諸法悉周備  是名方便勝功德

  如來法身不思議  法界法性辯亦然

  光明普照一切法  寂靜諸法皆悉現

  眾生痴闇結業障  高心放逸馳境界

  如來爲說寂滅法  歡喜善樂悉能見

  一切世間最上歸  救護群生除眾苦

  眾生樂觀無上尊  猶如滿月顯高山

  諸佛境界不思議  一切法界亦如是

  於諸法力悉究竟  定慧方便皆成就

  清淨境界功德海  一切眾生有緣者

  聞佛功德發菩提  消除塵垢成最勝

  如世界海微塵數  諸佛子等悉來集

  供養如來聽受法  悉睹法幢方便王

  復有夜摩天王。於諸眾生離憂回向善根法門而得自在。悅樂光天。於諸境界法門而得自在。無盡慧天。於離諸患具大慈悲法門而得自在。淨莊嚴天。於分別諸根法門而得自在。持須彌天。於無量總持照明法門而得自在。不思議慧天。於諸境界業行真實不思議法門而得自在。臍輪天。於轉法輪調伏眾生法門而得自在。不思議光天。於眾生界勝眼普觀法門而得自在。月姿顏天。於諸法實普現法門而得自在。普音遍觀天。於諸天眾所應施作心淨法門而得自在。爾時夜摩天王。承佛神力。遍觀夜摩天眾。以偈頌曰。

  佛於無量大劫海  生死煩惱永已盡

  能教眾生清淨道  佛爲一切智慧燈

  如來法身甚彌曠  周遍十方無涯際

  智慧光明方便力  寂滅禪樂亦無邊

  生老病死憂悲苦  毒害逼切惱眾生

  爲斯等類起慈悲  以無盡智示菩提

  如來智慧隨順覺  了達三世無障礙

  一切善行悉了知  是名樂化明法門

  無量總持無邊際  如來辯海無窮盡

  能轉清淨妙法輪  是名須彌總持門

  無上大聖一妙身  應化周滿一切世

  悉現一切眾生前  是名善光勝境界

  眾生一見如來身  悉能斷除眾煩惱

  遠離一切諸魔事  是名清淨妙境界

  佛於一切大眾海  處此眾會悉遍照

  普爲眾生雨法雨  是名普音稱法門

  復有釋提桓因。於三世佛出興住滅決定大智念喜法門。而得自在。普稱滿天。於眾生色如來色身諸功德力清淨法門。而得自在。慈眼天。於平等慈云蔭覆法門。而得自在。寶光稱天。於眾光色具足唸佛普勢法門。而得自在。樂喜髻天。於觀眾生業報法門。而得自在。樂念淨天。於諸佛國具淨法門。而得自在。須彌勝音天。於觀世間生滅法門。而得自在。念智慧天。於起當來菩薩諸行化眾生因超唸法門。而得自在。淨華光天。於一切天娛樂法門。而得自在。慧日眼天。於諸天處教化流通善根法門。而得自在。爾時釋提桓因。承佛神力。遍觀三十三天眾。以偈頌曰。

  若念一切三世佛  廣能觀察佛境界

  諸佛國土成敗事  以佛神力皆悉見

  佛身清淨滿十方  妙色無比應一切

  光明照耀最殊特  具足廣稱如是見

  本修方便大慈海  充滿一切諸眾生

  悉能調伏一切眾  開清淨眼見無極

  唸佛功德無量故  得生廣大歡喜心

  世間無與如來等  離垢稱王住法門

  清淨業海滿眾生  一切悉見無有餘

  種種因起深廣福  如是善見猶滿月

  諸佛充滿遍十方  一切眾生無不見

  既得見已悉調伏  皆得無上方便念

  如來智身明淨眼  周遍一切十方剎

  悉令眾生皆睹見  妙音宣化無不解

  佛一毛孔現眾行  佛子見已具修習

  具足成就無量德  如是善慧猶滿月

  一切眾生得悅樂  皆因如來神力生

  如來無量功德故  是名無垢雜華門

  若能須臾念如來  乃至一念功德力

  永得遠離眾惡趣  智慧日光滅痴闇

  復有日光天子。於照十方諸眾生身盡未來際正住莊嚴法門。而得自在。眼焰光天。於照諸色無上智海法門。而得自在。須彌光天。於起眾生轉勝清淨功德法門。而得自在。淨寶月天。於樂度一切苦行法門。而得自在。勇猛不退天。於無障礙普照法門。而得自在。妙華光天。於淨日光照眾生身法門。而得自在。勝光天。於光照世間積集功德法門。而得自在。寶髻天。於眾寶海現種種色境界法門。而得自在。明眼天。於一切趣開清淨眼觀法界藏法門。而得自在。勝地天。於諸眾生淨乘法門。而得自在。爾時日光天子。承佛神力。遍觀日天子眾。以偈頌曰。

  佛慧光明無邊際  普照十方無量土

  令一切眾面睹佛  種種方便化眾生

  眾生大海廣無量  悉能具足知其心

  開發眾生智慧海  善勝光明如是見

  如來普爲出興世  遍照十方悉無餘

  如來法身無等等  以無上智演說法

  無數劫海諸有中  難行苦行爲眾生

  是故淨光如虛空  妙身顯現猶滿月

  佛演妙音無障礙  周遍十方悉無餘

  分別廣演一切法  因緣方便具足說

  放大光明不思議  十方世界悉明淨

  令人歡喜發道意  是名莊嚴勝法門

  一切世間諸光明  不及佛身一毛光

  佛光微妙難思議  最勝能現此神變

  一切諸佛法如是  各坐十方道樹下

  爲眾分別道非道  清淨妙眼如是見

  痴冥眾生盲無目  爲斯苦類開淨眼

  爲彼示現智慧燈  得見如來清淨身

  方便自在無倒惑  悉應堪受一切供

  漸教開示解脫道  是名淨眼方便地

  於一法門說無邊  無數劫中廣敷演

  分別深遠清淨義  是名周遍妙法門

  復有月天子。於調伏眾生普照法界法門。而得自在。耀華天。於普觀攝一切諸法境界法門。而得自在。勝光莊嚴天。於諸眾生心海境界皆悉令轉法門。而得自在。雜樂世間天。於能生一切不可思議愛樂法門。而得自在。眼光天。於令眾生實見法門。而得自在。現淨光天。於大慈悲救護一切苦惱眾生法門。而得自在。普游靜光天。於無痴淨月法門。而得自在。妙莊嚴天。於觀諸法如幻如化空無法門。而得自在。淨菩提天。於善解一切業行所起法門。而得自在。大光焰天。於滅諸天疑照度法門。而得自在。爾時月天子。承佛神力。遍觀月天子眾。以偈頌曰。

  普於眾生放大光  十方國土見如來

  照除一切愚痴闇  明了不可思議法

  佛界無邊不可盡  無量劫中集功德

  種種方便妙法門  調伏一切眾生類

  如來智慧甚深遠  知他無量諸心海

  隨順爲轉淨法輪  令生無量歡喜心

  眾生遠離賢聖樂  沒在世間無量苦

  佛與斯等清淨法  心得悅樂安隱住

  如來普放大光明  分別世間諸法相

  罪福報應不敗亡  清淨光天如是見

  佛是一切眾生地  能持無量善果報

  悉令眾生離邪道  善能安立方便地

  大慈悲云靡不覆  佛身難思等眾生

  普雨法雨潤一切  是佛第一上方便

  一切有無性如空  佛是眾生大光明

  常勤方便利一切  最勝清淨如是見

  復有持國乾闥婆王。於攝一切眾生娛樂方便法門。而得自在。樂樹光乾闥婆。於佛功德莊嚴法門。而得自在。起淨眼乾闥婆。於眾生離憂喜法門。而得自在。華樹乾闥婆。於滅結使法門。而得自在。樂遊行乾闥婆。於調伏希望法門。而得自在。妙眼乾闥婆。於一切樂喜光藏正住法門。而得自在。師子幢乾闥婆。於一切方雨寶法門。而得自在。寶光解脫乾闥婆。於現一切妙身廣智法門。而得自在。金剛樹乾闥婆。於長養諸樹喜光法門。而得自在。現諸莊嚴乾闥婆。於一切佛諸境界行悉令眾生受樂法門。而得自在。爾時持國乾闥婆王。承佛神力。遍觀乾闥婆眾。以偈頌曰。

  如來境界無量門  一切眾生莫能思

  世尊清淨如虛空  開示眾生見正道

  如來無量功德海  一一毛孔悉得見

  能令一切隨意樂  清淨悅樂如是見

  眾生無量憂苦海  佛能除滅悉無餘

  佛以大慈多方便  能開眾生清淨眼

  諸佛剎海滿十方  如來光明悉遍照

  能除眾生煩惱垢  演說甚深清淨法

  佛於無量諸劫海  方便廣修淨國土

  以一切智無上音  安慰無邊眾生類

  樂見如來普清淨  眾生悉得無盡樂

  隨順能起解脫因  得解脫冠心歡喜

  愚痴障蓋甚堅固  眾生輪轉生死海

  如來示現廣大法  演說清淨建法幢

  一切眾生無量門  如來爲現種種形

  多方便門照眾生  愛音如來如是現

  如來方便無邊際  善逝具足廣開現

  入最勝道方便行  金剛樹下成正覺

  以無量劫爲一念  佛力能現亦不積

