←
 
方輿彙編 山川典 第四十二卷

欽定古今圖書集成
方輿彙編 第四十三卷

方輿彙編 山川典 第四十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第四十三卷目錄

　恆山部藝文二

　　恆山賦　　　　　　　　　　明王昺

　　遣祀恆嶽祠記　　　　　　　魏士舉

　　重修恆山嶽廟記　　　　　　鄭允先

　　重修恆山北嶽廟記　　　　　　劉翊

　　重修北岳廟碑銘　　　　　　　耿裕

　　重修北岳廟碑銘　　　　　　　吳寬

　　還元洞記　　　　　　　　　　鄭洛

　　祈雨有感記　　　　　　　　　尹綸

　　登恆山記　　　　　　　　　楊述程

　　恆山記　　　　　　　　　　　喬宇

　　採取元芝記　　　　　　　　　宋茝

　　到任告謁文　　　　　　　　翁萬達

　　閱視告謁文　　　　　　　　姚學敏

　　召還告謁文　　　　　　　　王家屏

　　謝雨文　　　　　　　　　　湯兆京

　　謝雨文　　　　　　　　　　徐宗濬

　　三曲陽辯　　　　　　　　　　尹畊

　　恆嶽志舊序　　　　　　　　王濬初

　恆山部藝文三
〈詩〉

　　恆山　　　　　　　　　　　晉程咸

　　秋祭恆嶽晨望有懷　　　　　唐鄭放

　　登恆山　　　　　　　　　金元好問

　　登北嶽　　　　　　　　　元趙秉文

　　登恆山　　　　　　　　　　明閻鄰

　　恆山禱雨自責　　　　　　　胡汝礪

　　登恆山　　　　　　　　　　胡希顏

　　前題　　　　　　　　　　　董子策

　　登恆山遇雪　　　　　　　　　高璧

　　登恆山　　　　　　　　　　劉澄甫

　　前題　　　　　　　　　　　劉應箕

　　前題　　　　　　　　　　　劉欽順

　　前題五首　　　　　　　　　　楊巍

　　九日楊憲伯劉參戎邀登恆嶽二首

　　　　　　　　　　　　　　　　張松

　　宿恆山下二首　　　　　　　楊瑞雲

　　春夜同裴巢雲山人楊臚山計部話別二君將

　　約為北岳之遊四首　　　　　胡來貢

　　登恆山二首　　　　　　　　李鳳毛

　　和韻送張子言遊北岳二首　　　喬宇

　　登恆岳六首　　　　　　　　　前人

　　登恆岳　　　　　　　　　　胡宗憲

　　登恆山　　　　　　　　　　　陳清

　　登恆山　　　　　　　　　　張六成

　　登恆山二首　　　　　　　　張希魯

　　登恆山　　　　　　　　　草窗居士

　　登恆山　　　　　　　　　　　楊綸

