目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第四　識界品第六

下一卷▶

菩薩瓔珞經卷第四

識界品第六
[
编辑
]

　　爾時座上有菩薩名曰豪賢。乃從東方十六恆沙剎土。來詣此界。聽受瓔珞妙法。即從座起偏露右臂。長跪叉手白佛言。唯然世尊。若見聽者。乃敢陳啟。世尊告曰。善哉善哉。族姓子。吾當與汝一一分別。爾時豪賢菩薩白佛言。世尊。云何識持諸識境界。如世尊言。識從有爲不從無爲。又復說言。識從無爲不從有爲。云何此識彼識。名曰識界乎。佛告豪賢菩薩曰。識非有識從法生識。豪賢白佛言。云何識非有識從法生識。答曰。識非常識隨法有識。又問。云何爲識。遍一切識知一切法。是謂識非常識。又問。識有智耶。爲無智耶。答曰。識有智如如。識無智如如。一切眾生識有智如如。無學賢聖識無智如如。是謂族姓子。有識如如無識如如。又問。云何有識。云何無識。云何有識如如。云何無識如如。答曰。悉能分別有識智無識智如如。是謂分別識界。豪賢菩薩白佛言。如來今說定義識義。倍生狐疑。佛告豪賢。諦聽諦聽。善思念之。或有智識非智識。或有法識非法識。云何法識非法識。從最第一義至辟支佛。是謂法識。從見地薄地性地無礙地。至一生補處。是謂法識。法識復有五事。云何爲五。一趣道慧。二識宿命。三趣分別慧。四入空門。五觀心本。是謂法識成就五事。復有五事成就法識。云何爲五。一修梵行不猗三毒。二處胞胎不染生死。三行無相空無願法。四修神通神足無礙。五立覺意一相無相。是謂成就法識清淨。

　　佛復告豪賢菩薩。法識清淨復有五事。云何爲五。學識不變思惟學跡。無學無跡不見法趣。不見有教亦不見無教。亦復不見道性非道性。有生道意不生道意。是謂法識成就五事觀法識定。復有五事。云何爲五。一定滅本垢不見處所。二念無量空寂定意。三建道本不與道會。四心斷念求坐道場。五修福田蠲除妄想。是謂五事法識清淨。無生法識。復有五事。云何爲五。識觀過去不起生滅。識觀現在不見生滅。識觀未來不見生滅。觀識本末不見生滅。識觀如性不見生滅。是謂五事法界清淨。佛復告豪賢菩薩。如來等正覺。復當修習法識。音響通有十一行。云何爲十一法界無著不見識本。於中具足神足道行。欲得淨修法界識者。初意如山如牆壁。漸漸乃至思惟身本知身離身。復捨身已知心離心。復離心已知空離空。復舍空已還從一意。至百千意。未化之意盡能修之。復知化法而無所有。是謂法識起神足道。以無身識修身識行。或以身識造無身識行。識別身識非身識。是謂法識修神足行。於無二法。分別一切諸法。於中成等正覺。不見生識。成等正覺過去億百千數悉能分別。諸陰入持。不失眾生本行所趣。是謂法識修神足行。無化之法。不見變易。於中造識不可窮盡。是謂法識修神足行。於是入定分別空界。復自計身如彼無異。是謂法識修神足行。觀諸世界亦不見盡。一切世界成界不成界。悉能了知。是謂法識修神足行。夫法界識成五陰形。有生有滅。不見五陰有生滅者。是謂法識修神足行。法界無著不見形相。過識非今。今識非過。不見現在因緣本末。是謂法識修神足行。一一分別法性所起一切諸法。不見窠窟。攝意滅想亦不生智。是謂法識修神足行。諸法不生不見起滅。復能思惟生滅之法。本性自然一相無相。是謂族姓子。菩薩所修神足之行。佛復告族姓子。無著法界。復有十事。云何爲十。如來至真等正覺出現於世。便能具足三世身識想。是謂法識修無我行。漸化眾生以三滅法。亦不見滅亦不見不滅。是謂法識修無我行。分別句義一一了知。復以權慧示現本業。是謂法識修無我行。如來至真等正覺。分別思惟四無量慧。不見斷滅有常之想。是謂法識修無我行。復以妙慧。悉化眾生不捨大慈。是謂法識修無我行。盡觀眾生有淳淑有不淳淑。隨類而化不捨其性。是謂法識修無我行。如來世尊行權方便。盡化眾生不見化者。是謂法識修無我行。佛慧無量不見成敗。有生有滅非如來本誓。是謂法識修無我行。如來一相。不染過去當來現在。修無猗行。乃逮至真等正覺。是謂法識修無我行。如來至真等正覺。以無數億千萬劫。以爲一日。於一日中化度眾生不可稱極。是謂法識修無我行。佛復告豪賢菩薩曰。過去無數阿僧祇劫。自念修行無形法識。有佛名曰弘誓無願如來至真等正覺明行成爲善逝世間解無上士道法御天人師號佛世尊。爲說法界無著之行。夫法界者一百七事。云何爲一百七事。不求空行。不念有常。觀世如夢。自滅吾我。生識不起。分別界相。永斷妄見。施心不闕。心常一定在眾不亂。身識空識無若干想。菩薩有數不著名號觀了諸法非一非二。眾生起恚。便爲方便。說除旡本身識之行。十二因緣。四諦聖慧。思惟苦本有苦識耶。無苦識耶。或時有識。在眼耳鼻舌身意。或時有識。離眼耳鼻舌身意。或時有識。著色不染識。或時有識。不著色不染識。此識微妙非退轉。菩薩所能了知。或時有識。著聲不染識。或時有識。不著聲不染識。亦無音響。故名清淨識。或時有識。著香不染識。或時有識。不著香不染識。一一分別不失法識。或時有識。著味不染識。或時有識。不著味不染識。亦復分別不失次緒。或時有識。著身更樂不染識。或時有識。不著身更樂不染識。一一分別不起想著。或時有識。了知諸法起者滅者。有爲法無爲法。有定有亂。是謂菩薩摩訶薩分別識性亦無所染。複次族姓子。分別四無量慧。慈悲喜護。遍滿一切救攝眾生。亦無所著。或時有族姓子。入定三昧修行一法。已行一法。便獲百千總持法門。如響如幻。漸漸乃至滅盡定意。身行清淨不造惡本。心念慈心不施眾惡。解知三世除去縛著。是謂族姓子。菩薩正行有起不起。複次有定意法門。一切諸法皆來入中。有身無身想。有念無念意。無一無二。亦復無識。吾昔無數阿僧祇劫。初入法律乃應斯行。識法有十二造因緣本。無明緣行乃至老死不見起滅。是謂定意。名曰無盡。已得定意。悉知一切三界所趣。或有眾生有常想無常想。有苦想無苦想。有定想無定想。一一分別不起染著。佛復告族姓子。菩薩摩訶薩。當念修行三十七品道法之要。何謂三十七。所謂四意止除淫怒痴永滅三毒。復當思惟四意斷法。斷去念求不生果報。乃獲四神足行。已得神足。往至十方諸佛世界。不自稱說神足。如來五根成就法身。戒身定身慧身。解脫身解脫知見身是謂如來五分法身。如來神智不毀法身。云何爲五力。信力精進力念力定力慧力。所謂信力者。一向無爲不染三界。正使恆沙諸魔變形作佛。不能變動此意。是謂信力。云何精進力。所謂精進力。曾聞有法法界識者或在一由延。至百千由延。或在一佛境界。或百千佛境界。守信立戒不捨弘誓。是謂精進力。云何爲念力。所謂念力者。繼念在前無他余想。正使恆沙諸魔官屬。欲來毀此定意者。徒自勞苦不獲本願。是謂成就念力。云何定力。所謂定力者。立根上位菩薩摩訶薩。攝意去想不懷狐疑。是謂定力亦不可壞。云何慧力。所謂慧力者。無量法界不可思議。悉攝諸慧善權法本。不毀法界慧性之行。是謂慧力眾德具足。復當分別七覺意法。覺了一切有形無形心識所念。從欲界至色界無色界。斯可分別。是不可分別。攝意不亂。是謂定意慧性八道平等。亦無恐畏入空三昧。一行無二不可本末。有限無限已離生死。不生余智。知起滅法淨不生眾想。是謂八道清淨無二。復當思念六十二見。有常想無常想。有道想無道想。有今世無今世。有父母想無父母想。有著身想無著身想。或時有識分別諸道清淨無瑕。一一分別三處愛本。五處欲本。七處淫行。有時有行在閑靜處。若在樹下露地冢間。觀出入息。有時有長有時有短。有時有寒。有時有暖。諸法生生因緣共會思惟分別。意不錯亂。所以行者知出入息。息長亦知息短亦知。前息亦知前息。後息亦知後息。漸漸乃成一禪之行。如來聖達禪意不同。修行四禪入想知滅。如此定意三乘共有。又復如來無上定意。云何名曰無上定意。所謂無上定者。心有上中下。行人入定無復出入長短息。惟分別剎土專心一意。觀過去未來現在。何者是我所化非我所化。復自思惟。設我在閑靜處。不分別眾生者。是非我宜。今當往至無數剎土。自化化彼乃成我願。是謂初定亦不可毀。複次行人初入定意。內自思惟有苦有樂皆由身本。已過此行復當宣傳。使彼眾生而悉知之。是謂入定成就二行。複次心法非有非無。無身有身想。不得神通游化十方。攝意自撿淨其種姓。是謂定意不毀法識。有心意識思惟止觀。我自無我況有眾生。先自知空卻觀眾生。以神足道。心神往化身不往彼。復於十方諸佛剎土。以此定意濟度無數百千眾生。於彼復修十虛空慧。云何爲十。所說法教摧卻魔宮。進趣道場成無量覺。心若虛空無有增減。是謂族姓子修虛空慧。複次族姓子。初化外道異學之類。去其邪業使立正見。皆使歸趣無復慳嫉。是謂修虛空慧又復世尊化眾生類。隨其所願皆令具足。雖說此法心無所著。是謂修虛空慧。復以無礙智神通道。游至無量世界。布現諸法而化眾生。不見眾生亦不見化。是謂修虛空慧。復有如來智。名曰懷空。成就法界不毀本性。持心如空不生染污。是謂修虛空慧。如來等正覺。或以一身游虛空界。或無數身。或復示現滅盡泥洹不著一身。不起若干想。亦復不著盡滅泥洹。是謂修虛空慧。諸佛世尊有七十二無礙辯才十四舌相報。教化眾生智不停滯。使眾生類皆成慧明。云何七十二無礙辯才。於是族姓子。如來初修功德相本自發弘誓。若我後成無量等正覺。所生國土眾生之類。不聞無明淫怒痴名。令我國土淨如虛空。如淨居天少欲知足。意趣於道中間無滯。亦復不生八無閒處。在於豪貴中不自貢高。不鄙卑賤。於中攝意行佈施福。求漿與漿。求食與食。國財妻子盡施與之。心施無礙不生亂想。復教眾生持戒完具。精進一心修六重法。若有眾生遭百千苦。輒能往度不令墜落失賢聖類。是謂八法修虛空慧。如來等正覺欲轉法輪。先入等定自攝身意。自知時至吾今宜可與眾生類轉無上法輪。游心六通一一毛孔放諸光明。然後乃轉無上法輪。不起不滅無所著法。一相無真無染污法。所說如空言跡不現不見眾生有增有減。是謂九法修虛空慧。複次如來。從無生法界成等正覺。悉觀諸法如幻如化。不見成就道果者。不失神通慧分別。如來十力亦不染著。是謂十法修虛空慧。爾時世尊告四部眾。汝等各各於如來前。自說空慧無所著法。時有菩薩名曰空行。去此東南五十六江河沙諸佛剎土。從彼國來來至此土。叉手白佛言。國土清淨無有法說義說。知淨不淨悉如虛空。是謂空慧無著之法。無我菩薩曰。無見非空。見亦非空。不見見亦不見無見。是謂空慧無著之法。法住菩薩曰。未立行跡生染污識。不可計劫本無識性。是謂虛空無著之法。過行菩薩曰。於身口意不造眾惡。定不起想。是謂空行。無著之法。無行菩薩曰。法身無盡不見猗著。定心一意。是謂空慧無著行也。寶藏菩薩曰。不見前後法界處所。亦復不見罪福惡報。是謂空慧無著行也。習苦菩薩曰。諸佛世尊悉知過去當來現在。入自在慧不起妄見。是謂空慧無著行也。慈意菩薩曰。吾我無形。專心行道無他異想。無猗無著法。自然起滅。是謂空慧無著行也。寶計菩薩曰。四無我行無著無染。有身有苦識想亦苦。解不起滅。是謂空慧無著行也。善算菩薩曰。不見諸法有數無數。云何諸法有數無數。俗是有數道是無數。有爲有數無爲無數。不見數無數者。是謂空慧無著行也。盡生菩薩曰。諸法無生亦不見生。淨無淨想。生死已盡永滅不起。是謂空慧無著行也。梵行菩薩曰。習三三昧不念受身。念空不離空。念無相不離無相。念無願不離無願。亦復不念受清淨福。是謂空慧無著行也。光相菩薩曰。分別三毒爲闇冥法。不見三達爲清淨法。是謂空慧無著行也。所作菩薩曰不見一相。分別無相。不見苦不見離苦。無苦不苦亦無所作。是謂空慧無著行也。不受形菩薩曰。無四大本亦不見境界所在。一向無爲不生三意。是謂空慧無著行也。無等菩薩曰。離世苦樂不著八法。見有稱譽不以爲歡。設見譭謗不懷憂慼。忍心如地。是謂空慧無著行也。無垢菩薩曰。不見內六情造外六塵。不見六塵與六情爲對。是謂空慧無著行也。重觀菩薩曰。外色不起內識。識亦不著外色。識不知我爲色。色不知我爲識。聲香味細滑法。亦復如是。法不知我爲識。識不知我爲法。一切諸法各不相知。是謂空慧無著行也。遠離菩薩曰。不見五陰有染有著。何以故。五陰性諸法性。常住不變易。是謂空慧無著行也。賢護菩薩曰。諸法總持不見有望無望。不見有法可說不可說。將護眾生立不退轉。是謂空慧無著行也。寶來菩薩曰。諸法常定無有若干。亦不分別佛法。菩薩法。俗法道法。有形法無形法。可護持法。不可護持法。亦無分別。是謂空慧無著行也。爾時座上無數四部眾。聞說此法空慧清淨無著之法。倍生狐疑不達究竟。世尊即知心中所念。應從空慧解緣會未至。即自化身高四百由延。出大音聲告十方世界諸如來至真等正覺現在說法。欲聞聽受菩薩瓔珞。悉皆云集。欲詣忍界。遣化菩薩無央數眾。盡禮十方諸如來至真等正覺。今能仁如來於沙呵剎土。演說菩薩瓔珞。我等宜可普集彼土。如是十方諸如來無所著。尋如其像攝持威儀。詣沙呵剎土。立信菩薩得十住者。盡見如來禮拜供養。各各以次坐無畏座。未立信人在凡夫地。未得天眼諸通未具。亦不見十方如來。何以故。凡夫意小恐失梵行。或有如來定坐於此。身至梵天。或有如來變身遍滿一千剎土二千剎土。乃至三千大千剎土。何以故。眾生受化應見形。受法應聽聞受法。爾時東方過二江河沙剎土。有如來號曰本淨。即與大眾。因偈說此法言。

　　虛空無邊涯　　想著生狐疑

　　本際行已盡　　無二無等侶

　　欲說虛空相　　本質無生兆

　　何得疑空慧　　欲於中求無

　　吾今雖成佛　　懷有無所染

　　垢盡自致尊　　不復有起滅

　　已入平正路　　不從狹小意

　　計我無生心　　得道從是滅

　　吾壽有劫數　　所度不可量

　　斷意永滅寂　　豈有度人識

　　七觀瓔珞身　　道華色不變

　　無形入諸趣　　斯謂菩薩行

　　如來有二業　　道本眾德具

　　權現幻化法　　乃應無起滅

　　天世眾生類　　無形無有數

　　何得有形人　　善知無色法

　　世雄無盡藏　　非色慾能盡

　　況復未得道　　欲究平等慧

　　雖經百千劫　　未曾自息意

　　眾生有懈怠　　中住不建意

　　大乘平等法　　聽受何可盡

　　今粗說空慧　　何復疑於空

　　爾時如來說此偈已。忽然不現。南方去此十八億江河沙數。彼有佛剎名曰嚴淨。佛名離垢如來至真等正覺。十號具足。現身色相無極巍巍。在大眾中復說頌曰。

　　吾本從道有　　聞空平等慧

　　經於十二劫　　乃得此定意

　　思惟前後來　　六度四等行

　　皆由空慧業　　然熾諸法本

　　發意有階差　　弘誓不有異

　　無著慧觀念　　化人無若干

　　如我所游國　　嚴淨沙瓔珞

　　頒宣殊特慧　　國無三惡道

　　唯演空慧行　　不著有無處

　　我既無心行　　云何當說有

　　如性無形相　　法界亦清淨

　　解了已盡滅　　是故無起滅

　　復過嚴淨剎　　十億諸剎土

　　彼乃有此法　　清淨無爲行

　　說言不有言　　不著有相本

　　故應寂然定　　行盡無名號

　　眾生心所趣　　隨類起本識

　　如我永澹泊　　不見有無行

　　所以無數劫　　斷求不著有

　　欲求不起滅　　逮得始成就

　　今以空無身　　現形如所趣

　　佛慧無邊涯　　終不爲所染

　　自然性清淨　　不見有常想

　　道慧眾德具　　故號名離垢

　　自從成道果　　遍游虛空界

　　或作天帝釋　　大尊梵天王

　　所以變化形　　化彼著有者

　　盡趣無生慧　　清淨至究竟

　　復作轉輪王　　統領無數城

　　舍而行學道　　知之非久長

　　復入聲聞中　　現如不及道

　　輒便從師受　　斷諸想著結

　　復到淨居天　　說行清淨本

　　使離彼天福　　此等不盡苦

　　無色色眾生　　計常不去想

　　憍慢自放恣　　盡令入道門

　　本無等正覺　　所化無有形

　　要盡死生本　　終不捨入寂

　　況汝今四部　　初聞便懈怠

　　此類自有期　　非速能使成

　　爾時如來說此偈已。忽然不現。西方去此百億恆沙諸佛剎土。剎名水精。佛名淨尊如來至真等正覺。十號具足。彼土眾生奉持一法。亦無六度眾行業本。復在大眾而說斯頌。

　　八行無高下　　亙然歸滅盡

　　捨身復受身　　但益塵勞垢

　　虛空無二法　　無住亦無跡

　　八道平等慧　　諸佛所游處

　　吾昔自建行　　弘誓轉於法

　　體信歸於無　　今得人中尊

　　諸佛所居剎　　善權法各異

　　在在處處現　　現欲化群有

　　更樂所縛著　　永處於冥室

　　道從本無誓　　然後乃得離

　　如我國土人　　攝心不造惡

　　至終崇無爲　　如是自近道

　　淫怒痴垢薄　　亦不大慇勤

　　自然入律行　　如華隨時敷

　　道意不移動　　苦樂心永斷

　　往來詣剎土　　盡修於空慧

　　我今既一行　　彼眾亦不異

　　今聞能仁尊　　故現修等慧

　　大聖皆云集　　豪尊無高下

　　雖現國土異　　所修同一法

　　今觀五趣人　　無明行所蔽

　　沒溺於生死　　轉增勤勞苦

　　何不自建意　　體信空慧道

　　速可得解脫　　如外剎眾生

　　如來說此偈已。忽然不現。北方去此三恆沙佛土。剎名普照。佛名機辯如來至真等正覺。十號具足。復於大眾而作頌曰。

　　如來道一相　　本從名色生

　　勤苦經無數　　乃盡塵勞患

　　如人欲度空　　不求巧方便

　　但憶望空法　　無由而果獲

　　意想之所縛　　不計物非常

　　欲求不死地　　此亦未曾得

　　安住所以離　　不住有無境

　　已得履空慧　　自然無染著

　　道從身本生　　然後成正覺

　　迷惑心意錯　　離心外求空

　　外苦雖有號　　不離其識想

　　法界清淨道　　乃應清淨慧

　　眾生處生死　　沒溺不自拔

　　欲得離眾惱　　先當去意識

　　如來所顯現　　暢演無比法

　　一想無染污　　何由復染空

　　最勝三達智　　已過有礙形

　　今念非本念　　緣眾生有念

　　諸法不思議　　非有亦不無

　　因聲乃有響　　眾生乃有佛

　　受化眾生等　　常自厭患身

　　道能滅非道　　無有非真法

　　爾時如來說此偈已忽然不現。東北方去此九十二億恆沙剎土。剎名淨觀。佛名法觀如來至真等正覺。十號具足。於此大眾而說頌曰。

　　色本無有色　　亦非有色相

　　痛法無起滅　　亦非生更樂

　　意識如野馬　　水泡不久停

　　無身慧自淨　　是謂平等空

　　一觀一意止　　清淨尊梵行

　　吾我著有想　　不至有無境

　　自覺復覺彼　　令達虛空慧

　　眾生不自覺　　是以懷猶豫

　　性有上中下　　善惡常有對

　　舍惡而行善　　不得空無慧

　　能不見善惡　　心正無顛倒

　　爾乃信解空　　逮得清淨慧

　　本從平等意　　不見群萌類

　　久久乃自達　　應於無上道

　　慧觀除貪著　　洗心淨無垢

　　仁智如空慧　　故謂真人法

　　慈愍世間類　　故演虛無道

　　不念善惡對　　無形無情想

　　我本從等意　　如來受斯法

　　聞輒達空慧　　念化淨觀剎

　　受命阿僧祇　　說法終教化

　　導引無數人　　入此法界本

　　爾時世尊說此偈已。忽然不現。東南去此一億佛土。剎名極妙。佛名微妙如來至真等正覺。十號具足。復說頌曰。

　　識本因五陰　　因緣共合會

　　流轉無數劫　　自起自然滅

　　愚惑眾生等　　不達生死本

　　終竟處胞胎　　不求離災患

　　如人一念頃　　純生顛倒見

　　縛著遂滋甚　　況復生道根

　　計念眾生類　　愛樂三毒本

　　五蓋翳心神　　無眼何有觀

　　如來執大炬　　消滅塵欲本

　　雖復見慧明　　猶生不篤信

　　我觀十方世　　發意欲求道

　　行盡復受生　　當更三涂惱

　　四處非本願　　自投於四淵

　　不離四生門　　不成四道果

　　有時離四法　　便生五盛陰

　　無著增上慢　　不盡放逸行

　　漸至無數法　　不睹聖行原

　　猶人意遊蕩　　心不自防慮

　　如來六通行　　非空不異空

　　永去生死本　　乃應平等慧

　　本自無生死　　流轉染著色

　　遂成法界色　　滅有不著有

　　有道則有識　　此識非本無

　　能不見道識　　乃應慧定法

　　道從識更樂　　現身無數變

　　自知成定慧　　乃應眾相變

　　無住不變易　　無疑猶豫想

　　降伏諸塵勞　　乃應平等慧

　　人行有三礙　　由想不捨空

　　未興眾行本　　此業無有成

　　爾時如來說此偈已忽然不現。西南去此十三億佛土。剎名廣勝。佛名妙跡。如來至真等正覺十號具足。在於大眾而說頌曰。

　　覺生是幻法　　不在深法要

　　道尚無名號　　況空見言跡

　　諸外入內入　　分別悉無有

　　無形不可見　　乃應清淨慧

　　計欲不從心　　亦復不著空

　　彼此無染著　　逮成最正覺

　　愚惑未睹明　　計從心識起

　　六法生六塵　　由是起疑想

　　因識受此身　　自然成四大

　　輪轉向五趣　　不解空性法

　　如有一人念　　自說染本無

　　身心俱生礙　　豈達有無想

　　妙觀照三世　　示現說諸法

　　諸佛體妙教　　不有亦不無

　　世苦由無明　　平等空無猗

　　觀了等有無　　故謂平等慧

　　有時識有無　　此非如來慧

　　不染彼此者　　心平如響應

　　八道盡苦原　　八解洗心塵

　　八響悉歸虛　　八慧不起生

　　自離復離彼　　中間無有礙

　　隨識所染著　　是謂平等慧

　　人本在虛空　　染識三有道

　　唐自著塵勞　　不入本無際

　　本從初發意　　不減空性慧

　　由復經無量　　後乃獲此定

　　吾解眾會心　　離識欲求空

　　何不自念識　　內空外亦然

　　如法法無相　　慧見亦復然

　　念定除去亂　　是謂平等慧

　　此身悉歸空　　永寂無起滅

　　如來普弘誓　　濟此群萌類

　　爾時世尊說此偈已忽然不現。西北去此五十四億江河沙數諸佛國土。剎名柔順。佛名眾相如來至真等正覺。十號具足。在於眾會而作頌曰。

　　如我觀空行　　一意無高下

　　有無是非心　　皆由生死起

　　欲求佛深藏　　究盡諸行本

　　未曾能究暢　　如來神慧通

　　如有一士夫　　從劫復至劫

　　如是億百千　　其數不增減

　　彼人諸根具　　六情不缺減

　　欲聞如來慧　　未便卒果獲

　　況復初發意　　欲至平等慧

　　但自轉有損　　無益於道法

　　要修大慈悲　　權慧自防衛

　　堅固無畏誓　　然後乃降心

　　設復游世界　　欲供養諸佛

　　不起所造功　　自然應聖行

　　如來十力聖　　降伏諸邪見

　　忍知無我想　　故得人中尊

　　了法住不住　　不見功德行

　　盡生更不受　　是世雄境界

　　欲成眾相好　　不斷諸善本

　　滅意不起想　　是謂平等慧

　　我觀眾生類　　時空不自知

　　是故數疲勞　　不入永寂處

　　欲速行道果　　眾德莊嚴身

　　但念斷心本　　云何起狐疑

　　爾時世尊說此偈已忽然不現上方去此無數佛土盡眾生界剎名回轉。佛名音響如來至真等正覺。十號具足。在彼大眾而說頌曰。

　　虛空無形識　　不有彼此岸

　　不見有眾生　　況有游法界

　　現在求道者　　游空求於空

　　不淨已識者　　復求外空爲

　　愍念此等人　　意不解聖慧

　　思惟此慧觀　　亦獲無常道

　　今受三界身　　通慧自分別

　　定識無形想　　種斷爲道意

　　人自思惟識　　四大爲窠窟

　　正使在外空　　不異於四大

　　但今未得慧　　未了內外情

　　此等可慈愍　　眾祐不尤責

　　丈夫無等倫　　行過無想定

　　是謂諸佛法　　迷惑自計我

　　本無起盡法　　究竟悉清淨

　　梵行終竟淨　　不生三世念

　　前說非今說　　唸唸自變易

　　以此可爲證　　何故生狐疑

　　我既不自稱　　權假爲凡人

　　思惟此四大　　識法爲何從

　　宣說過去法　　無形不可見

　　雖有未來識　　亦未受四大

　　現在爲二品　　今爲一一說

　　各各莫懷疑　　於此平等慧

　　分別過去識　　死者非今形

　　此識不腐敗　　爲稱過去識

　　設識今現住　　四大因緣合

　　此識恆不變　　復稱識現在

　　且復舍現在　　未來未有生

　　彼識亦非今　　何由稱三世

　　識性恆自住　　無去今現在

　　欲求識根本　　窠窟何所在

　　如來無等智　　乃達識本無

　　空性恬然一　　勿復有疑想

　　欲成等正覺　　不染想著行

　　悉知無識性　　故號平等慧

　　爾時如來說此偈已忽然不現。下方去此十一恆沙。剎名無減。佛名普願如來至真等正覺明行成爲善逝世間解無上士道法御天人師號佛世尊。在於彼會而說頌曰。

　　十方諸佛集　　平等無有二

　　盡說於空定　　寂然無有行

　　眾生有常想　　謂爲空有限

　　達本無染污　　是謂悉歸空

　　不施心縛著　　以失本願行

　　遂生誹謗業　　無佛法聖眾

　　如來戒德身　　清淨無瑕疵

　　已度未度者　　三世無觀想

　　空識自有名　　自生自然滅

　　此生非空識　　識滅亦復然

　　由彼不達本　　流馳求識相

　　假空名爲識　　空識豈有異

　　身相猶無形　　生一復一生

　　但爲愚惑人　　起識有若干

　　眾智成法體　　相好自嚴身

　　身滅智歸空　　復可言有識

　　推尋無三世　　無識無四大

　　乃得游法界　　知有亦不有

　　諸佛無量智　　權現無增減

　　以此無識形　　遍游諸佛剎

　　此疑久已有　　非汝我亦爾

　　通慧普悉照　　爾乃應佛識

　　爾時如來說此偈已。忽然不現。即時在會十一那術諸眾生。悉得平等空慧之觀。復有無量眾生天龍鬼神。聞說此法。皆發無上正真道意。


上一卷

 ◄

↑返回頂部

 ►

下一卷
