←
 
方輿彙編 職方典 第一千三百十九卷

欽定古今圖書集成
方輿彙編 第一千三百二十卷

方輿彙編 職方典 第一千三百二十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第一千三百二十卷目錄

　韶州府部藝文一

　　登逍遙臺序　　　　　　　　唐張九齡

　　遊南山序　　　　　　　　　　　元結

　　南華六祖大鑒禪師碑銘　　　　柳宗元

　　司空侯安都廟記　　　　　　　　李渤

　　韶州府新建公署記　　　　　　宋余靖

　　耽石院記　　　　　　　　　　　前人

　　大湧泉記　　　　　　　　　　　前人

　　永通監記　　　　　　　　　　　前人

　　九成臺銘　　　　　　　　　　　蘇軾

　　卓錫泉記　　　　　　　　　　　前人

　　何公橋銘　　　　　　　　　　　前人

　　眾樂亭記　　　　　　　　　　連希覺

　　南山十詠序　　　　　　　　　劉仲湛

　　濂溪書院記　　　　　　　　　　朱熹

　　新設乳源縣記　　　　　　　　劉天錫

　　張余二公合祠記　　　　　　　楊萬里

　　風采樓記　　　　　　　　　明陳獻章

　　九仙巖記　　　　　　　　　　　章槐

　　筆峰山記　　　　　　　　　　　符錫

　　錦石巖記　　　　　　　　　　　前人

　　碧落洞記　　　　　　　　　　吳永澄

　韶州府部藝文二
〈詩〉

　　修仁水　　　　　　　　　　　梁范雲

　　早發韶州　　　　　　　　　唐宋之問

　　早發始興江口至虛氏村作　　　　前人

　　初發曲江溪中　　　　　　　　張九齡

　　過湞陽峽　　　　　　　　　　　前人

　　陪王司馬登逍遙臺　　　　　　　前人

　　與弟遊家園　　　　　　　　　　前人

　　宣溪　　　　　　　　　　　　　韓愈

　　開元寺　　　　　　　　　　　　前人

　　題瀧寺壁　　　　　　　　　　　前人

　　皇岡山　　　　　　　　　　　　前人

　　瀧吏詩　　　　　　　　　　　　前人

　　韶陽早秋　　　　　　　　　　　許渾

　　韶陽樓夜宴　　　　　　　　　　前人

　　韶石山　　　　　　　　　　　宋余靖

　　遊仙寺　　　　　　　　　　　　前人

　　遊寶林精舍　　　　　　　　　　前人

　　遊南山　　　　　　　　　　　　汪任

　　武溪　　　　　　　　　　　　　前人

　　玉井　　　　　　　　　　　　　李巖

　　韶山石　　　　　　　　　　　　蘇軾

　　眾樂亭　　　　　　　　　　　連希覺

　　堯山　　　　　　　　　　　　　米芾

　　煙雨樓　　　　　　　　　　　　前人

　　鳴絃峰　　　　　　　　　　　劉仲湛

　　猿藤逕　　　　　　　　　　　楊萬里

　　沙汀鴻漸　　　　　　　　　　鄭敦義

　　竹浦漁歸　　　　　　　　　　石汝礪

　　英州道中　　　　　　　　　　文天祥

　　皇岡山　　　　　　　　　　　明解縉

