←
 
方輿彙編 山川典 第三百十六卷

欽定古今圖書集成
方輿彙編 第三百十七卷

方輿彙編 山川典 第三百十八卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第三百十七卷目錄

　海部藝文三
〈詩〉

　　觀滄海　　　　　　　　　　魏武帝

　　遊赤石進帆海　　　　　　宋謝靈運

　　和劉西曹望海臺　　　　　　齊謝脁

　　小臨海　　　　　　　　　梁劉孝威

　　登郁洲山望海　　　　　　　　劉峻

　　望海　　　　　　　　　　北齊祖珽

　　季秋觀海　　　　　　　　　隋煬帝

　　望海　　　　　　　　　　　　同前

　　奉和望海　　　　　　　　　　虞茂

　　春日望海　　　　　　　　　唐太宗

　　奉和聖製春日望海　　　　　楊師道

　　奉和春日望海　　　　　　　許敬宗

　　景龍四年春祠海　　　　　　宋之問

　　詠海　　　　　　　　　　　　李嶠

　　入海　　　　　　　　　　　　張說

　　度安海入龍編　　　　　　　沈佺期

　　早發平昌島　　　　　　　　　前人

　　海上作　　　　　　　　　　宋務光

　　送祕書晁監還日本國　　　　　王維

　　歲暮海上作　　　　　　　　孟浩然

　　登高丘而望遠海　　　　　　　李白

　　熱海行　　　　　　　　　　　岑參

　　和賀蘭判官望北海　　　　　　高適

　　雨中望海上懷鬱林觀中道侶　　錢起

　　觀海　　　　　　　　　　　獨孤及

　　西陵口觀海　　　　　　　　　薛據

　　越中問海客　　　　　　　　劉眘虛

　　海上送薛文學歸海東　　　　　前人

　　登天壇夜見海　　　　　　　　李益

　　楚州鹽磕古牆望海　　　　長孫佐輔

　　望海　　　　　　　　　　　　周繇

　　南海　　　　　　　　　　　　曹松

　　蒲門戍觀海作　　　　　　　　陳陶

　　登北固山望海　　　　　　　　吳筠

　　望海嶺　　　　　　　　　　宋陶弼

　　登州海市
〈有序〉
　　　　　　蘇軾

　　觀海　　　　　　　　　　　　前人

　　別子由渡海　　　　　　　　　前人

　　六月二十日夜渡海　　　　　　前人

　　望海　　　　　　　　　　　　前人

　　觀海　　　　　　　　　　　　陳襄

　　航海　　　　　　　　　　　　陸游

　　潮陽海岸望海　　　　　　　楊萬里

　　過金沙洋望小海　　　　　　　前人

　　海上　　　　　　　　　　　　戴敏

　　出海　　　　　　　　　　　文天祥

　　南海　　　　　　　　　　　　前人

　　海口　　　　　　　　　　皇甫明子

　　海上　　　　　　　　　　　金劉迎

　　連雲島望海　　　　　　　　趙秉文

