自性彌陀自性了   九玄七祖盡超升   難得有緣聽這卷

福也增來壽也增   宣卷念佛延福壽   虛空佛度有緣人

念了彌陀身自受   巴了田產總是丟   陽間不念自性佛

一雙空手見閻君   千萬家私拿不去   善惡兩字隨心行

一到陰司地獄去   受罪懊悔也無門   擡頭不見親人到

個個多是陌生人   閻王鐵面無私曲   夜叉小鬼奇怪形

牛頭馬面多兇惡   陰司半點不容情   善人陰間多快樂

閻王笑面接其身   賜坐吃茶閑談講   生死簿上不差分

善人陰司逍遙樂   在堂大眾早修行   爐內焚起一真香

拜請純陽老仙神   呤呤小姐身打死   到此尚且未還陽

若要呤呤還陽轉   快念彌陀請仙神   九天純陽來知道

同了仙童下凡塵   駕起祥雲來得快   何家門首到來臨

純陽當時來變化   化作年少小書生   頭戴方巾身著袍

手拿執拂必文文   又叫仙童人一個   化作跟隨童子身

二人進店來觀看   只見眾人哭呤呤   男男女女忙碌碌

撲喊小姐快快醒   純陽當時來說道   你們為了啥正經

眾人即便回言答   小姐昏死不作聲   純陽說道我來救

若是救活配我身   眾人聽說心歡喜   只為招親一事情

小姐烈義不願招   所以打死好傷心   你今若能救他活

情願配你小書生   純陽當時神通顯   一心拿出八寶精

千年鍛煉舍利子   合在手中定乾坤   拿來按放呤呤口

小姐當時又還魂   連聲只喚噯唷唷   小奴命苦見閻君

無事端端將奴打   只是奴奴冤業深   這般磨難心想苦

小奴越想越傷心   小奴願把身打死   決不怨恨我父親

修行不受千魔難   道不高來德不成   我父不問清頭打

一棍打悶命歸陰   小奴死了也罷了   死後還打血淋淋

奴奴想起輪回苦   這個凡身受苦刑   有朝一日功圓滿

脫卻皮囊方稱心   眾人即便開言說   小姐不要哭傷心

你身被父已打死   幸遇這位小先生   他把金丹給你吃

方能得氣轉還魂   若無這位先生救   萬千小姐不還魂

先生救你無別事   要你小姐做夫人   呤呤小姐眉頭皺

只說招親又招親   可知招親地獄門   究是天堂路難走

如扒高山難上項   山上跑到山下來   挺直肚皮霎時辰

所以學好最難走   變壞即易如水流   人若順行生男女

逆行成佛作神仙   多謝先生來救我   功行圓滿報你恩

純陽肚內迷迷笑   果然不退半毫分   不免度他歸山去

清凈修煉脫凡身

  純陽道：美姣女，你今年紀輕輕，青春年少，為何不願招親成其夫婦，生男育女，傳宗接代，只想修行一事？你曉得修行有什麽好處？呤呤道：先生，修行學道，若能得著至道玄妙誠心修煉，千魔不改，萬難不退，篤信好學，守死善道，仁不憂，智不惑，勇不懼，久久不退，豈不成其大器乎！只是凡人不能誠實，所以不得成其正果，墮入輪回，生生化化，人轉畜，畜變人，來生去死，一概不知。可憐輪回不息苦嚇。所以奴奴如今看破紅塵，果真虛浮無常，願受這般魔難，只是不退。可知道，自天子以至於庶人，一是皆以修身為本。又雲，物有本末，事有終始，知所先後，則近道矣。純陽道：美姣女，此言說得有理。我今年方一十七歲，願要與你成真夫婦。拿陰陽、龍虎、水火八寶聚會，成其美事。呤呤道：先生，此言說得有理。陰陽、龍虎、、水火八寶，人人各顧本來面目，成其真果。奴奴願與先生作為萬年夫婦，各自誠敬，各盡其道。但則夫婦雖成，到還問聲先生，家住何處？姓甚名誰？純陽道：美姣女，你且聽我道來。

果然根深福大人   悟我先天妙法精   乾坤夫婦情配合

姣女細細聽分明   我住臭皮囊府內   膿血縣內住安身

中和地鎮黃庭土   清清凈凈煉金身   純陽仙號就是吾

看你誠心度你身   小姐聽說忙下拜   果然仙師妙道精

難得今日來度奴   哀求慈悲救眾生   純陽執拂來一揚

妾時小姐就騰雲   眾人一見慌忙了   報與員外夫婦聞

小姐仙界度去了   員外聽說吃一驚   來到店中勿見女

便道如何度他身

  眾人道：員外，喏喏喏，小姐還在半天裏頭。員外一見心中大怒，立時喚了黃龍，隨身帶了眾人：快快追了這個妖精。我的女兒一命，要被精怪吃落了嚇。快快救我女兒性命，重重酬謝。黃龍道：遵令便了。

黃龍騰雲來追趕   大罵妖精什麽人   你今騙我閨門女

叫你今朝活不成   純陽聽說忙不住   駕起祥雲急急行

看看行到空州縣   終南山在面前存   誰知黃龍隨後到

要把純陽了命根   純陽當時忙不住   揭斷腿橋罵連聲

  純陽道：何小姐，這個身粗力大，黃袍紅須，他是你家的何人？呤呤道：他是我的師兄。他見你救度我來，所以他特來追奴回去。純陽道：既然如此，讓我賞他一劍。黃龍看了，純陽拂塵一拂，當時一把寶劍落下。黃龍道：我也賞你一劍。純陽道：呵嚇呵嚇黃龍。黃龍，你好不識事務。我到慈心賞你一劍，你到如此無理，丟還了我，罷了罷了。你今追來，到底要想為何？黃龍道：古怪古怪。你今誑騙良家女子，該當何罪？你今快快還我小姐回去，我與你萬事全休，如若半句糊言支唔，今朝叫你立時身亡。純陽道：我問了你，你有多大本事，這等誇口？黃龍道：我老爺年方二九，生得面白，青黃紅須，身粗力大。我與何氏小姐，十三歲上，同拜一個妙法仙師為師，法師傳我真道，五年修煉，我今能為騰雲駕霧，法力無邊。如今這個何氏小姐，反來與你這個古怪，騙來糊混。快快送還小姐與我，萬事全休，倘有不肯，你今性命難逃過去便了。

純陽聽說火直噴   大罵黃龍瞎眼睛   你今恃強來追趕

靠了妖法亂胡行   這般糊言撞沖我   當我純陽是歹人

可知小姐魔難事   被父打死命歸陰   父母所生她一個

要她招親靠終身   小姐看破紅塵苦   不願招親願修行

父母只是魔難她   小姐哀哀告神明   我身知他來哀告

所以我今度她身   你今反來不識理   罵我純陽老師神

黃龍聽了開言罵   古怪假稱純陽身   我今與你來鬥法

鬥得法來定輸贏   純陽聽說迷迷笑   惱了護法柳樹精

開言便把師父叫   他言妖精太欺人   返來這般不說理

他恃妖法亂胡行   他要鬥法與他鬥   等他鬥我柳樹精

  純陽道：柳徒弟，他這黃龍法力廣大，只是凡身未脫，尚未得著外陰陽之妙法。今日不如我來傳受了他，等他脫凡成神。柳樹精說道：師父，你且讓我來與他鬥了一陣下來，不然他這妖精不信服的。純陽道：柳徒弟說得有理。柳樹精便罵道：死黃妖，我我我來來來了。你的食躲嚇嚇，躲嚇。

黃龍聽說火直噴   便把鋼叉手中輪   柳精忙把長槍舞

拍馬騰雲鬥輸贏   黃龍不讓柳樹精   拍面亂義不容情

一個長槍龍行虎   一個鋼叉象虎奔   雨下戰鬥百余合

柳精念咒差天神   立時天昏並地暗   飛砂走石亂紛紛

