 諦聽優陀夷  汝能善教導

 必令釋種喜  往化最勝王

 王今受悟時  兼利諸天人

 必得到彼岸  汝當速往化

 釋種淨飯王  今懷恨亂濁

 住念惠不行  猶如墜高崖

 戀惜子高位  慧心盡迷沒

 如商失重寶  追念生大苦

 如天墜宮殿  追戀五慾樂

 未知佛正法  悲哀大惱亂

 自念失七寶  及與人四道

 憶此聖王位  口出非法言

 王時悲亂言  不覺己及他

 如奪精魂鬼  執持於人身

 猶在雞羅山  一切無所見

 如是惱恨障  應見不復覩

 亦如睡眠死  己心不自了

 憂恨迷惑障  王不識自喜

 如婦夫婿亡  悲淚生憂悔

 王今癡惱亂  哀戀生大苦

 汝具巧方便  往化淨飯王

 摧倒邪慢憧  當建正法燈

 更無有能化  淨飯大王者

 唯汝優陀夷  過去曾同行

 優陀夷當知  曾有大國王

 名曰增長實  聲名震十方

 如法作國主  一切皆歸化

 能以正法治  王領四天下

 城邑悉滿中  花果香園苑

 多諸賢聖眾  無有雜惡人

 芳林甚稠密  地淨無棘刺

 多饒淨妙等  花池莊嚴好

 人民廣殷盛  棄惡常善住

 閉諸惡趣門  必昇妙天道

 彼王昔有子  曾廣供養佛

 備修諸善根  具足諸功德

 名曰妙堅惠  億眾所供養

 常見色欲過  棄家樂閑靜

 父王勅子言  汝可受五慾

 婇女自娛樂  遊觀寶宮池

 我今為汝辦  翫弄無乏少

 云何不愛樂  汝當說其意

 知諸趣善妙  汝愛寶宅中

 女寶常圍遶  妙境甚可樂

 諸仙處閑林  猶捨退還家

 受諸色欲樂  況汝無乏少

 婇女眾圍遶  王臣皆隨從

 臺館若天宮  應受五欲樂

 諸女甚端正  美麗若天人

 善奏歌舞樂  可以自娛意

 目如優波葉  脣赤若含丹

 面滿廣黛眉  平額姝咽頸

 膺平缺骨滿  臂如象王鼻

 掌如蓮花色  指圓傭纖好

 舌薄廣紅赤  美言若甘露

 齒素利齊密  珠瓔寶衣服

 臍深腹不現  脊如金剛杵

 髀股傭圓直  伊尼鹿王蹲酋十田

 行步如鵝王  皆各瞻視汝

 盛年甚可愛  堪能存後嗣

 汝及眾麗人  猶如春花開

 盛年色未退  應當速受樂

 堅慧白父王  王言非正理

 若有如法語  所勅不敢違

 王聽我今說  樂善真實語

 乃至於夢中  不起婬欲想

 父王今此言  智者所不許

 愚者樂此事  明人常所厭

 何故明目人  而羨盲瞽導

 豈有岸上人  反樂沈溺者

 何有解脫人  而復樂牢獄

 豈有安樂人  欽羨眾苦者

 我意觀父王  如盲溺獄者

 如夢受五欲  復為欲所溺

 父王如盲冥  我目見殊勝

 王為欲所漂  我今甚厭賤

 欲如毒藥器  亦如毒蛇頭

 如利刀劍矟  亦如大猛火

 王臣勸化時  堅慧悉不許

 捐親及國土  棄欲而出家

 如蛇脫故皮  亦如棄涕唾

 遠離於過惡  絕望永出家

 堅慧捨俗時  臣子隨出家

 其人名月施  棄欲隨堅慧

 童子出家已  并及大臣子

 成就四梵住  具足五神通

 深見五塵過  超絕於欲界

 轉正妙法輪  直生梵天上

 童子出家已  父王起嫌恨

 月施詣王所  善化令王喜

 優陀夷當知  昔時堅慧者

 遠離於五欲  今即我身是

 優陀夷當知  彼時增實王

 豈為異人乎  淨飯王是也

 優陀夷當知  隨我出家者

 月施汝身是  亦曾化增實

 是故優陀夷  今應化父王

 必有大利益  昔曾教化故

爾時慧命優陀夷受佛教已。默然許可。時優陀夷。過夜曉已至於食時。著衣持鉢入迦毘城。時有釋種一千餘人。集在王門皆有所須。時淨飯王。聞佛如來到迦毘城在尼居林。起嫌恨意。此兒出家退我種族。富貴大樂如其在家。應紹金輪王四天下如法統領。民無逆命七寶具足。其七者何。一曰輪寶二曰象寶。三曰馬寶。四曰摩尼寶。五稱女寶。六曰主藏臣寶。七稱導師寶。具足千子。勇健難當。顏容美妙。能摧強敵。護四天下。不以刀杖料理國土。如法治正自然泰平。我得輪王自在快樂。彼應尊重供養於我。以兒出家故所應得者悉皆墜落。作是念已勅諸釋種。一切不得至我兒所敬信聽法。若有犯者當斬其首。時有釋種名曰喜面。不在眾中不聞王教。見優陀夷即往其所。稽首白言。善來尊者得平安耶。世尊安樂少病少惱起居輕利。在路不疲供饌不乏也。時優陀夷報喜面言。如來安樂少病少惱起居輕利。在路不疲飲食無乏。時有釋種名曰善覺。見喜面共優陀夷在屏處語。亦詣其所。白言大德。自遠而來比康吉耶。世尊起居安樂少病少惱。在路不疲供饌無乏耶。優陀夷答言。如來聖御安樂。在路不疲無所乏少。爾時復有二釋種。一名無憂。二名離憂。見喜面善覺共優陀夷在於屏處。亦復棄眾往詣其所。白優陀夷言。善來至此氣力好耶。世尊起居安樂耶。遠涉途路得無疲耶。優陀夷報言。如來聖御安樂涉路不疲。時二釋種重白言。如來途路何故無乏也。優陀夷報言。以四天王及天帝釋諸梵天王常來供養故無所乏。時諸釋種俱白優陀夷言。我等今欲詣佛至世尊所供養聽法。恐不獲遂。何以故。淨飯大王向有勅旨勅諸釋種。悉皆不聽至佛所供養聽法。如有犯者當斬其首。慮王憲故不得禮拜供養聽受正法。時優陀夷聞此語已。知其父王有大怨恨。我今作何方便至王所也。作是念已。我當舉高七多羅樹。於虛空中結加趺坐至於王所。爾時慧命優陀夷。即入如實三昧。以其三昧莊嚴其心。復以神力。舉高七多羅樹。於虛空中加趺而坐。飛空往詣淨飯王所。時王遙見優陀夷以神通力於虛空中加趺而來。從座而起合掌恭敬。向優陀夷而說偈言。

 染服大師從何來  成就威儀難見者

 若有所須願速說  我今誠心必奉給

爾時慧命優陀夷。以偈答曰。

 我是大王子之子  大王即是我祖父

 我為如來行乞食  得食奉送大善逝

 大王今日獲善利  王兒人天最尊上

 威德光明照十方  猶如秋月日中時

 如日處空離雲霧  光明晃曜普皆照

 如是最勝王聖子  威德光顯聞十方

 猶如秋日初出時  蔽諸螢火光普照

 如是最勝王聖子  伏諸外道獨顯曜

 猶如日中盛隆熾  凌於星辰故不現

 如是最勝王聖子  降伏外道自光顯

 猶如日中凌月明  令月失光明不現

 是王聖子伏外道  如日盛明月隱照

 如禽獸聞師子吼  水陸空行散還穴

 驚奔逃走迷諸方  以師子聲難忍故

 大聖如來震吼時  邪外道聞無我聲

 假使無知至有頂  聞此無我皆悉怖

 盲冥愚癡人天中  有目如來示明炬

 為作明燈除愚闇  興舉無上智光輪

 顯示邪正等不等  教導世間道非道

 為失路者示其路  拔慾淤泥置岸上

 如興雲蔭覆枯池  注雨充足原隰滿

 如是大王仙聖子  興建法雨潤人天

 如水沾地及山川  并諸百卉叢林樹

 藥草條莖及枝蔓  諸花蓊蔚遍山好

 如是十力四無畏  具足十八不共樹

 一切智果花莊嚴  王仙聖子微妙身

 如須彌山處大海  嚴好不動天樂居

 如斯善逝大王子  沙門海中最第一

 忉利天主舍脂夫  於天眾中奇特妙

 如斯世尊大王子  沙門眾中最殊妙

 吼說祕奧甚深法  以悲鬘電遍一切

 如來龍王降法雨  念處池水細注下

 持戒威德如日輪  以三昧力除惱闇

 智慧光滅煩惱愛  大牟尼日照世間

 具足念處摩尼寶  戒定船栰渡彼岸

 覺支寶礦禪浩滿  復求畢叉入佛海

 清淨戒根堅難動  三昧樹葉念處枝

 七覺華空堅樹身  無我堅固成佛樹

 戒林中行大力者  三昧調伏德山依

 三解脫門為境界  佛十力牙是王子

 正見無著牟尼尊  能降強敵勝牛王

 恐怖種種諸外道  是大王子無畏吼

 尸羅德藏妙莊嚴  禪定寂滅無量衣

 具智牟尼解脫境  能施財物如長者

 遠離諸惡集諸善  滅諸煩惱善慧根

 慧施天人修羅等  光明晃曜王聖子

 戒雲空慧以為電  八支細雨能潤澤

 牟尼能與勝苗子  王子猶如大龍雨

爾時淨飯王。以偈問曰。

 勝士得來安樂耶  至於飲食無乏少

 身無疲勞床臥具  如花在岸不蔫萎

爾時優陀夷。以偈答曰。

 禪定境界具神力  身心安樂遍充滿

 牟尼神慮依寂止  猶如金蓮不枯燥

爾時淨飯王。以偈問曰。

 昔以旌鼓自驚悟  美音箏笛及簫瑟

 妙好伎女以自娛  今獨林中不苦耶

爾時優陀夷。以偈對曰。

 禪定寂定為境界  巧能修學三昧樂

 行住坐臥依諸善  心常喜樂無苦惱

爾時淨飯王。以偈問曰。

 無價寶床常安臥  眠時美女眾在側

