# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷07

版本信息

大方廣佛華嚴經卷第七

賢首菩薩品第八之一

  入微塵數諸三昧  一三昧生塵等定

  一塵中現無量剎  而彼微塵亦不增

  一塵內剎現有佛  或現有剎而無佛

  或現有剎淨不淨  或現大剎及中下

  或剎伏住或隨順  或如野馬或四方

  或有國土如天網  世界成敗無不現

  如一微塵所示現  一切微塵亦如是

  是名三昧自在力  亦無量稱解脫力

  若欲供養一切佛  出生無量三昧門

  能以一手覆三千  供養一切諸如來

  十方國土勝妙華  無價寶珠殊異香

  皆悉自然從手出  供養道樹諸最勝

  無價寶衣雜妙香  寶幢幡蓋而莊嚴

  金華寶帳妙校飾  十方一切上供具

  悉從手中自然出  供養道樹諸最勝

  一切十方諸妓樂  無量和雅妙音聲

  及以種種眾妙偈  讚歎諸佛實功德

  音聲遍滿十方界  悉從掌中自然出

  無量清淨諸行業  所得右手放光明

  香水普灑十方國  供養一切照世燈

  放妙莊嚴大光明  出生無量寶蓮華

  於蓮華中無量佛  相好具足自莊嚴

  放華莊嚴淨光明  莊嚴妙華以爲帳

  散諸雜華遍十方  供養一切諸如來

  放香莊嚴淨光明  莊嚴妙香以爲帳

  散諸雜香遍十方  供養一切諸如來

  放細末香淨光明  莊嚴末香以爲帳

  散諸末香遍十方  供養一切諸如來

  放衣莊嚴淨光明  莊嚴寶衣以爲帳

  散諸寶衣遍十方  供養一切諸如來

  放寶莊嚴淨光明  莊嚴妙寶以爲帳

  散諸妙寶遍十方  供養一切諸如來

  放妙蓮華淨光明  眾妙蓮華以爲帳

  散諸蓮華遍十方  供養一切諸如來

  放諸瓔珞淨光明  諸妙瓔珞以爲帳

  散諸瓔珞遍十方  供養一切諸如來

  放莊嚴幢淨光明  其幢青黃赤白色

  無量種種而莊嚴  以幢嚴飾諸佛剎

  執持雜寶莊嚴蓋  眾寶繒彩爲垂帶

  寶鈴演出最勝音  以此供養諸如來

  手出供具難思議  如是供養一導師

  供一切佛亦如是  大仙三昧自在力

  欲安一切眾生類  出生自在勝三昧

  一切所行諸功德  無量方便度眾生

  或現供養如來門  或現一切佈施門

  或現具足持戒門  或現無盡忍辱門

  無量苦行精進門  禪定寂靜三昧門

  無量大辯智慧門  一切所行方便門

  現四無量神通門  大慈大悲四攝門

  無量功德智慧門  一切緣起解脫門

  清淨根力道法門  或現聲聞小乘門

  或現緣覺中乘門  或現無上大乘門

  或現無常眾苦門  或現無我眾生門

  或現不淨離欲門  寂靜滅定三昧門

  隨諸眾生起病門  一切對治諸法門

  隨彼眾生煩惱性  如應說法廣開化

  如是一切諸法門  隨其本性而濟度

  一切天人莫能知  是自在勝三昧力

  出生隨樂勝三昧  分別了知眾生心

  隨順教化諸群生  令離憂惱得歡喜

  劫中災難饑饉時  一切資生諸樂具

  隨其所須普周給  是爲能作大施主

  肴膳香美上味食  寶衣莊嚴隨所樂

  己身國土珍愛施  好施眾生悉從化

  以諸相好莊嚴身  上妙衣服及眾華

  雜種末香以涂身  現此嚴飾度眾生

  一切世間所喜樂  種種殊勝淨妙色

  隨其所應普示現  令樂色者得解脫

  柔軟美聲如哀鸞  拘真羅等微妙音

  具足八種梵音聲  隨其所樂爲說法

  八萬四千諸法門  諸佛以此度眾生

  分別諸法無量門  隨眾生性化導之

  眾生苦樂利無利  一切世間所行法

  悉能普應同其事  以此攝法度眾生

  無量無邊大苦海  爲眾生故悉能忍

  與彼同事不念苦  饒益眾生令安樂

  若有不識出家法  樂著生死不求解

  是故菩薩舍國財  常樂出家求寂靜

  五欲所縛不離家  欲令眾生解脫故

  示現不樂處愛慾  是故出家求解脫

  欲令具足十種行  是佛如來本所修

  菩薩所行無有餘  修習是法度眾生

  或有眾生壽無量  煩惱微細樂世間

  爲斯一切眾生類  示現生老病死患

  或有貪慾嗔恚痴  煩惱猛火常熾然

