# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷26

版本信息

大方廣佛華嚴經卷第二十六

十地品第二十二之四

　　第六現前地

　　諸菩薩聞說　　上地之行相

　　在於虛空中　　雨眾妙珍寶

　　放清淨光明　　供養於世尊

　　咸贊言善哉　　善哉金剛藏

　　無量億諸天　　心皆大歡喜

　　於上虛空中　　雨種種珍寶

　　光明相綺錯　　微妙甚可樂

　　香華諸瓔珞　　幡蓋散佛上

　　他化自在王　　與諸眷屬等

　　雨眾妙寶物　　雰雰如雪下

　　歌頌供養佛　　稱嘆金剛藏

　　咸贊言善哉　　快說諸地行

　　千萬億天女　　於上虛空中

　　作天眾妓樂　　歌嘆佛功德

　　咸作如是言　　如來之所說

　　微妙無有量　　能滅諸煩惱

　　諸法本性空　　無有毫末相

　　空無有分別　　同若如虛空

　　無有去住相　　亦無有戲論

　　本來常清淨　　如如無分別

　　若人能通達　　一切諸法性

　　於有於無中　　其心不動搖

　　但以大悲心　　爲度諸眾生

　　是名諸佛子　　從佛口法生

　　常行於佈施　　利益諸眾生

　　本來雖清淨　　持戒而堅心

　　雖本心無傷　　而行於忍辱

　　雖知法性離　　而行於精進

　　雖先滅煩惱　　而入於諸禪

　　雖先解法空　　而分別諸法

　　寂滅智雖多　　而求利世間

　　能滅諸惡者　　名之爲大人

　　如是諸天女　　百千種妙音

　　稱讚歌頌已　　默然而觀佛

　　解脫月菩薩　　請金剛藏言

　　當以何行相　　得成第六地。

