  十方世界中  一切諸佛剎

  色處非色處  一切眾生類

  去來今現在  非至非不至

  一切諸最勝  清淨妙法身

  無處而不至  充滿諸法界

  最勝妙法身  一切莫能見

  教化眾生故  導師爲示現

  譬如虛空性  無能執持者

  普令諸群生  無礙造眾業

  虛空無是念  我今何所作

  云何而造作  爲誰而造作

  如是諸最勝  因此淨身業

  普令群生類  成就白淨法

  如來淨法身  饒益無量眾

  法身亦無念  我利諸群萌

  譬如明淨日  出現閻浮提

  除滅一切闇  普照悉無餘

  一切眾寶山  大地諸華池

  隨事而長養  饒益一切眾

  最勝日如是  饒益一切眾

  悉令群生類  長養諸善根

  成就慧光明  除滅一切闇

  睹見諸導師  具足一切樂

  譬如日出時  先照大山王

  又復次第照  一切諸大山

  次照諸小山  及余高顯處

  然後乃普照  世界諸大地

  善逝亦如是  清淨慧日光

  先照諸菩薩  功德大山王

  爾乃次第照  一切諸緣覺

  又復次第照  聲聞學無學

  然後次第照  一切諸眾生

  法身無是念  我有所照明

  譬如明淨日  出現於世間

  生盲雖不見  而能作饒益

  除滅飢渴患  令身柔軟樂

  當知明淨日  無所不饒益

  佛日亦如是  出現於世間

  雖無信心眼  而爲作饒益

  或聞如來聲  或觸導師光

  爲彼作因緣  究竟成菩提

  譬如盛滿月  映蔽諸星宿

  示現一切眾  有增或有減

  一切澄淨水  月影無不現

  世間群生類  皆悉對目見

  最勝淨滿月  映蔽於二乘

  隨其受化者  示現壽修短

  影現諸人天  淨心菩提器

  各各皆自謂  我對天人尊

  譬如大梵王  安住梵天宮

  悉於大千界  普現梵王身

  具足自在力  變現無量身

  無處而不見  其身亦不分

  導師亦如是  具足自在力

  一切十方剎  普現無量身

  不可稱量身  一切莫能見

  普應現眾生  而亦不分身

  譬如大醫王  善知對治法

  若有得見者  無病而不除

  臨欲命終時  而生如是念

  我身終沒後  一切無歸依

  以藥涂其身  咒術而自持

  令我命終後  如本無變異

  如是諸最勝  無上大醫王

  善學方便慧  具足一切智

  過去無量行  示現淨法身

  眾生若見者  除滅煩惱患

  譬如大海中  摩尼眾寶王

  出生無量種  清淨妙光明

  眾生觸斯光  皆悉同寶色

  若有得睹見  彼開清淨眼

  最勝寶如是  普放慧光明

  若有觸斯光  悉與佛同色

  眾生若見者  具足五淨眼

  除滅諸闇冥  安住如來地

  譬如如意寶  隨滿一切願

  若有所求者  皆悉滿其意

  寶王不生念  我饒益世間

  少功德眾生  不見此寶王

  善逝亦如是  令一切願滿

  若有求願者  皆悉得滿足

  善逝不生念  我利益眾生

  其懷噁心者  不睹如來身

