  菩薩未曾有慢心  一切諸方無比尊

  隨本所修功德業  亦復不起輕慢心

  所修一切諸功德  不爲自己及他人

  以無縛著解脫心  回向饒益一切眾

  永離一切自高願  亦復棄捨憍慢心

  於最勝所起身業  勸請說法種種行

  所作無量諸功德  饒益一切眾生類

  安住無著解脫心  回向一切諸如來

  世間無量群生類  種種方便諸技術

  勝妙甚深微細事  悉能具足分別知

  世間所有種種身  斯由身業之所得

  覺悟無量生死行  逮得不退智慧門

  十方一切無量剎  微細勝妙伏世界

  菩薩深入智慧門  於一毛孔悉了知

  一切眾生無量心  明者了知即一心

  菩薩覺悟智慧門  不捨增長諸業行

  一切眾生種種根  上中下品各不同

  所有甚深諸功德  菩薩隨性悉了知

  一切眾生種種業  上中下品差別相

  菩薩深入如來力  悉能具足分別知

  不可思議無量劫  悉能了知即一念

  一切十方所行業  菩薩覺悟清淨知

  悉能逆順知三世  分別其相各不同

  而亦不違平等相  是即離痴菩薩行

  一切眾生無量行  愛慢諸結各不同

  菩薩別相分別知  亦復不捨無相觀

  十方世界諸如來  具足示現大自在

  難見難得難思議  菩薩悉能分別知

  兜率陀天大導師  無比最勝人師子

  功德甚深廣清淨  一切如實見其性

  示現降神處母胎  無量自在大神變

  成佛涅槃轉法輪  一切世間莫能轉

  人中師子初生時  一切諸勝悉奉敬

  天王帝釋梵天王  諸有智者悉敬侍

  十方一切無有餘  無量無數諸法界

  無始無末無中間  示現無量自在力

  人中尊導現生已  遊行諸方各七步

  觀察一切眾生類  無礙法門覺一切

  觀見眾生沒五欲  人中師子現微笑

  眾生盲冥愚痴覆  我當度脫三有苦

  大師子吼出妙音  我爲世間第一尊

  顯現明淨智慧燈  永滅生死愚痴闇

  人中師子出世間  放大光明無有量

  斷除一切諸惡道  無量眾苦究竟滅

  或時示現處宮殿  或現舍家行學道

  人中師子現自在  饒益一切眾生故

  菩薩初坐道場時  六反震動諸大地

  普放無量大光明  遍照五道眾生類

  震動一切魔宮殿  開發十方眾生心

  昔於菩薩有緣者  皆悉覺悟真實義

  一毛道中無量乘  十方一切諸佛剎

  眾生道乘無有量  彼現最勝大神變

  如是方便隨順覺  如一切佛所演說

  若諸如來所不說  亦悉解了分別知

  除滅一切眾魔怨  普覆三千大千界

  深入一切無礙門  能壞一切諸魔道

  如來或在諸佛剎  或復現處諸天宮

  或復現身梵宮殿  菩薩悉見無障礙

  轉於清淨妙法輪  如來法身無邊際

  悉於三世一切劫  最勝演說無窮盡

  諸佛無等師子座  悉皆充滿十方界

  種種妙相而莊嚴  佛處彼座難思議

