←
 
方輿彙編 職方典 第九百二十九卷

欽定古今圖書集成
方輿彙編 第九百三十卷

方輿彙編 職方典 第九百三十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百三十卷目錄

　南安府部藝文二
〈詩〉

　　舟次浮石　　　　　　　　　宋蘇軾

　　過訪田氏園林不遇　　　　　　前人

　　八桂分香　　　　　　　　　　戴翼

　　庭松垂露　　　　　　　　　　陳鳳

　　行經南康　　　　　　　　　白玉蟾

　　雞山獨秀　　　　　　　　明朱祥輝

　　龜池春漲　　　　　　　　　　王綸

　　庭松垂露　　　　　　　　　　前人

　　八桂分香　　　　　　　　　　前人

　　桃水流香　　　　　　　　　　前人

　　鑿岩分翠　　　　　　　　　　前人

　　題芙蓉文筆　　　　　　　　　黃通

　　蘇步名坊　　　　　　　　　　張弼

　　蘇步坊　　　　　　　　　　卓光輝

　　騰龍結瑞　　　　　　　　　　劉節

　　飛鳳攬輝　　　　　　　　　　前人

　　南山聳秀　　　　　　　　　　前人

　　猶石通川　　　　　　　　　　前人

　　巽嶂騰光　　　　　　　　　　前人

　　庾嶺紅梅　　　　　　　　　　前人

　　玉池蓮碧　　　　　　　　　　前人

　　靈巖飛瀑　　　　　　　　　　前人

　　橫浦垂虹　　　　　　　　　　前人

　　嫦娥秋月　　　　　　　　　　前人

　　玉枕春雲　　　　　　　　　　前人

　　赤壁仙舟　　　　　　　　　　前人

　　金蓮使節　　　　　　　　　　前人

　　東山聳翠　　　　　　　　　　前人

　　西華層巒　　　　　　　　　　前人

　　秀峰文筆　　　　　　　　　　前人

　　呂仙丹井　　　　　　　　　　前人

　　蒼龍躍浪　　　　　　　　　　前人

　　南山挹翠　　　　　　　　　　前人

　　寶馬騰雲　　　　　　　　　　前人

　　寶馬騰雲　　　　　　　　　　劉賓

　　東渡觀瀾　　　　　　　　　賴茂顯

　　旭嶺書臺　　　　　　　　　王弘誨

　　仙臺觀　　　　　　　　　　吳德基

　　仙臺觀　　　　　　　　　　　解縉

　　洞真觀　　　　　　　　　　　王宥

　　觀荷亭　　　　　　　　　　　前人

　　登芙蓉江樓　　　　　　　　黃廷宣

　　重至南康遇雨　　　　　　　陳洪謨

　　潭口松林　　　　　　　　　　徐璉

　　南康道中　　　　　　　　　　前人

　　東山寺　　　　　　　　　　　張弼

　　鴨子湖　　　　　　　　　　　前人

　　陳公臺　　　　　　　　　　王貫賢

　　孝子石　　　　　　　　　　鄧本元

　　資聖寺　　　　　　　　　　　前人

　　旭山　　　　　　　　　　　　張弼

　　題萬安寺宋僧遺身　　　　　　丁珪

　　遊南林祖印禪寺　　　　　　唐承寵

　　訪南林獅絃禪師兼呈前遊寺記　董琪

　　東山曉鍾　　　　　　　　　　孫實

　　北河漁唱　　　　　　　　　　前人

　　梅僊丹竈　　　　　　　　　　前人

　　李相公亭　　　　　　　　　　楊輝

　　南溪晚渡　　　　　　　　　　吳鎬

　　西嶺樵歌　　　　　　　　　　前人

　南安府部紀事

職方典第九百三十卷

南安府部藝文二
〈詩〉
[
编辑
]

《舟次浮石》
宋·蘇軾
[
编辑
]

渺渺疏林集晚鴉，村村煙火梵王家。幽人自種千頭
菊，遠客來尋「百結花。」浮石已乾霜後水，蕉溪閒試雨
前茶。不如一夢歸南去，翠竹江村遶白沙。

《過訪田氏園林不遇》
前人
[
编辑
]

千里行來問渺茫，兩邊楊柳夾池塘。鳳凰來遶梧桐
樹，爭奈梧桐避鳳凰
​

