←
 
理學彙編 學行典 第二百四十一卷

欽定古今圖書集成
理學彙編 第二百四十二卷

理學彙編 學行典 第二百四十三卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成理學彙編學行典

　第二百四十二卷目錄

　篤行部名賢列傳十

　　明三

　　高信興　　　　　　高才震

　　劉翔　　　　　　　全以莊

　　戴庸　　　　　　　趙賢

　　高雲　　　　　　　何信

　　李綱　　　　　　　陳昇

　　吳貞　　　　　　　高寬

　　孫適　　　　　　　唐安

　　李宣　　　　　　　葉文謙

　　李谷佐　　　　　　方恂

　　姜浩　　　　　　　李景

　　汪彥𤣱　　　　　　趙贇

　　吳思文　　　　　　王永年

　　趙瑾　　　　　　　董慧

　　程宗德　　　　　　姚清

　　徐俊　　　　　　　石敬

　　王由　　　　　　　秦誠

　　柴廣　　　　　　　孔彥懋

　　凌溥　　　　　　　范宗華

　　韓士名　　　　　　馬麟

　　呂信　　　　　　　曹義

　　姚讓　　　　　　　趙慎

　　林茂　　　　　　　方𤣱

　　馬士權　　　　　　夏叔恢

　　楊本立　　　　　　李剛

　　張廷綸　　　　　　蔣復春

　　張善昭　　　　　　張思賢

　　周禧　　　　　　　顧真

　　張金三　　　　　　楊塤

　　陳能鑑　　　　　　方廷淮

　　段子澄　　　　　　熊敏信
〈兄敏忠〉

　　陳明　　　　　　　管鑑

　　何文德　　　　　　潘顯

　　陸聰　　　　　　　葉文恭

　　李仲祥　　　　　　高寧

　　周琮
〈子如堯〉
　　謝福

　　丁浩　　　　　　　戴春

　　方怡　　　　　　　姜永

　　張槺　　　　　　　何敬

　　張敞　　　　　　　胡浩源

　　胡綱　　　　　　　孫俊

　　葉斌　　　　　　　張賓

　　張崙　　　　　　　周璋

　　劉政　　　　　　　平友興

　　劉時整　　　　　　王正

　　陳郇　　　　　　　馮傑

　　王斌　　　　　　　鞠能

　　林谷　　　　　　　浦德

　　陳安　　　　　　　李紳

　　王信　　　　　　　李福

　　王敬　　　　　　　杜甫成

　　張昶　　　　　　　王志高

　　王贊　　　　　　　徐禮

　　張永宗　　　　　　廖璜

　　蘇昭　　　　　　　馬成

　　徐誼　　　　　　　陶林

　　袁林　　　　　　　張舉

　　陳汝弼　　　　　　楊世隆

　　陶理　　　　　　　曹昶

　　戴睿　　　　　　　徐聰

　　郭鑑　　　　　　　俞統

　　徐震　　　　　　　呂斌

　　王斌　　　　　　　許思微
〈子鯤〉

　　于瑄　　　　　　　劉志

　　劉瑄　　　　　　　陳範
〈子輿〉

　　楊誠　　　　　　　劉湖

　　周銘　　　　　　　姚憲

　　吳夔　　　　　　　吳琚

　　陳寅　　　　　　　楊廷用

　　袁思瓊　　　　　　高隆

　　方諭
〈孫一坤　曾孫懋功〉
　劉甫

　　鄭安　　　　　　　林守成

　　劉鵬　　　　　　　李本

　　李珊　　　　　　　田子義

　　舒綱　　　　　　　何淮

　　金琰　　　　　　　繆恭

　　房旺　　　　　　　錢鎡
​

學行典第二百四十二卷

篤行部名賢列傳十
[
编辑
]

明三
[
编辑
]

高信興　高才震
[
编辑
]

按《昌黎縣志》：「高信興、高才震，景泰三年，各出粟米八
百石賑濟，有詔旌表其門。」

劉翔
[
编辑
]

按《濟南府志》：「劉翔，字騰霄，濱州人。嘗掘地得金萬鎰，
弗以自私，白有司貢于朝。景泰三年歲荒，又輸粟千
餘石以賑饑民。有司奏聞，頒璽書旌獎。」

全以莊
[
编辑
]

按《東鄉縣志》：「全以莊，新陂人。景泰四年，出粟二千石，
賜敕旌門。」

戴庸　趙賢
[
编辑
]

按《巢縣志》：「戴庸，在城一圖人。趙賢，在城二圖人。景泰
四年，各出穀一千二百石賑濟，敕旌表其門。六年，又
各上米四百石賑濟，冠帶榮身。」成化四年，趙賢復上
