# WORK_TITLE: 元明事類鈔 (四庫全書本)
# DISPLAY_TITLE: 元明事類鈔
# PAGE_TITLE: 元明事類鈔 (四庫全書本)/卷16
# WS_CATEGORIES: 1369年 (提及);1370年 (提及);PD-old

欽定四庫全書


元明事類鈔卷十六

  監察御史姚之駰撰


人品門
〈二〉

聰敏

  一覽千言 元史許有壬幼頴悟一目五行嘗閲灤州净居寺碑文近千言一覽輙背誦無遺

  誦徹秘書 玉堂叢話景清逰國學時同舎生有秘書公假之約明旦即還生旦往索公謬曰吾未嘗假也生忿訟于祭酒公即持所假書往見曰此清所業書即誦徹卷祭酒問生生不能誦一詞因叱生退公出即以書還生曰吾以子珍秘太甚特相戲耳

  假書七日 金幼孜集向都御史寶資性異常嘗從人假通鑑綱目七日即還之間舉以問答之如響

  疏碑文 明史鑑集吕尚書震從上北征見碑立沙磧中率從臣讀之後一年上語及碑詔往録焉震曰臣當時與讀此今尚記憶遂于上前疏之上不信密使人至彼拓其本囘校之無一字脱誤

  已在胸中 明黄伯生集劉誠意在燕京時書肆有天文書一帙因閲之翌日即背誦如流其人大驚欲以書授公公曰已在吾胸中矣無事于書也

  持軸一揮 澹園集張文僖益才甚敏捷而好圍碁求者敦迫輒令侍書持軸舉筆一揮詞翰雙美

  馬過成誦 程敏政集湯允勣少負才入學為生徒日記數萬言學有舊版文千餘字允勣騎馬過一目成誦

  一過識面 洪武實録陳洽為給事中嘗奉命閲軍一過輒識面目記姓名有再至者輒叱去

  按畢成誦 宋濂小傳潛溪公善記張繼之問四書經傳若干曰可通背公以一月為答繼之不信抽架上雜書俾即記五百餘言公以指爪逐行按之按畢成誦一字不遺

  書染肆籍 典故紀聞劉昌蚤嵗頴悟嘗避雨染肆閲其簿籍已而染肆火即書以畀之不失毫髮後仕至㕘政案五雜俎作閩人林誌事

  横看書 啟崇野乗陳行人際泰一目數行嘗黙二十一史不三月而成人以為略公曰諸君目鈍我横看耳

