

←

明倫彙編 交誼典 第七十四卷

欽定古今圖書集成
明倫彙編 第七十五卷

明倫彙編 交誼典 第七十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十五卷目錄

　餞別部藝文五
〈詩〉

　　送夏侯參軍赴廣州　　　　　唐賈至

　　送李侍郎赴常州　　　　　　　前人

　　南州有贈　　　　　　　　　　前人

　　送陸協律赴端州　　　　　　　前人

　　酬王維春夜竹亭贈別　　　　　錢起

　　送李協律還東京　　　　　　　前人

　　秋夜寄袁中丞王員外　　　　　前人

　　送時暹避難適荊南　　　　　　前人

　　送楊著作歸東海　　　　　　　前人

　　送歐陽子還江華郡　　　　　　前人

　　送崔山人歸山　　　　　　　　前人

　　秋夜送趙洌歸襄陽　　　　　　前人

　　晚過橫灞寄張藍田　　　　　　前人

　　奉寄皇甫冉　　　　　　　　　張繼

　　贈別王侍御赴上都　　　　　　韓翃

　　送李明府赴滑州　　　　　　　前人

　　送客遊江南　　　　　　　　　前人

　　送元詵還江東　　　　　　　　前人

　　送壽川陳錄事　　　　　　　　前人

　　送崔遇歸淄青幕府　　　　　　前人

　　送故人歸魯　　　　　　　　　前人

　　李中丞宅夜宴送丘待御赴江東　前人

　　送李侍御歸宣州使幕　　　　　前人

　　送田倉曹汴州覲省　　　　　　前人

　　送李侍御起徐州行營　　　　　前人

　　送王光輔歸青州兼寄儲侍御　　前人

　　送故人赴江陵尋庾牧　　　　　前人

　　送客歸江州　　　　　　　　　前人

　　送人歸南陽　　　　　　　　　前人

　　送陳明府赴淮南　　　　　　　前人

　　送客知鄂州　　　　　　　　　前人

　　送錢大　　　　　　　　　　郎士元

　　送韋湛判官　　　　　　　　　前人

　　送彭偃房由赴朝因寄錢大郎中李十七舍人

　　　　　　　　　　　　　　　　前人

　　送李遂之越　　　　　　　　　前人

　　送錢拾遺歸兼寄劉校書　　　　前人

　　送麴司直　　　　　　　　　　前人

　　送別　　　　　　　　　　　　前人

　　送別　　　　　　　　　　　王之渙

　　京口遇舊識兼送往隴州　　　　姚係

　　九日送人　　　　　　　　　劉眘虛

　　送韓平兼寄郭微　　　　　　　前人

　　古離別二首　　　　　　　　趙微明

　　日晚歌　　　　　　　　　　　顧況

　　邠州留別　　　　　　　　　　耿湋

　　湖南雪中留別　　　　　　　　戎昱

　　同辛兗州巢父盧副端岳相思獻酬之作因抒

　　歸懷兼呈辛魏二院長楊長寧　　前人

　　別離作　　　　　　　　　　　前人

　　征人歸鄉　　　　　　　　　　前人

　　夏夜宿表兄宅話舊　　　　　竇叔向

　　江鄉故人偶集客舍　　　　　戴叔倫

　　逢友生言懷　　　　　　　　　前人

　　潭州使院書情寄江夏賀蘭副端　前人

　　潘處士宅會別　　　　　　　　前人

　　別董校書　　　　　　　　　　前人

　　長沙北亭送梁副端歸京　　　　前人

　　早行寄朱山人放　　　　　　　前人

　　送友人東歸　　　　　　　　　前人

　　留別宋處士　　　　　　　　　前人

　　容州回一首送陸二　　　　　　前人

　　夏夜江樓會別　　　　　　　　前人

　　別張員外　　　　　　　　　　前人

　　送呂少府　　　　　　　　　　前人

　　廣陵送趙主簿自蜀歸　　　　　前人

　　送李端　　　　　　　　　　　盧綸

　　別李紛　　　　　　　　　　　前人

　　與從弟同下第出關言別二首　　前人

　　赴虢州留別故人　　　　　　　前人

　　虢州逢侯釗同尋羅南觀因贈別時綸停務

　　　　　　　　　　　　　　　　前人

　　送吉中孚歸楚州舊山　　　　　前人

　　送顧祕書歸岳州　　　　　　　前人

　　送萬臣　　　　　　　　　　　前人

　　古別離　　　　　　　　　　　李益

　　送賈校書東歸寄振上人　　　　前人

　　揚州送客　　　　　　　　　　前人
​
　　古別離　　　　　　　　　　　李端

　　留別柳中庸　　　　　　　　　前人

　　野亭三韻送錢員外　　　　　　前人

　　送濮陽錄事赴忠州　　　　　　前人

　　江上送客　　　　　　　　　　前人

　　送劉侍郎　　　　　　　　　　前人

　　別盧綸　　　　　　　　　　　暢當

　　贈李端　　　　　　　　　　司空曙

　　雲陽館與韓紳宿別　　　　　　前人

　　賊平後送人北歸　　　　　　　前人

　　送王潤　　　　　　　　　　　前人

　　送史澤之長沙　　　　　　　　前人

　　別盧秦卿　　　　　　　　　　前人

　　峽口送友　　　　　　　　　　前人

　　發渝州卻寄韋判官　　　　　　前人

　　送薛良友往越州謁從叔　　　　崔峒

　　潤州送師弟自江夏往台州　　　前人

　　合谿送王永歸東郭　　　　　　劉商

　　滑州送人先歸　　　　　　　　前人

　　送王倫　　　　　　　　　　　劉復

　　剡谿行卻寄新別者　　　　　　朱放

　　早發龍且館舟中寄東海李司曹鄭司戶

　　　　　　　　　　　　　　　　前人

　　送溫台　　　　　　　　　　　前人

　　送劉秀才南歸　　　　　　　　陳存

　　送唐君次　　　　　　　　　武元衡

　　送盧起居　　　　　　　　　　前人

　　送張司錄赴京　　　　　　　　前人

　　送張諫議　　　　　　　　　　前人

　　鄂渚送人　　　　　　　　　　前人

　　歲暮送舍人使京　　　　　　　前人

　　嶺上逢久別者又別　　　　　權德輿

　　落葉送陳羽　　　　　　　　　韓愈

　　送李正字儗歸湖南　　　　　　前人

　　祖席　　　　　　　　　　　　前人

　　送李員外院長分司東都　　　　前人

　　發華州留別張侍御　　　　　劉禹錫

　　松江送處州奚使君　　　　　　前人

　　洛陽春末送杜錄事　　　　　　前人

　　出門行二首　　　　　　　　　孟郊

　　歸信吟　　　　　　　　　　　前人

　　河上思歸　　　　　　　　　　前人

　　送柳渟　　　　　　　　　　　前人

　　送遠吟　　　　　　　　　　　前人

　　古怨別　　　　　　　　　　　前人

　　古別曲　　　　　　　　　　　前人

　　怨別　　　　　　　　　　　　前人

　　獨愁　　　　　　　　　　　　前人

　　留別知己　　　　　　　　　　前人

　　感別從叔簡校書再科東歸　　　前人

　　與韓愈李翱張籍別　　　　　　前人

　　送遠曲　　　　　　　　　　　張籍

　　各東西　　　　　　　　　　　前人

　　襄陽別友　　　　　　　　　　前人

　　送戴從元往蘇州　　　　　　　前人

　　別客　　　　　　　　　　　　前人

　　代崔家送客　　　　　　　　　李賀

　　分流水　　　　　　　　　　　元稹

　　夏陽亭臨望　　　　　　　　　前人

　　西還　　　　　　　　　　　　前人

　　生別離　　　　　　　　　　白居易

　　南中客舍對雨送故人　　　長孫佐輔

　　別友人　　　　　　　　　　　前人

　　成都送費冠卿　　　　　　　　陸暢

　　送裴璋還蜀　　　　　　　　　雍陶

　　春懷舊遊　　　　　　　　　　前人

　　長安送人　　　　　　　　　　周賀

　　雜詩　　　　　　　　　　　　闕名

　　瓜洲送朱萬言　　　　　　　顧非熊

　　送別　　　　　　　　　　　　杜牧

　　贈別　　　　　　　　　　　　前人

　　題安州浮雲寺樓寄湖州張郎中　前人

　　汾上燕別　　　　　　　　　　許渾

　　將赴京師蒜山津送客還荊渚　　前人

　　陪越中使院諸君餞明台裴鄭二使君

　　　　　　　　　　　　　　　　前人

　　送李定言南遊　　　　　　　　前人

　　送客歸湘楚　　　　　　　　　前人

　　潁川從事西湖亭燕餞　　　　　前人

　　送客歸南　　　　　　　　　　前人

　　謝亭送別　　　　　　　　　　前人
​
　　重別曾主簿　　　　　　　　　前人

　　送韋明府　　　　　　　　　　前人

　　霅上燕別　　　　　　　　　　前人

　　京口閒寄　　　　　　　　　　前人

　　送友人歸宜春　　　　　　　紀唐夫

　　贈別　　　　　　　　　　　　趙嘏

　　送友人出塞　　　　　　　　　姚鵠

　　送歐陽袞歸閩中　　　　　　　項斯

　　送韓校書江西從事　　　　　　馬戴

　　東歸出城留別知己　　　　　　徐夤

　　三月晦日送客　　　　　　　　崔魯

　　我思何所在　　　　　　　　李群玉

　　獨酌懷友　　　　　　　　　　前人

　　寄短書歌　　　　　　　　　　前人

　　憶吳處士　　　　　　　　　　賈島

　　鄠郊別墅寄所知　　　　　　溫庭筠

　　送人東遊　　　　　　　　　　前人

　　送穆郎中赴闕　　　　　　　段成式

　　寄遠　　　　　　　　　　　　劉滄

　　留別崔幹秀才昆仲　　　　　　前人

　　和友人憶洞庭舊居　　　　　　前人

　　送李休秀才歸嶺中　　　　　　前人

