儀禮者，正名曰禮
。十三經之一也。載三代迄秦
之舊禮，所謂禮儀三百，威儀三千，經士亦懼其龐雜繁複。非專事儀禮者不能行之。漢初高堂生傳《儀禮》十七篇。復有《古文儀禮》五十六篇，業已失載。及始皇焚書，《禮》已不傳，唯高堂生能誦之，生傳于蕭奮，蕭奮傳孟卿，孟卿傳後蒼，後蒼傳大戴（戴德）、小戴（戴聖）、慶普。
漢之五經，儀禮其一也，時稱禮經，
晉
始稱儀禮，為公卿所重，尤重《
喪服
》、《
士喪禮
》、《
既夕禮
》、《
士虞禮
》，此四者，喪禮也。逮至唐，以禮稱禮記，復又有周禮，儀禮者，三禮也。唐賈公彥撰《儀禮疏》十七卷，至南宋乃與鄭玄之註合刊，是為《儀禮註疏》。元人敖繼公有《儀禮集說》一書。四庫館臣復于《永樂大典》輯宋張淳撰《儀禮識誤》一冊。胡培翬有《儀禮正義》。儀禮者，未若擬于以色列之律法書，以其內容近似故也，三代之世，民敬天事神，而生禮節以齊風化。

篇目

士冠禮 第一

士昬禮 第二

士相見禮 第三

鄉飲酒禮 第四

鄉射禮 第五

燕禮 第六

大射 第七

聘禮 第八

公食大夫禮 第九

覲禮 第十

喪服 第十一

士喪禮 第十二

既夕禮 第十三

士虞禮 第十四

特牲饋食禮 第十五

少牢饋食禮 第十六

有司 第十七
