復次菩薩了了知見無眾生相無煩惱污無修習道。離煩惱者雖為菩提無菩提行。亦無成就菩提行者。無有受苦及破苦者。而亦能為眾生壞苦行菩提行。是故復名不可思議。復次菩薩受後邊身處兜率天。是亦名為不可思議。何以故。兜率陀天欲界中勝。在下天者其心放逸。在上天者諸根闇鈍是故名勝。修施修戒得上下身。修施戒定得兜率身。一切菩薩毀呰諸有破壞諸有終不造作兜率天業受彼天身。何以故。菩薩若處其餘諸有。亦能教化成就眾生。實無欲心而生欲界。是故復名不可思議。菩薩摩訶薩生兜率天有三事勝。一者命。二者色。三者名。菩薩摩訶薩實不求於命色名稱。雖無求心而所得勝。菩薩摩訶薩深樂涅槃然有因緣亦勝。是故復名不可思議。菩薩摩訶薩如是三事雖勝諸天。而諸天等於菩薩所。終不生於瞋心妬心憍慢之心常生喜心。菩薩於天亦不憍慢。是故復名不可思議。菩薩摩訶薩不造命業而於彼天畢竟壽命。是名命勝。亦無色業而妙色身光明遍滿。是名色勝。菩薩摩訶薩處彼天宮不樂五欲唯為法事。是故名稱充滿十方。是名名勝。是故復名不可思議。菩薩摩訶薩下兜率天。是時大地六種震動。是故復名不可思議。何以故。菩薩下時欲色諸天悉來侍送發大音聲讚歎菩薩。以口風氣故令地動。復有菩薩人中象王人中象王名為龍王。龍王初入胎時有諸龍王在此地下或怖或喜。是故大地六種震動。是故復名不可思議。菩薩摩訶薩知入胎時住時出時。知父知母。不淨不污如帝釋髻青色寶珠。是故復名不可思議。善男子。大涅槃經亦復如是不可思議。善男子。譬如大海有八不思議。何等為八。一者漸漸轉深。二者深難得底。三者同一醎味。四者潮不過限。五者有種種寶藏。六者大身眾生在中居住。七者不宿死尸。八者一切萬流大雨投之不增不減。善男子。漸漸轉深有三事。何等三。一者眾生福力。二者順風而行。三者河水入故。乃至不增不減亦各有三。是大涅槃微妙經典亦復如是有八不思議。一者漸漸深。所謂優婆塞戒沙彌戒比丘戒菩薩戒。須陀洹果斯陀含果阿那含果阿羅漢果辟支佛果菩薩果阿耨多羅三藐三菩提果。是涅槃經說如是等法。是名漸漸深。是故此經名漸漸深。二者深難得底。如來世尊不生不滅。不得阿耨多羅三藐三菩提不轉法輪。不食不受不行惠施。是故名為常樂我淨。一切眾生悉有佛性。佛性非色不離於色。非受想行識乃至不離於識。是常可見了因非作因。須陀洹乃至辟支佛當得阿耨多羅三藐三菩提。亦無煩惱亦無住處。雖無煩惱不名為常。是故名深。復有甚深。於是經中或時說我或說無我。或時說常或說無常。或時說淨或說不淨。或時說樂或時說苦。或時說空或說不空。或說一切有或說一切無。或說三乘或說一乘。或說五陰即是佛性。金剛三昧及以中道。首楞嚴三昧十二因緣。第一義空慈悲平等。於諸眾生頂智信心知諸根力。一切法中無罣礙智。雖有佛性不說決定。是故名深。三者一味。一切眾生同有佛性皆同一乘。同一解脫一因一果同一甘露。一切當得常樂我淨。是名一味。四者潮不過限。如是經中制諸比丘。不得受畜八不淨物。若我弟子有能受持讀誦書寫解說分別是大涅槃微妙經典。寧失身命終不犯之。是名潮不過限。五者有種種寶藏。是經即是無量寶藏。所言寶者。謂四念處四正勤四如意分五根五力七覺分八聖道分。嬰兒行聖行梵行天行。諸善方便眾生佛性。菩薩功德如來功德聲聞功德緣覺功德。六波羅蜜無量三昧無量智慧。是名寶藏。六者大身眾生所居住處。大身眾生者謂佛菩薩。大智慧故名大眾生。大身故大心故。大莊嚴故大調伏故。大方便故大說法故。大勢力故大徒眾故。大神通故大慈悲故。常不變故一切眾生無罣礙故。容受一切諸眾生故。是名大身眾生所居之處。七者不宿死尸死尸者。謂一闡提犯四重禁五無間罪誹謗方等。非法說法法說非法。受畜八種不淨之物。佛物僧物隨意而用或於比丘比丘尼所作非法事。是名死尸。是涅槃經離如是等。是故名為不宿死尸。八者不增不減。無邊際故無始終故。非色故非作故。常住故不生滅故。一切眾生悉平等故。一切法性同一性故。是名無增減。是故此經如彼大海有八不思議。

師子吼言。世尊。若言如來不生不滅名為深者。一切眾生有四種生卵生胎生濕生化生。是四種生人中具有。如施婆羅比丘。優婆施婆羅比丘。彌迦羅長者母。尼拘陀長者母。半闍羅長者母。各五百子同於卵生。當知人中則有卵生。濕生者如佛所說。我於往昔作菩薩時作頂生王及手生王。如今所說菴羅樹女迦不多樹女。當知人中則有濕生。劫初之時一切眾生皆悉化生。如來世尊得八自在。何因緣故不化生耶。佛言。善男子。一切眾生四生所生。得聖法已不得如本卵生濕生。善男子。劫初眾生皆悉化生。當爾之時佛不出世。善男子。若有眾生遇病苦時須醫須藥。劫初之時眾生化生。雖有煩惱其病未發。是故如來不出其世。劫初眾生身心非器。是故如來不出其世。善男子。如來世尊所有事業勝諸眾生。所謂種姓眷屬父母。以殊勝故凡所說法人皆信受。是故如來不受化生。善男子。一切眾生父作子業子作父業。如來世尊若受化身則無父母。若無父母云何能令一切眾生作諸善業。是故如來不受化身。善男子。佛正法中有二種護。一者內。二者外。內護者所謂戒禁。外護者族親眷屬。若佛如來受化身者則無外護。是故如來不受化身。善男子。有人恃姓而生憍慢。如來為欲破如是慢故。生在貴姓不受化身。善男子。如來世尊有真父母。父名淨飯母名摩耶。而諸眾生猶言是幻。云何當受化生之身。若受化身云何得有碎身舍利。如來為益眾生福德故。碎其身而令供養。是故如來不受化身。一切諸佛悉無化生。云何獨令我受化身。爾時師子吼菩薩。合掌長跪右膝著。地以偈讚佛。

   如來無量功德聚 我今不能廣宣說
   今為眾生演一分 唯願哀愍聽我說
   眾生無明闇中行 具受無邊百種苦
   世尊能令遠離之 是故世稱為大悲
   眾生往返生死繩 放逸迷荒無安樂

  如來能施眾安樂 是故永斷生死繩
  佛能施眾安樂故 自於己樂不貪樂
為諸眾生修苦行 是故世間興供養
  見他受苦身戰動 處在地獄不覺痛
  為諸眾生受大苦 是故無勝無有量
  如來為眾修苦行 成就具足滿六度
  心處邪風不傾動 是故能勝世大士
  眾生常欲得安樂 而不知修安樂因
  如來能教令修習 猶如慈父愛一子
  佛見眾生煩惱患 心苦如母念病子
  常思離病諸方便 是故此身繫屬他
  一切眾生行諸苦 其心顛倒以為樂
  如來演說真苦樂 是故稱號為大悲
  世間皆處無明聲耳卵 無有智嘴能破之
  如來智嘴能啄壞 是故名為最大子
  不為三世所攝持 無有名字及假號
  覺知涅槃甚深義 是故稱佛為大覺
  有河洄澓沒眾生 無明所盲不知出
  如來自渡能渡彼 是故稱佛大船師
  能知一切諸因果 亦復通達盡滅道
  常施眾生病苦藥 是故世稱大醫王
  外道邪見說苦行 因是能得無上樂
  如來演說真樂行 能令眾生受快樂
  如來世尊破邪道 開示眾生正真路
  行是道者得安樂 是故稱佛為導師
  非自非他之所作 亦非共作無因作
  如來所說苦受事 勝於一切諸外道
  成就具足戒定慧 亦以此法教眾生
  以法施時無妬悋 是故稱佛無緣悲
  無所造作無因緣 獲得無因無果報
  是故一切諸智者 稱說如來不求報
  常共世間放逸行 而身不為放逸污
  是故名為不思議 世間八法不能污
  如來世尊無怨親 是故其心常平等
  我師子吼讚大悲 能吼無量師子吼
