 度彼亦自度  唐勞作深坑

目連。汝謂爾時象王利根大力者。豈異人乎。勿作是念。即我身是。時五百群象。今五百比丘為調達所壞者是。爾時獵者。調達等五百比丘是。所謂蹇陀達多。迦樓羅提舍三聞陀達多。拘迦梨提婆達多。目連。我常長夜見怖畏眾生。施以無怖畏。見苦惱眾生施與安樂。貧窮眾生施以財物。墮邪道眾生示以正道。病痛眾生除其病苦。飢餓眾生施以飲食。食肉飲血眾生以身肉血施與。目連。我隨所願皆作不虛。我許眾生不生懈怠。目連。我發阿耨多羅三藐三菩提。於其中間所有誠言終不有異。所作精進懈廢休息。我不得阿耨多羅三藐三菩提耶。目連。我隨語而行。隨行而語。

答難品第七

爾時會中有一比丘。名曰象手。從座而起。偏袒右肩。右膝著地。合掌白佛言。世尊。我從如來聞此難事。身毛為竪涕淚流下。我今欲問一事。世尊自言。我為菩薩時。隨語而行。隨行而語。世尊。從初願度一切眾生若作是願。於今所度眾生未盡當入涅槃。如來滅後或有人來難諸比丘。汝等大師本願。當度一切眾生。眾生未盡而自滅度。若有是難當云何答。佛告象手比丘。若有如是難者。應還問彼。汝以何法為眾生。彼人若言陰入界是眾生。應還問彼。為陰入界和合是眾生。為離散是眾生。彼人若言陰入界和合是眾生。應還語彼。汝自答已所以者何。和合是眾生。陰入界非眾生。佛所說法為離散故。不為和合。世尊樂離散行。不樂和合。和合中無眾生。彼人若言但陰入界是眾生。應還問言。若爾者一切草木瓦石皆是眾生。所以者何。汝說陰入界是眾生。是中亦有陰入界。彼人答言。是中無心無心數法。故非眾生者。應還問彼。若爾者一切眾生應是一眾生。何以故。如來不說陰入界有異。彼人若言。如來經中說有眾生是故有眾生。應還語彼。汝自答已。何以故。如來經說離有離無。彼人若言。若爾者無有道果。應還問彼。汝以何為果。彼人若言。我說決定第一義為果。應還問彼。決定第一義中無音聲語言。無音聲語言中。不得言決定有無。汝說決定第一義為果。是決定第一義中。無眾生無眾生名字。是故汝說有眾生。此語自破。復次象手。如來經說於諸法中無有滅者但滅苦惱。我如是通達諸法實相。隨所得法為眾生說。為無貪取。為遠離。為無戲論。為無作起。象手。若人如是知我法義。是人即能不為有無而起行業。若人不為有無而起行業。是人云何見有眾生。見無眾生。象手。是名常住諸法實相。是中無有憶想分別。無垢無淨。無來無去。無道無道果。無長無短。無方無圓。無形無色。是故說諸法一門。謂是定門。象手。是名見法門。入是見法門。名為能見佛。象手。於意云何。隨以何法見佛。是法已滅今滅當滅滅相耶。不也世尊。於意云何。隨以何法見佛。是法已生今生當生生相耶。不也世尊。象手。若爾者如來不名為滅。如是世尊。象手。彼人若言所有身相我為。是故言如來滅入涅槃已。不復轉還但見身相。不轉還故名如來滅。應還問彼。汝說身相成就為如來耶。彼人若言。我說身相成就名為如來。應還答彼。如佛經中。不說身相名為如來。若說身相是如來者。一切瓦石山河草木皆是如來。彼人若言一切瓦石山河草木。無有三十二大人相名如來者。應答彼言。汝說有三十二相名如來者。轉輪聖王則是如來。何以故。轉輪聖王身有三十二相。彼人若言相入相法知相婆羅門說當作佛。是事為實。應答彼言。若有三十二相即應是佛。而汝自說相師見有三十二相記當得作佛。汝今說佛相。彼人若言。我說佛十力四無所畏。十八不共法。無漏根力覺道。禪定解脫三昧等是為佛相。應答彼言。汝說十力等是佛相者。今應說佛體性。彼人若言佛與是相異耶。應答彼言。汝自言是佛相佛相非佛。彼人若言更有無形無色法是佛十力等為相。應答彼言無形無色法。云何以有形有色為相。又汝若說無形無色法名為佛者。餘無形無色法皆可是佛。若是等法。亦是佛者。是十力四無所畏。十八不共法。根力覺道。禪定解脫三昧等。亦應與是為相應。象手。我諸弟子。應當如是降伏癡人。復次象手。我本願得阿耨多羅三藐三菩提。度脫一切眾生。我坐道場。得阿耨多羅三藐三菩提已。不得眾生。不得眾生名字。我坐道場。但通達十二因緣法。是事有故是事有。是事無故是事無。何事有故有何事。何事無故無何事。所謂無明因緣故有諸行。諸行因緣故有識。識因緣故有名色。名色因緣故有六入。六入因緣故有觸。觸因緣故有受。受因緣故有愛。愛因緣故有取。取因緣故有有。有因緣故有生。生因緣故有老死。老死因緣故有憂悲苦惱。如是展轉但是大苦聚集。無明滅故諸行滅。諸行滅故識滅。識滅故名色滅。名色滅故六入滅。六入滅故觸滅。觸滅故受滅。受滅故愛滅。愛滅故取滅。取滅故有滅。有滅故生滅。生滅故老死滅。老死滅故憂悲苦惱滅。是中但是大苦聚滅。我於是中生眼智明覺。通達如是無中無後無壞解脫。如來通達是解脫故不得餘法。但得眾因緣生法。象手。如來是通達諸法。隨以如是為眾生說。象手。若諸佛生。若諸佛不生。諸法性相常住不異。謂名色不失。不相違背不生不起。象手。我常如是說法。汝等亦應隨我意知。我為汝等說如是法。汝等但當勤修行之。象手。大師所應為弟子事事。我盡作已。汝等如所說行。於諸法中當得智明。爾時象手白佛言。世尊。若有人言。如來所說正法滅故誰當示導無說導。故名正法滅。正法滅故名如來滅。如是亦名不度一切眾生。佛告象手。若人如是難問。應如是答。佛是一切智人皆知皆見。常待眾生可度時節。雖入涅槃猶能有益。又佛今與未來世佛授記作佛。是則佛種相續不絕。一切佛法是一佛法。是故說名如來法。如來法者即是佛法。是故當知如來本行菩薩道時。隨語而行隨行而語。象手白佛言。希有世尊。如來善能通達推求一切諸法。善能通達一切法故。身口意業智慧為首。皆隨智慧。世尊。本行菩薩道時。隨語而行隨行而語。佛告象手。如是如是。象手。如汝所說。我本行菩薩道時。隨語而行隨行而語。象手。若人實說誰不錯謬。出於世間饒益眾生安樂天人。一切大師說正道者。正智解脫無有戲論。到於彼岸度未度者。如來世尊當說我是是為實語者。象手。若人實語。誰是不誑者。知恩報恩者。當說我是是我為實語。若有眾生小事於我是事不失。象手。我從初發阿耨多羅三藐三菩提心已來。於其中間心無退轉。亦不憶念貪樂聲聞辟支佛乘。我當得是法但一發心。欲教弟子求辟支佛。象手。過去久遠我時作外道仙人。智慧明利多聞辯才得深法忍。時有五百年少婆羅門。見在居家五欲過患。見出家利出家學道。皆來詣我即為說法。得辟支佛道具六神通。心得自在具如意足。常以神力。飛入城邑聚落乞食。供養於我。我作是念。如是成就大淨智人。我則不應受其供養。是諸仙人我教化故得如是法。而我不得為得是法。未證當證故勤行精進。象手。我勤精進為證是法。時淨居天來現其身。而告我言。莫貪是智。汝應當得阿耨多羅三藐三菩提。應度無量無邊眾生。象手。我時聞已不復修道。心得第一歡喜快樂。半月靜坐樂悉遍身。象手。菩薩成就四法。諸天開悟得歡喜心。自知當得阿耨多羅三藐三菩提。何等四。一者菩薩自深發阿耨多羅三藐三菩提心。亦教他人令深發心。二者見發大乘人心不生嫉。不作是念。阿耨多羅三藐三菩提唯我當得餘不應得。三者眾生所行隨時而誨。好意共語將護其善。四者常自勤心廣求諸法。為他人說無所慳悋。象手。菩薩摩訶薩成就此四法。諸天開悟知當作佛。爾時世尊。欲明了此事。而說偈言。

 菩薩以堅心  住於無上乘

 亦能化眾生  令住於此乘
