

←

明倫彙編 閨媛典 第三百五十二卷

欽定古今圖書集成
明倫彙編 第三百五十三卷

明倫彙編 閨媛典 第三百五十四卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第三百五十三卷目錄

　閨艷部藝文二

　　𨚍風靜女三章

　　鄘風君子偕老三章

　　衛風碩人四章

　　鄭風東門二章

　　蔓草二章

　　琴歌
〈二首〉
　　　　　漢司馬相如

　　李延年歌
〈樂府〉

　　秋胡行　　　　　　　　　　魏文帝

　　善哉行　　　　　　　　　　　同前

　　美女篇　　　　　　　　　　　曹植

　　閨情　　　　　　　　　　　　前人

　　妾薄命
〈二首〉
　　　　　　　前人

　　詠懷　　　　　　　　　　　　阮籍

　　艷歌行　　　　　　　　　　晉傅元

　　艷歌行有女篇　　　　　　　　前人

　　吳楚歌　　　　　　　　　　　前人

　　日出東南隅行　　　　　　　　陸機

　　胡姬年十五　　　　　　　　　劉琨

　　代朗月行　　　　　　　　　宋鮑照

　　學古　　　　　　　　　　　　前人

　　中山王孺子妾歌　　　　　　齊陸厥

　　東飛伯勞歌　　　　　　　　梁武帝

　　美女篇　　　　　　　　　　簡文帝

　　東飛伯勞歌　　　　　　　　　同前

　　和湘東王名士悅傾城　　　　　同前

　　率爾成詠　　　　　　　　　　同前

　　詠美人觀畫　　　　　　　　　同前

　　贈麗人　　　　　　　　　　　同前

　　遙望　　　　　　　　　　　　同前

　　採蓮曲　　　　　　　　　　　元帝

　　車中見美人　　　　　　　　　蕭綸

　　少年新婚為之詠　　　　　　　沈約

　　月夜詠陳南康新有所納　　　王僧孺

　　詠寵姬　　　　　　　　　　　前人

　　見貴者初迎盛姬聊為之詠　　　前人

　　在王晉安酒席數韻　　　　　　前人

　　為人有贈　　　　　　　　　　前人

　　詠美人春遊　　　　　　　　　江淹

　　詠美人　　　　　　　　　　庾肩吾

　　南苑看人還　　　　　　　　　前人

　　詠美人看畫應令　　　　　　　前人

　　苑中見美人　　　　　　　　　何遜

　　羅敷行　　　　　　　　　　蕭子範

　　日出東南隅行　　　　　　　蕭子顯

　　代美女篇　　　　　　　　　　前人

　　南征曲　　　　　　　　　　　前人

　　詠眼　　　　　　　　　　　　前人

　　擬古應教一首　　　　　　　劉孝威

　　詠佳麗　　　　　　　　　　　前人

　　酬劉長史名士悅傾城　　　　劉緩敬

　　至烏林村見採桑者因有贈　　　王樞

　　徐尚書座賦得阿憐　　　　　　前人

　　雜詩　　　　　　　　　　　施榮泰

　　南苑逢美人　　　　　　　　何思澄

　　春郊見美人　　　　　　　　　費昶

　　落日看還　　　　　　　　　　鮑泉

　　詠繁華　　　　　　　　　　　劉泓

　　映水曲　　　　　　　　　　　沈氏
〈范靜妻〉

　　玉樹後庭花　　　　　　　　陳後主

　　東飛伯勞歌　　　　　　　　　陸瑜

　　新入姬人應令　　　　　　　　江總

　　羅敷行　　　　　　　　　北魏高允

　　大堤女　　　　　　　　　　　王容

　　日出東南隅行　　　　　　北周王褒

　　日出東南隅行　　　　　　隋盧思道

　　櫂歌行　　　　　　　　　　　前人

　　美女篇　　　　　　　　　　　前人

　　後園宴　　　　　　　　　　　前人

　　東飛伯勞歌　　　　　　　　辛德源

　　賦得北方有佳人　　　　　唐徐賢妃

　　詠美人在天津橋　　　　　　駱賓王

　　和趙員外桂陽橋遇佳人　　　宋之問

　　公子行　　　　　　　　　　劉庭芝

　　西施詠　　　　　　　　　　　王維

　　美人分香　　　　　　　　　孟浩然

　　越女　　　　　　　　　　　王昌齡

　　採蓮曲　　　　　　　　　　　前人

　　醉戲竇子美人　　　　　　　　岑參
​
　　盧姬篇　　　　　　　　　　　崔顥

　　古風
〈二首〉
　　　　　　　　李白

　　中山孺子妾歌　　　　　　　　前人

　　陌上桑　　　　　　　　　　　前人

　　西施　　　　　　　　　　　　前人

　　寄遠　　　　　　　　　　　　前人

　　越女詞　　　　　　　　　　　前人

　　浣紗石上女　　　　　　　　　前人

　　口號吳王美人半醉　　　　　　前人

　　陌上贈美人　　　　　　　　　前人

　　麗人行　　　　　　　　　　　杜甫

　　觀美人臥　　　　　　　　　　梁鍠

　　岐王席上詠美人　　　　　　　張諤

　　情人玉清歌　　　　　　　　　前人

　　美女篇　　　　　　　　　　　王琚

　　贈趙使君美人　　　　　　　　張謂

　　麗人曲　　　　　　　　　　崔國輔

　　贈元載歌妓　　　　　　　　　楊炎

　　詠被中繡鞋　　　　　　　　夏侯審

　　倫開府席上賦得詠美人名解愁　盧綸

　　章仇公席上詠真珠姬　　　　李彥遠

　　贈佳人　　　　　　　　　　武元衡

　　贈李司空妓　　　　　　　　劉禹錫

　　鶯鶯詩　　　　　　　　　　　元稹

　　離思
〈三首〉
　　　　　　　　前人

　　白衣裳
〈二首〉
　　　　　　　前人

　　簡簡吟　　　　　　　　　　白居易

　　盧侍御小妓乞詩座上留贈　　　前人

　　鄰女　　　　　　　　　　　　前人

　　李勢女　　　　　　　　　　　前人

　　雜詩
〈五首錄三首〉
　　　　權德輿

　　雜興
〈五首〉
　　　　　　　　前人

　　胡姬詞　　　　　　　　　　楊巨源

　　崔娘詩　　　　　　　　　　　前人

　　美人春怨　　　　　　　　　　前人

　　艷女詞　　　　　　　　　　　前人

　　名姝詠　　　　　　　　　　　前人

　　別贈
〈二首錄一首〉
　　　　　杜牧

　　張靜婉採蓮歌　　　　　　　溫庭筠

　　醉後贈馮姬　　　　　　　　李群玉

　　同鄭相并歌姬小飲戲贈
〈一作杜丞相悰筵中贈美人〉

　　　　　　　　　　　　　　　　前人

　　龍安寺佳人阿最歌
〈八首〉
　　前人

　　戲贈姬人　　　　　　　　　　前人

　　貽美人　　　　　　　　　　章孝標

　　採桑秦氏女
〈昔昔鹽二十首之一〉
趙嘏

　　美人嘗茶行　　　　　　　　　崔玨

閨媛典第三百五十三卷

閨艷部藝文二
〈詩〉
[
编辑
]

《𨚍風靜女三章》
[
编辑
]

「靜女其姝，俟我于城隅。愛而不見」，搔首踟躕。
〈賦也〉

靜女其孌，貽我彤管。彤管有煒，悅懌女美。
〈賦也〉

《自牧歸荑》，洵美且異。匪女之為美，美人之貽。
〈賦也〉

《鄘風君子偕老三章》
[
编辑
]

君子偕老，副笄六珈。委委佗佗，如山如河。象服是宜。
子之不淑，云如之何？
〈賦也〉

「玼兮玼兮」，其之翟也，鬒髮如雲，不屑髢也。玉之瑱也，
象之揥也，《揚且》之晰也。胡然而天也，胡然而帝也？
〈
賦
也
〉

「瑳兮瑳兮，其之展也，蒙彼縐絺，是紲袢也。子之清揚」，
揚且之顏也。「展如之人兮，邦之媛也。」〈賦也〉

《衛風碩人四章》
[
编辑
]

莊姜美而無子，衛人為之賦《碩人》。

碩人其頎，衣錦褧衣。齊侯之子，衛侯之妻。東宮之妹，
邢侯之姨，譚公維私。
〈賦也〉

