←
 
曆象彙編 乾象典 第六十六卷

欽定古今圖書集成
曆象彙編 第六十七卷

曆象彙編 乾象典 第六十八卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第六十七卷目錄

　風部藝文二
〈詩詞〉

　　南風歌　　　　　　　　　　虞帝舜

　　南風操　　　　　　　　　　　同前

　　大風歌　　　　　　　　　　漢高帝

　　秋風辭　　　　　　　　　　　武帝

　　歸風送遠操　　　　　　　　趙飛燕

　　朔風詩　　　　　　　　魏陳思王植

　　江都遇風　　　　　　　　　晉庾闡

　　庚子歲五月中從都還阻風於規林二首

　　　　　　　　　　　　　　　　陶潛

　　秋風　　　　　　　　　　宋湯惠林

　　詠風　　　　　　　　　　　齊謝脁

　　前題　　　　　　　　　　梁簡文帝

　　前題　　　　　　　　　　　　元帝

　　八詠詩會圃臨東風　　　　　　沈約

　　詠風　　　　　　　　　　　庾肩吾

　　和劉諮議守風　　　　　　　　何遜

　　詠春風　　　　　　　　　　　前人

　　詠風　　　　　　　　　　　劉孝綽

　　奉和元圃納涼　　　　　　　　劉緩

　　秋風曲三首　　　　　　　　　江洪

　　詠入幌風　　　　　　　　　　費昶

　　詠風　　　　　　　　　　　王臺卿

　　詠春風　　　　　　　　　　賀文標

　　賦得風生翠竹袤應教　　　陳張正見

　　賦得風　　　　　　　　　　　阮卓

　　詠風　　　　　　　　　　　祖孫登

　　前題　　　　　　　　　　　唐太宗

　　秋風函谷應詔　　　　　　　徐賢妃

　　奉和詠風應魏王教　　　　　虞世南

　　詠風　　　　　　　　　　　　王勃

　　前題　　　　　　　　　　　　李嶠

　　風　　　　　　　　　　　　　前人

　　詠風　　　　　　　　　　　董思恭

　　秋風　　　　　　　　　　　駱賓王

　　初入峽苦風寄故鄉親友　　　陳子昂

　　與耿湋水亭詠風聯句　　　　顏真卿

　　柟樹為風雨所拔歎　　　　　　杜甫

　　茅屋為秋風所破歎　　　　　　前人

　　纜船苦風戲題四韻奉簡鄭十三判官

　　　　　　　　　　　　　　　　前人

　　北風　　　　　　　　　　　　前人

　　絕句　　　　　　　　　　　　前人

　　竹窗聞風寄苗發司空曙　　　　李益

　　未央風　　　　　　　　　　　王建

　　景風扇物　　　　　　　　　　張聿

　　賦得風動萬年枝　　　　　　樊陽源

　　賦得春風扇微和　　　　　　范傳正

　　前題　　　　　　　　　　　豆盧榮

　　前題　　　　　　　　　　　　邵偃

　　前題　　　　　　　　　　　柳道倫

　　前題　　　　　　　　　　　陳九流

　　邊風行　　　　　　　　　　劉禹錫

　　秋風引　　　　　　　　　　　前人

　　始聞秋風　　　　　　　　　　前人

　　春風扇微和　　　　　　　　　張彙

　　前題　　　　　　　　　　　陳通方

　　風詠　　　　　　　　　　　　呂溫

　　風歎　　　　　　　　　　　　前人

　　春風　　　　　　　　　　　白居易

　　歎春風兼贈李二十侍郎二絕　　前人

　　襄口阻風　　　　　　　　　殷堯藩

　　詠春風　　　　　　　　　　　崔涯

　　春風扇微和　　　　　　　　　蔣防

　　八風從律　　　　　　　　　　前人

　　詠風　　　　　　　　　　　　張祜

　　前題　　　　　　　　　　　李商隱

　　風不鳴條　　　　　　　　　　盧肇

　　前題　　　　　　　　　　　　黃頗

　　前題　　　　　　　　　　　　戈牢

　　前題　　　　　　　　　　　金厚載

　　前題　　　　　　　　　　　　姚鵠

　　風　　　　　　　　　　　　　韓琮

　　嘲春風　　　　　　　　　　溫庭筠

　　賦得清風戒寒　　　　　　　　穆寂

　　風　　　　　　　　　　　　李山甫

　　春風　　　　　　　　　　　李咸用

　　前題　　　　　　　　　　　　羅鄴

　　風　　　　　　　　　　　　　徐夤
​
　　省試東風解凍　　　　　　　　前人

　　賦得風光草際浮　　　　　　　徐鉉

　　送鍾員外
〈賦風〉
　　　　　　王沂

　　風光草際浮　　　　　　　　　陳璀

　　前題　　　　　　　　　　　　裴杞

　　前題　　　　　　　　　　　張復元

　　前題　　　　　　　　　　　　陳祜

　　前題　　　　　　　　　　　　吳祕

　　清風戒寒　　　　　　　　　無名氏

　　風　　　　　　　　　　　　　薛濤

　　江上風　　　　　　　　　　釋皎然

　　春風曲　　　　　　　　　　　齊己

　　東風解凍　　　　　　　　宋王禹偁

　　清風十韻　　　　　　　　　　薛映

　　前題　　　　　　　　　　　李宗諤

　　前題　　　　　　　　　　　　劉秉

　　暖風　　　　　　　　　　　　趙抃

　　使風　　　　　　　　　　　梅堯臣

　　舶趠風　　　　　　　　　　　蘇軾

　　大風留金山兩日　　　　　　　前人

　　輕風破暖　　　　　　　　　歐陽澈

　　春風　　　　　　　　　　　　方岳

　　秋風　　　　　　　　　　　劉克莊

　　柳絮風　　　　　　　　　元黃清老

　　藕花風　　　　　　　　　　謝宗可

　　秋風　　　　　　　　　　　林景英

　　途遇大風　　　　　　　　　胡天游

　　秋風　　　　　　　　　　　明仁宗

　　南風謠　　　　　　　　　　　鄭定

　　詠秋風　　　　　　　　　　　王恭

　　南囿秋風　　　　　　　　　李東陽

　　渡口驛遇風　　　　　　　　　吳寬

　　舟中閱唐詩紀事王起李紳張籍令狐楚於白

　　樂天席上賦一字至七字詩以題為韻遂效其

　　體為花風月雪四首宋人名一七令

　　　　　　　　　　　　　　　　楊慎

　　風　　　　　　　　　　　　　薛蕙

　　秋風回文　　　　　　　　　文翔鳳

　　枕上聞風　　　　　　　　　　紀青

　　詠風
〈以上詩〉
　　　　　　張倩倩

　　解珮令
〈春風〉
　　　　　　宋蔣捷

　　如夢令
〈春風〉
　　　　　　明劉基

　　鷓鴣天
〈秋風以上詞〉
　　　文徵明

乾象典第六十七卷

風部藝文二
〈詩詞〉
[
编辑
]

《南風歌》
虞帝舜
[
编辑
]

南風之薰兮，可以解吾民之慍兮。南風之時兮，可以
阜吾民之財兮。

《南風操》
同前
[
编辑
]

反彼三山兮商岳嵯峨，天降五老兮迎我來歌。有黃
龍兮自出于河，負書圖兮委蛇羅沙，案圖觀讖兮閔
天嗟嗟。擊石拊《韶》兮淪幽洞微，鳥獸蹌蹌兮鳳凰來
儀，凱風自南兮喟其增悲。

《大風歌》
漢·高帝
[
编辑
]

大風起兮雲飛揚，威加海內兮歸故鄉，安得猛士兮
守四方。

《秋風辭》
武帝
[
编辑
]

秋風起兮白雲飛，草木黃落兮鴈南歸。蘭有秀兮菊
有芳，懷佳人兮不能忘。汎樓船兮濟汾河，橫中流兮
揚素波。簫鼓鳴兮發櫂歌，歡樂極兮哀情多，少壯幾
時兮奈老何？

《歸風送遠操》
趙飛燕
[
编辑
]

涼風起兮天隕霜。懷君子，渺難望，感予心兮多慨慷。

《朔風詩》
魏·陳思王植
[
编辑
]

仰彼朔風。用懷魏都。願騁代馬。倏忽北徂。凱風時至。
思彼蠻方。願隨越鳥。翻飛南翔。

《江都遇風》
晉·庾闡
[
编辑
]

天吳踊靈壑，將駕奔冥霄。飛廉振折木，流景登扶搖。
洪川佇宿浪，躍水迎晨潮。仰盼蹙元雲，俯聽聒迥飈。

《庚子歲五月中從都還阻風於規林》
二首
[
编辑
]

陶潛

行行循歸路，計日望舊居。一欣侍溫顏，再喜見友于。
鼓櫂路崎曲，指景限西隅。江山豈不險，歸子念前途。
《凱風》負我心，戢枻守窮湖。高莽眇無界，夏木獨森疏。
誰言客舟遠，近瞻百里餘。延目識南嶺，空歎將焉如。

二

自古歎行役，我今始知之。山川一何曠，巽坎難與期。
崩浪聒天響，長風無息時。久遊戀所生，如何淹在茲。
靜念園林好，人間良可辭。當年詎有幾，縱心復何疑
​

《秋風》
宋·湯惠休
[
编辑
]

秋風嫋嫋入曲房，羅帳舍月思心傷。蟋蟀夜鳴斷人
腸，夜思君，心飛揚。他人相思君相忘，錦衾瑤席為誰
芳？

《詠風》
齊·謝脁
[
编辑
]

徘徊發紅萼，葳蕤動綠葹。垂楊低復舉，新萍合且離。
步檐行袖靡，當戶思襟披。高響飄歌吹，相思子未知。
時拂孤鸞鏡，星鬢視參差。

《前題》
梁·簡文帝
[
编辑
]

飄颻散芳勢，泛漾下蓬萊。傳涼入鏤檻，發氣滿瑤臺。
委禾周邦偃，飛鶂宋都迴。亟搖故葉落，屢蕩新花開。
暫舞驚鳧去，時送蕊香來。已拂《巫山》雨，何用卷寒灰。

《前題》
元·帝
[
编辑
]

樓上試朝粧，風花下砌旁。人鏡先飄粉，翻衫好染香。
度舞飛長袖，傳歌共繞梁。欲因吹少女，還持拂大王。

《八詠詩會圃臨東風》
沈約
[
编辑
]

《臨春風》，春風起春樹。遊絲曖如網，落花雰似霧。先泛
天淵池，還過細柳枝。蝶逢飛搖颺，燕值羽差池揚。桂
斾動，芝蓋開，燕裾吹趙帶。趙帶飛參差，燕裾合且離。
迴簪復轉黛，顧步惜容儀。容儀已照灼，春風復迴薄。
氛氳桃李花，青跗含素萼。既為風所開，復為風所落。
搖綠蔕，抗紫莖。舞春雪，雜流驚。曲房開兮金鋪響，金
鋪響兮妾思驚。梧臺未陰，淇川始碧。迎行雨於高唐，
送歸鴻於碣石。經洞房，響紈素。感幽閨，思帷帟。想芳
園兮可以遊，念蘭翹兮漸堪摘。拂明鏡之冬塵，解羅
衣之秋襞。既鏗鏘以動佩，又絪縕而流射。始搖蕩以
入。
終徘徊而緣隙。鳴珠簾於繡戶，散芳塵於綺席。
是時悵思歸，安能久行役。佳人不在茲，春風誰為惜。

《詠風》
庾肩吾
[
编辑
]

宋地鷁飛初，湘川燕起餘。拂壇聊動竹，吹薤欲成書。
蒼梧洞尚在，合浦樹應疏。陽鳥一轉翅，千里定非虛。

《和劉諮議守風》
何遜
[
编辑
]

「彌旬苦凌亂，揆景候阡陌。」晝想汝陽津，夜夢邯鄲驛。
憤風急驚岸，屯雲仍觸石。蕭條疾帆流，磈礧衝波白。
息榜已云久，維梢晨已積。蒼蒼極浦潮，杳杳長洲夕。
本慚佽飛劍，寧慕澹臺璧。纖羅若不
〈闕〉
《跂予》中上澤。

《詠春風》
前人
[
编辑
]

可聞不可見，能重復能輕。鏡前飄落粉，琴上響餘聲。

《詠風》
劉孝綽
[
编辑
]

嫋嫋秋聲。習習春吹。鳴茲玉樹，渙此銅池。羅幃自舉，
襟袖乃披。慚非楚侍。濫賦雄雌。

《奉和元圃納涼》
劉緩
[
编辑
]

清氣流暄濁，非關狹室中。當由小堂上，自有《大王風》。
《焦冥》動蘭室，神飆起桂叢。披襟深睿賞，曲巷何由同。

《秋風曲》
三首　　　　　　　　　江洪
[
编辑
]

先拂連雲臺，罷入迎風殿。已折池中荷，復驅簷裏燕。

二

孀婦悲四時，况在秋閨內。凄葉留晚蟬，虛庭吐寒菜。

三

北牖風摧樹，南籬寒蛩吟。庭中無限月，思婦夜鳴砧。

《詠入幌風》
費昶
[
编辑
]

經堂汎寶瑟，乘隙動浮埃。鏘金驅響至，舉袂送芳來。
能使蘭膏滅，乍見珠簾開。輕裾試一舉，令子暫遲迴。

《詠風》
王臺卿
[
编辑
]

浸淫不可識，去來非有情。乍見珠簾捲，時覺洞房清。
暫拂蘭池上，瀲淡玉波生。一辨雌雄異，還惡庶人輕。

《詠春風》
賀文標
[
编辑
]

排簾動輕幔，泛水拂垂楊。本持飄蕊落，翻送舞衣香。

《賦得風生翠竹裏應教》
陳張正見
[
编辑
]

《金風起燕觀》，翠竹夾梁池。翻花疑鳳下，颺水似龍移。
帶露依深葉，飄寒入勁枝。聊因萬籟響，詎待伶倫吹。

《賦得風》
阮卓
[
编辑
]

高風應爽節，搖落漸疏林。吹雲旅鴈斷，臨谷曉松吟。
屢惜涼秋扇，常飄清夜琴。泠泠隨《列子》，彌諧逸豫心。

《詠風》
祖孫登
[
编辑
]

「飄颺楚王宮，徘徊繞竹叢。」帶葉俱吟樹，將花共舞空。
飄香雙袖裏，亂曲五絃中。試上高臺聽，悲響定無窮。

《前題》
唐·太宗
[
编辑
]

蕭條起關塞，搖颺下蓬瀛。拂林花亂彩，響谷鳥分聲。
披雲羅影散，泛水織文生。勞歌《大風》曲，威加四海清。

《秋風函谷應詔》
徐賢妃
[
编辑
]

秋風起函谷，勁氣動河山。偃松千嶺上，雜雨二陵間。
低雲愁廣隰，落日慘重關。此時飄紫氣，應驗真人還。

《奉和詠風應魏王教》
虞世南
[
编辑
]

逐舞飄輕袖，傳歌共繞梁。動枝生亂影，吹花送遠香。

《詠風》
王勃
[
编辑
]

肅肅涼風生，加我林壑清。驅煙尋澗戶，卷霧出山楹。
去來固無跡，動息如有情。日落山水靜，為君起松聲。

《前題》
李嶠
[
编辑
]

落日生蘋末，搖揚遍遠林。帶花疑鳳舞，向竹似龍吟。
月動臨秋扇，松清入夜琴。蘭臺宮殿峻，還拂楚王襟
​

《風》
前人
[
编辑
]

解落三秋葉，能開二月花。過江千尺浪，入竹萬竿斜。

《詠風》
董思恭
[
编辑
]

蕭蕭度閶闔，習習下庭闈。花蝶自飄舞，蘭蕙生光輝。
相烏正舉翼，退鷁已驚飛。方從《列子》御，更逐浮雲歸。

《秋風》
駱賓王
[
编辑
]

紫陌炎氛歇，青蘋晚吹浮。亂竹搖疏影，縈池織細流。
飄香曳舞袖，帶粉泛妝樓。不分君恩絕，紈扇曲《中秋》。

《初入峽苦風寄故鄉親友》
陳子昂
[
编辑
]

故鄉今日友，歡會坐應同。寧知巴峽路，辛苦石尤風。

《與耿湋水亭詠風》
聯句　　　　顏真卿
[
编辑
]

清風何處起，拂檻復縈洲。
〈裴幼清〉
回入飄華幕，輕來疊
晚流。
〈楊憑〉
桃竹今已展，羽翣且從收。
〈楊凝〉
經竹吹彌切，過
松韻更幽。
〈左輔元〉
直散青蘋末，偏隨白浪頭。
〈陸士修〉
山山
催過雨，浦浦發行舟。
〈權器〉
動樹蟬爭噪，開簾客罷愁。
〈陸羽〉

度弦方解慍，臨水已迎秋。
〈真卿〉
涼為開襟至，清因作頌
留。
〈皎然〉
周回隨遠夢，騷屑滿離憂。
〈耿湋〉
豈獨消繁暑，偏能
入迥樓。
〈喬口失姓〉
王風今若此，誰不荷明休。
〈陸涓〉

《柟樹為風雨所拔歎》
杜甫
[
编辑
]

倚江柟樹草堂前，故老相傳二百年。「誅茅卜居總為此，五月髣髴聞寒蟬。東南飄風動地至，江翻石走流雲氣。榦排雷雨猶力爭，根斷泉源豈天意。滄波老樹性所愛，浦上童童一青蓋。野老頻留懼雪霜，行人不過聽竽籟。虎倒龍顛委榛棘，淚痕血點垂胸臆。我有新詩何處吟，草堂自此無顏色。」
《茅屋為秋風所破歎》
前人
[
编辑
]

八月秋高風怒號。卷我屋上三重茅，茅飛渡江灑江
郊。高者挂𦊰長林梢，下者飄轉沈塘坳。南村群童欺
我老無力，忍能對面為盜賊。公然抱茅入竹去，脣焦
口燥呼不得。歸來倚杖自歎息，俄頃風定雲墨色，秋
天漠漠向昏黑，布衾多年冷如鐵，嬌兒惡臥踏裏裂。
床床屋漏無乾處，雨腳如麻未斷絕。自經喪亂少睡
眠，長夜沾濕何由徹。安得廣廈千萬間，大庇天下寒
士盡歡顏，風雨不動安如山。嗚呼，何時「眼前突兀見此屋，吾廬獨破受凍死亦足。」
《纜船苦風戲題四韻奉簡鄭十三判官》
[
编辑
]

前人

楚岸朔風疾，天寒鶬鴰呼。漲沙霾草樹，舞雪渡江湖。
吹帽時時落，維舟日日孤。因聲置驛外，為覓酒家壚。

《北風》
前人
[
编辑
]

《自注》云：「新康江口，信宿方行。」
「春生南國瘴，氣待北風蘇。向晚霾殘日，初宵鼓大罏。爽攜卑濕地，聲拔洞庭湖。萬里魚龍伏，三更鳥獸呼。滌除貪破浪，愁絕付摧枯。執熱沉沉在，凌寒往往須。且知寬疾肺，不敢恨危塗。再宿煩舟子，衰容問僕夫。今晨非盛怒，便道即長驅。」隱几看帆席，雲山湧座隅。

絕句　　　　　　　　　　　　前人
[
编辑
]

漫道春來好，狂風大放顛。吹花隨水去，翻卻釣魚船。

《竹窗聞風寄苗發司空曙》
李益
[
编辑
]

「微風驚暮坐，臨牖思悠哉。開門復動竹，疑是故人來。」時滴枝上露，稍霑階下苔。何當一入幌，為拂綠琴埃。

《未央風》
王建
[
编辑
]

五更先起玉階東，漸入千門萬戶中。總向高樓吹舞
袖，秋風還不及春風。

《景風扇物》
張聿
[
编辑
]

何處青蘋末，呈祥起遠空。曉來搖草樹，輕度淨塵蒙。
水上微波動，林前媚景通。寥天鳴萬籟，蘭徑長幽藂。
漸颺摶扶勢，應從橐籥功。開襟若有日，願睹《大王風》。

《賦得風動萬年枝》
樊陽源
[
编辑
]

珍木羅前殿，乘春任好風。振柯方裊裊，舒葉乍濛濛。
影動丹墀上，聲傳紫禁中。離披偏向日，凌亂半分空。
輕拂祥煙散，低搖翠色同。《長令》占天眷，四氣借前功。

《賦得春風扇微和》
范傳正
[
编辑
]

曖曖當遲日，微微扇好風。吹搖新葉上，光動淺花中。
澹蕩凝清晝，氤氳靄碧空。稍看生綠水，已覺散芳叢。
