# WORK_BASE_TITLE: 勝飲編
# PAGE_TITLE: 勝飲編/卷十八
# NATION: 清朝

勝飲編卷十八

　　　　廣寧　郎廷極　北軒　輯

借喻

破悶追歡莫不歸功於酒，委而去之，未免枯寂，乃有與酒為類者，瓮香如在亦足以塞流涎之口。次借喻第十八。

　　若作酒醴。　《書》若作酒醴，爾惟麯糵。殷高宗命傅說之辭。

　　味言若酒。　《北史》魏太宗與崔浩論事，語至中夜，大悅，賜浩縹碧酒十觚，水精戎鹽一兩。曰：朕味卿言，若此鹽酒。

　　如飲醇醪。　〈江表傳〉程普數侮周瑜，瑜不較，普敬服。曰：與周公瑾交，如飲醇醪，不覺自醉。

　　醴泉。　《符瑞錄》王者政平則醴泉涌出。又，王者宴不及私則銀瓮呈祥。

　　喜氣如春釀。　東坡詩：一家喜氣如春釀。

　　酒旗星。　《星經》酒醪五齊之屬，天文酒旗星主之。　王子深詩：挹漿依斗柄，酌酒問旗星。放翁詩：相法無侯骨，生平直酒星。

　　天酒。　《太平廣記》甘露，一名天酒。　北軒主人詩：土鉶仍示儉，天酒每徵祥。

　　沉釀川。　《古今注》漢魏安為閿鄉嗇夫，夜宿一津，逢故人，四顧荒野無酒可酤，因以錢投水中，挹水酌之，盡夕酣暢。後人遂名其地曰沉釀川。

　　揚茂化于醇醲。　〈費褘傳〉。

　　味勝清醐。　周必大詩：篇篇有味勝清醐。

　　濃比酒。　程俱詩：客裏閒愁濃似酒，春來歸思亂于雲。東坡詩：夜來春睡濃于酒，壓褊佳人纏臂金。又，世事如今臘酒濃，交情自古春雲薄。范石湖詩：花氣薰人濃似酒。又，詩情飲興如雲薄，草色花光似酒濃。張耒詩：別離滋味濃于酒。放翁詩：秋晚閒愁抵酒濃。崔道融詩：三月寒食時，日色濃于酒。韓琮詩：暖風遲日濃于酒。

　　天和當飲。　薛文清詩：道腴可充餐，天和足當飲。

　　祭酒。　《官制考》祭酒之官，漢武時置，時未有國學，凡官名祭酒，皆一位之元長。古者賓得主人饌，則老者一人舉酒以祭地，故以祭酒為稱。

　　古人糟粕。　《三餘雜記》齊桓公讀書堂上，輪扁曰：君之所讀者，古人之糟粕已夫。

　　接如醴。　《記》君子之接如水，小人之接如醴，君子淡以成，小人甘以壞。

　　歸思如酒。　放翁詩：歸思恰如重醞酒。

　　麴塵波，麯塵絲。　樂天詩：晴沙金屑色，春水麴塵波。劉中山詩：龍池遙望麯塵絲。則柳也。

　　柳爛金醅。　皮日休詩：柳芽初吐爛金酷。

　　黃似酒。　杜詩：鵝兒黃似酒，對酒愛新鵝。

　　似壓酒聲。　東坡詩：蓬牕高枕雨如繩，恰似糟牀壓酒聲。

　　以水色比酒。　《北軒詩話》太白詩：遙看漢水鴨頭綠，恰似葡萄初潑醅。王庭珪詩：雨溪春水綠如醅。放翁詩：山花白似雪，江水綠于釀。晁冲之詩：我家溱洧間，春水色如酒。古人以水色比酒，定是春水。若夏水多潦，秋水多泛，冬水多凝，皆不類也。

　　如中酒，非中酒。　唐人下第詩：氣味如中酒，情懷似別人。倪雲林詩：旅思凄凄非中酒，人情落落似殘棋。

　　酒暈妝。　《日札》美人妝，面卽傅粉，復以臙脂調勻掌中施之兩頰，濃者為酒暈妝，淺者為桃花妝，薄薄施朱以粉罩之為飛霞妝。

　　斗不挹酒。　《詩》維北有斗，不可以挹酒漿。

　　及時杯。　石湖詩：新漲忽明多病眼，好風如把及時杯。

　　文如瓊杯玉斚。　《唐書》謂王翰。

　　衢尊。　《淮南子》聖人之道，猶中衢而致尊。註：道，六通謂之衢尊。

