次修苦想。何因緣故有如是苦。深知是苦因於無常。因無常故受生老病死。生老病死因緣故名為無常。無常因緣故。受內外苦飢渴寒熱鞭打罵辱。如是等苦皆因無常。復次智者深觀此身。即無常器。是器即苦。以器苦故。所受盛法亦復是苦。善男子。智者復觀。生即是苦滅即是苦。苦生滅故即是無常。非我我所修無我想。智者復觀苦即無常無常即苦。若苦無常智者云何說言有我。苦非是我無常亦爾。如是五陰亦苦無常。眾生云何說言有我。復次觀。一切法有異和合。不從一和合生一切法。亦非一法是一切和合果。一切和合皆無自性。亦無一性亦無異性。亦無物性亦無自在。諸法若有如是等相。智者云何說言有我。復作是念。一切法中無有一法能為作者。若使一法不能作者。眾法和合亦不能作。一切諸法性終不能獨生獨滅。和合故滅和合故生。是法生已眾生倒想。言是和合從和合生。眾生想倒無有真實。云何而有真實我耶。是故智者觀於無我。又復諦觀何因緣故眾生說我。是我若有應一應多。我若一者。云何而有剎利婆羅門毘舍首陀。人天地獄餓鬼畜生大小老壯。是故知我非是一也。我若多者。云何說言眾生我者。是一是遍無有邊際。若一若多二俱無我。

智者如是觀無我已。次復觀於厭離食想。作是念言。若一切法無常苦空無我。云何為食起身口意三種惡業。若有眾生為貪食故。起身口意三種惡業。所得財物眾皆共之。後受苦果無共分者。善男子。智者復觀。一切眾生為飲食故身心受苦。若從眾苦而得食者。我當云何於是食中而生貪著。是故於食不生貪心。復次智者當觀。因於飲食身得增長。我今出家受戒修道。為欲捨身。今貪此食云何當得捨此身耶。如是觀已。雖復受食。猶如曠野食其子肉。其心厭惡都不甘樂。深觀揣食有如是過。次觀觸食。如被剝牛為無量虫之所唼食。次觀思食如大火聚。識食猶如三百鑽矛。善男子。智者如是觀四食已。於食終不生貪樂想。若猶生貪當觀不淨。何以故。為離食愛故。於一切食。善能分別不淨之想。隨諸不淨令與相似。如是觀已。若得好食及以惡食。受時猶如塗癰瘡藥。終不生於貪愛之心。善男子。智者若能如是觀者。是名成就厭離食想。迦葉菩薩言。世尊。智者觀。食作不淨想。為是實觀虛解觀耶。若是實觀。所觀之食實非不淨。若是虛解。是法云何名為善想。佛言。善男子。如是想者。亦是實觀亦是虛解。能壞貪食故名為實。非虫見虫故名虛解。善男子。一切有漏皆名為虛。亦能得實。善男子。若有比丘發心乞食預作是念。我當乞食願得好者莫得麁惡。願必多得莫令尠少。亦願速得莫令遲晚。如是比丘不名於食得厭離想。所修善法日夜衰耗。不善之法漸當增長。善男子。若有比丘欲乞食時。先當願言。令諸乞者悉得飽滿。其施食者得無量福。我若得食為療毒身。修習善法利益施主。作是願時所修善法日夜增長。不善之法漸當消滅。善男子。若有比丘能如是修。當知是人不空食於國中信施。

善男子。智者具足如是四想。能修世間不可樂想。作是念言。一切世間無處不有生老病死。而我此身無處不生。若世間中無有一處當得離於生老病死。我當云何樂於世間。一切世間無有進得而不退失。是故世間定是無常。若是無常云何智人而樂於世。一一眾生周遍經歷一切世間具受苦樂。雖復得受梵天之身乃至非想非非想天。命終還墮三惡道中。雖為四王乃至他化自在天身。命終生於畜生道中。或為師子虎豹豺狼象馬牛驢。次觀轉輪聖王之身。統四天下豪貴自在。福盡貧困衣食不供。智者深觀如是事已。生於世間不可樂想。智者復觀世間有法。所謂舍宅衣服飲食臥具醫藥。香花瓔珞種種伎樂財物寶貨。如是等事皆為離苦。而是等物體即是苦。云何以苦欲離於苦。善男子。智者如是觀已。於世間物不生愛樂而作樂想。善男子。譬如有人身嬰重病。雖有種種音樂倡伎香花瓔珞。終不於中生貪愛樂。智者觀已亦復如是。善男子。智者深觀一切世間。非歸依處。非解脫處。非寂靜處。非可愛處。非彼岸處。非是常樂我淨之法。若我貪樂如是世間。我當云何得離是法。如人不樂處闇而求光明還復歸闇。闇即世間明即出世。若我樂世增長黑闇遠離光明。闇即無明光即智明。是智明因即是世間不可樂想。一切貪結雖是繫縛。然我今者貪於智明不貪世間。智者深觀如是法已。具足世間不可樂想善男子。有智之人已修世間不可樂想。次修死想觀。是壽命常為無量怨儲所遶。念念損減無有增長。猶山瀑水不得停住。亦如朝露勢不久停。如囚趣市步步近死。如牽牛羊詣於屠所。迦葉菩薩言。世尊。云何智者觀念念滅。善男子。譬如四人皆善射術聚在一處。各射一方俱作是念。我等四箭俱發俱墮。復有一人作是念言。如是四箭及其未墮。我能一時以手接取。善男子。如是之人可說疾不。迦葉菩薩言。如是世尊。佛言。善男子。地行鬼疾復速是人。有飛行鬼復速地行。四天王疾復速飛行。日月神天復速四王。行堅疾天復速日月。眾生壽命復速堅疾。善男子。一息一眴眾生壽命四百生滅。智者若能觀命如是。是名能觀念念滅也。善男子。智者觀命繫屬死王。我若能離如是死王。則得永斷無常壽命。復次智者觀是壽命猶如河岸臨峻大樹。亦如有人作大逆罪。及其受戮無憐惜者。如師子王大飢困時。亦如毒蛇吸大風時。猶如渴馬護惜水時。如大惡鬼瞋恚發時。眾生死王亦復如是。善男子。智者若能作如是觀。是則名為修習死想。善男子。智者復觀。我今出家設得壽命七日七夜。我當於中精勤修道護持禁戒。說法教化利益眾生。是名智者修於死想。復以七日七夜為多。若得六日五日四日三日二日一日一時。乃至出息入息之頃。我當於中精勤修道護持禁戒。說法教化利益眾生。是名智者善修死想。智者具足如上六想即七想因。何等名七。一者常修想。二者樂修想。三者無瞋想。四者無妬想。五者善願想。六者無慢想。七者三昧自在想。善男子。若有比丘具足七想。是名沙門名婆羅門。是名寂靜。是名淨潔。是名解脫。是名智者。是名正見。名到彼岸。名大醫王。是大商主。是名善解如來祕密。亦知諸佛七種之語。名正見知斷七種語中所生疑網。善男子。若人具足如上六想。當知是人能呵三界。遠離三界滅除三界。於三界中不生愛著。是名智者具足十想。若有比丘具是十想。即得稱可沙門之相。爾時迦葉菩薩。即於佛前以偈讚佛。

   憐愍世間大醫王  身及智慧俱寂靜
   無我法中有真我  是故敬禮無上尊
   發心畢竟二不別  如是二心先心難
   自未得度先度他  是故我禮初發心
   初發已為人天師  勝出聲聞及緣覺
   如是發心過三界  是故得名最無上
   世救要求然後得  如來無請而為師
   佛隨世間如犢子  是故得名大悲牛
   如來功德滿十方  凡下無智不能讚
   我今讚歎慈悲心  為報身口二種業
   世間常樂自利益  如來終不為是事
   能斷眾生世果報  是故我禮自他利
   世間逐親作益厚  如來利益無怨親
   佛無是相如世人  是故其心等無二
   世間說異作業異  如來如說業無差
   凡所修行斷諸行  是故得名為如來
   先已了知煩惱過  示現處之為眾生
   久於世間得解脫  樂處生死慈悲故
   雖現天身及人身  慈悲隨逐如犢子
   如來即是眾生母  慈心即是小犢子
   自受眾苦念眾生  悲念時心不悔沒
   憐愍心盛不覺苦  故我稽首拔苦者
   如來雖作無量福  身口意業恒清淨
   常為眾生不為己  是故我禮清淨業
   如來受苦不覺苦  見眾受苦如己苦
   雖為眾生處地獄  不生苦想及悔心
   一切眾生受異苦  悉是如來一人苦
   覺已其心轉堅固  故能勤修無上道
   佛具一味大慈心  悲念眾生如子想
   眾生不知佛能救  故謗如來及法僧
   世間雖具眾煩惱  亦有無量諸過惡
   如是眾結及罪過  佛初發心已能壞
   唯有諸佛能讚佛  除佛無能讚歎者
   我今唯以一法讚  所謂慈心遊世間
   如來慈是大法聚  是慈亦能度眾生
   即是無上真解脫  解脫即是大涅槃
