

←

方輿彙編 職方典 第九百五十三卷

欽定古今圖書集成
方輿彙編 第九百五十四卷

方輿彙編 職方典 第九百五十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百五十四卷目錄

　杭州府部藝文二
〈詩〉

　　富春渚　　　　　　　　　宋謝靈運

　　濟浙江　　　　　　　　　　梁任昉

　　還渡浙江　　　　　　　　　劉孝綽

　　日夕出富陽浦口和朗公　　　　何遜

　　黃蘗山　　　　　　　　　　　江淹

　　將適天台留別臨安李主簿　唐孟浩然

　　下浙江　　　　　　　　　　　前人

　　送盧郎中除杭州之任　　　　　岑參

　　送丘員外還臨平山居　　　　韋應物

　　送金昌宗歸錢塘　　　　　　劉長卿

　　海鹽官舍早春　　　　　　　　前人

　　送王少府之富春　　　　　　　韓翃

　　暮泊富陽　　　　　　　　　　孫逖

　　送元盛歸於潛山　　　　　　皇甫冉

　　官舍　　　　　　　　　　　白居易

　　城上對月　　　　　　　　　　前人

　　城上　　　　　　　　　　　　前人

　　葛仙翁丹鼎　　　　　　　　　前人

　　除官去未閒　　　　　　　　　前人

　　於潛南亭城樓送春　　　　　　前人

　　南樓晚興　　　　　　　　　　前人

　　餘杭形勝　　　　　　　　　　前人

　　郡中即事　　　　　　　　　　前人

　　花樓望雪命宴賦　　　　　　　前人

　　喜元微之官越與杭鄰州　　　　前人

　　別州民　　　　　　　　　　　前人

　　憶杭州梅花因敘舊遊寄蕭協律　前人

　　答客問杭州　　　　　　　　　前人

　　樟亭觀潮　　　　　　　　　　張祜

　　孤山　　　　　　　　　　　　前人

　　杭州開元寺牡丹　　　　　　　前人

　　泛富春江　　　　　　　　　權德輿

　　答白杭州郡樓登望圖畫見寄　　張籍

　　夏口送舍人赴杭州　　　　　朱慶餘

　　送姚杭州　　　　　　　　　顧非熊

　　經杭州　　　　　　　　　　　前人

　　富春渚送奚賈　　　　　　　郎士元

　　富陽南樓望浙江風起　　　　張南史

　　西巖寺　　　　　　　　　　　盧綸

　　錢塘旅舍偶成　　　　　　　　方干

　　留辭杭州姚合郎中　　　　　　周賀

　　錢塘　　　　　　　　　　　溫庭筠

　　錢塘別羅隱　　　　　　　　杜荀鶴

　　送劉郎中牧杭州　　　　　　　薛逢

　　為秦處士移家富陽發樟亭懷寄　李郢

　　錢塘青山題李君西齋　　　　　前人

　　宿杭州虛白堂　　　　　　　　前人

　　浙江晚渡懷古　　　　　　　　劉滄

　　登杭州城　　　　　　　　　　鄭谷

　　錢塘夜宴留別郡守　　　　　　張蠙

　　西陵口觀海　　　　　　　　　薛據

　　發浙江　　　　　　　　　　喻坦之

　　送陸判官歸杭州　　　　　　釋皎然

　　杭州忠清廟　　　　　　　宋王禹偁

　　秋江寫望　　　　　　　　　　林逋

　　杭州蘇長官山亭　　　　　　陳堯佐

　　題小隱書堂　　　　　　　　范仲淹

　　白塔駐軒亭　　　　　　　　　前人

　　贈梅摰守杭州　　　　　　　歐陽修

　　武林即事寄程給事　　　　　　趙抃

　　杭州上元觀燈　　　　　　　　前人

　　前題　　　　　　　　　　　　前人

　　武林言懷寄程給事　　　　　　前人

　　過道場山何山作　　　　　　　蘇軾

　　龍泉　　　　　　　　　　　　前人

　　普明庵　　　　　　　　　　　前人

　　自普照入山獨遊二庵　　　　　前人
〈一作蘇轍〉

　　淨明院　　　　　　　　　　　前人

　　西菩山　　　　　　　　　　　前人

　　會客有美堂周邠長官與僧同泛湖往北山湖

　　中聞堂上歌笑聲以詩見寄　　　前人

　　杭州牡丹開復次周令一首送之赴關

　　　　　　　　　　　　　　　　前人

　　錢塘得雨　　　　　　　　　　曾鞏

　　江上歸舟　　　　　　　　　王巖叟

　　送施密守錢塘　　　　　　　　沈遘

　　妙庭觀　　　　　　　　　　王十朋

　　過道場山何山作　　　　　　　前人
​
　　過臨平　　　　　　　　　　　汪藻

　　又　　　　　　　　　　　　　前人

　　雙仁祠有感　　　　　　　　文天祥

　　過臨平　　　　　　　　　　釋道潛

　　獅子峰觀潮二首　　　　　　元黃溍

　　西陵山二首　　　　　　　　趙孟頫

　　應教題孤山放鶴圖二首　　　　前人

　　錢塘懷古　　　　　　　　　　前人

　　忠烈廟　　　　　　　　　　　前人

　　拱北樓　　　　　　　　　　楊仲弘

　　前題　　　　　　　　　　　高得暘

　　過臨平　　　　　　　　　　薩都剌

　　錢塘懷古四首　　　　　　　　楊載

　　錢塘懷古得吳字　　　　　　明劉基

　　富春　　　　　　　　　　　　吳融

　　子陵釣臺　　　　　　　　　張以寧

　　浙江放舟之富陽　　　　　　　前人

　　錢塘懷古　　　　　　　　　　前人

　　自錢塘門抵浙江驛望西湖諸峰

　　　　　　　　　　　　　　　姚公綬

　　西湖夜月　　　　　　　　　高孟昇

　　浙江秋濤　　　　　　　　　　前人

　　孤山霽雪　　　　　　　　　　前人

　　兩峰白雲　　　　　　　　　　前人

　　東海朝暾　　　　　　　　　　前人

　　北關夜市　　　　　　　　　　前人

　　九里雲松　　　　　　　　　　前人

　　六橋煙柳　　　　　　　　　　前人

　　靈石樵歌　　　　　　　　　　前人

　　冷泉猿嘯　　　　　　　　　　前人

　　蘇堤春曉　　　　　　　　　聶大年

　　平湖秋月　　　　　　　　　　前人

　　柳浪聞鶯　　　　　　　　　　前人

　　三潭印月　　　　　　　　　　前人

　　麯院荷風　　　　　　　　　　前人

　　斷橋殘雪　　　　　　　　　　前人

　　南屏晚鐘　　　　　　　　　　前人

　　雷峰夕照　　　　　　　　　　前人

　　富陽至桐廬道中　　　　　　王世貞

　　西湖雜感　　　　　　　　　錢謙益

　　留題湖舫　　　　　　　　　　前人

職方典第九百五十四卷

杭州府部藝文二
〈詩〉
[
编辑
]

《富春渚》
宋·謝靈運
[
编辑
]

宵濟漁浦潭，旦及富春郭。定山緬雲霧，赤亭無淹薄。
愬流觸驚急，臨圻阻參錯。亮乏伯昏力，險過呂梁壑。
洊至宜便習，兼山貴止託。平生協幽期，淪躓困微弱。
久露干祿請，始果遠遊諾。宿心漸申寫，萬事俱零落。
懷抱既昭曠，外物徒龍蠖。

《濟浙江》
梁·任昉
[
编辑
]

昧旦乘輕風，江湖忽來往。或與歸波送，乍逐翻流上。
近岸無暇目，遠峰更興想。綠樹懸宿根，丹崖頹久壤。

《還渡浙江》
劉孝綽
[
编辑
]

