

←

明倫彙編 交誼典 第五十五卷

欽定古今圖書集成
明倫彙編 第五十六卷

明倫彙編 交誼典 第五十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第五十六卷目錄

　宴集部藝文四
〈詩〉

　　唐風蟋蟀三章

　　山有樞三章之二三

　　小雅伐木三章

　　魚麗六章

　　南有嘉魚四章之一二

　　南山有臺五章

　　菁菁者莪四章

　　六月末章

　　頍弁三章

　　車舝五章

　　賓之初筵五章

　　瓠葉四章

　　大雅行葦四章

　　既醉八章

　　魯頌有駜三章

　　古歌

　　又古豔歌

　　善哉行　　　　　　　　　　魏文帝

　　於譙作　　　　　　　　　　　前人

　　孟津　　　　　　　　　　　　前人

　　箜篌引　　　　　　　　　　　曹植

　　當來日大難　　　　　　　　　前人

　　當車以駕行　　　　　　　　　前人

　　侍太子坐　　　　　　　　　　前人

　　公讌詩　　　　　　　　　　　王粲

　　公讌　　　　　　　　　　　　應瑒

　　侍五官中郎將建章臺集詩　　　前人

　　公讌詩　　　　　　　　　　　劉楨

　　雜詩　　　　　　　　　　　　嵇康

　　酒會詩七首　　　　　　　　　前人

　　董逃行歷九秋篇　　　　　　　傅元

　　短歌行　　　　　　　　　　晉陸機

　　飲酒樂　　　　　　　　　　　前人

　　擬今日良宴會　　　　　　　　前人

　　金谷集作詩　　　　　　　　　潘岳

　　諸人共游周家墓柏下　　　　　陶潛

　　三月三日曲水集　　　　　宋謝惠連

　　夜集作離合　　　　　　　　　前人

　　置酒高樓上　　　　　　　　　孔欣

　　金谷聚　　　　　　　　　　齊謝朓

　　同羈夜集　　　　　　　　　　前人

　　當置酒　　　　　　　　　梁簡文帝

　　擬魏文帝曹丕遊宴　　　　　　江淹

　　短歌行　　　　　　　　　　　張率

　　王侍中夜集　　　　　　　　　吳均

　　登鍾山燕集望西靜壇　　　　　前人

　　陪徐僕射晚宴　　　　　　　劉孝綽

　　羽觴飛上苑　　　　　　　　沈君攸

　　前有一樽酒行　　　　　　　陳後主

　　群公高宴　　　　　　　　北齊楊訓

　　月下秋宴　　　　　　　　　　魏收

　　歲晚出橫門　　　　　　　北周庾信

　　和人日晚景宴昆明池　　　　　前人

　　詠畫屏風詩　　　　　　　　　前人

　　河曲遊　　　　　　　　　隋盧思道

　　城南隅讌　　　　　　　　　　前人

　　夏晚尋于政世置酒賦詩　　唐陳子良

　　冬日宴群公于宅　　　　　令狐德棻

　　前題　　　　　　　　　　　杜正倫

　　三月曲水宴　　　　　　　　盧照鄰

　　春日鄭協律山亭陪宴餞鄭卿　宋之問

　　聖泉宴　　　　　　　　　　　王勃

　　秋夜宴臨津鄭明府宅　　　　杜審言

　　春臺引寒食集畢錄事宅作　　陳子昂

　　鳳樓尋勝地　　　　　　　　　張說

　　岳州宴姚紹之　　　　　　　　前人

　　雲陽驛陪崔使君邵道士夜宴　張子容

　　與盧象集朱家　　　　　　　　王維

　　慕容承攜素饌見過　　　　　　前人

　　晚春嚴少尹與諸公見過　　　　前人

　　鄭果州相過　　　　　　　　　前人

　　從岐王夜讌衛家山池應教　　　前人

　　夏宴張兵曹東堂　　　　　　　李頎

　　李四倉曹宅夜飲　　　　　　王昌齡

　　宴春源　　　　　　　　　　　前人

　　同崔員外綦毋拾遺九日宴京兆府李士曹

　　　　　　　　　　　　　　　　高適

　　同陳留崔司戶早春宴蓬池　　　前人
​
　　陪竇侍御靈雲南亭宴詩
〈并序〉
前人

　　宴榮二山池　　　　　　　　孟浩然

　　裴司士員司戶見尋　　　　　　前人

　　過故人莊　　　　　　　　　　前人

　　下終南山過斛斯山人宿置酒　　李白

　　遊謝氏山亭　　　　　　　　　前人

　　山中與幽人對酌　　　　　　　前人

　　過汪氏別業　　　　　　　　　前人

　　金陵江上遇蓬池隱者　　　　　前人

　　尋魯城北范居士失道落蒼耳中見范置酒摘

　　蒼耳作　　　　　　　　　　　前人

　　攜妓登梁王棲霞山孟氏桃園中　前人

　　效陶彭澤　　　　　　　　　韋應物

　　與友生野飲效陶體　　　　　　前人

　　春宵宴萬年吉少府中孚南館　　前人

　　扈亭西陂燕賞　　　　　　　　前人

　　西郊宴集　　　　　　　　　　前人

　　早春陪崔中丞浣花谿宴　　　　張謂

　　讌鄭伯璵宅　　　　　　　　　前人

　　夜同宴　　　　　　　　　　　前人

　　喜韓樽相過　　　　　　　　　岑參

　　燉煌太守後庭歌　　　　　　　前人

　　使君席夜送嚴河南赴長水　　　前人

　　酒泉太守席上醉後作　　　　　前人

　　陪李北海宴歷下亭　　　　　　杜甫

　　雨過蘇端　　　　　　　　　　前人

　　晦日尋崔戢李封　　　　　　　前人

　　夏日李公見訪　　　　　　　　前人

　　蘇端薛復筵簡薛華醉歌　　　　前人

　　冬末以事之東都湖城遇孟雲卿復歸劉顥宅

　　宿燕飲散因為醉歌　　　　　　前人

　　病後過王倚飲贈歌　　　　　　前人

　　陪王侍御同登東山最高頂宴姚邑通泉晚㩦

　　酒泛江　　　　　　　　　　　前人

　　軍中醉飲寄沈八劉叟　　　　　前人

　　隨章留後新亭會送諸君　　　　前人

　　劉九法曹鄭瑕丘石門宴集　　　前人

　　夜宴左氏莊　　　　　　　　　前人

　　李監宅二首　　　　　　　　　前人

　　與鄠縣源大少府宴渼陂　　　　前人

　　崔駙馬山亭宴集　　　　　　　前人

　　陪諸貴公子丈八溝㩦妓納涼晚際遇雨二首

　　　　　　　　　　　　　　　　前人

　　陪李金吾花下飲　　　　　　　前人

　　九日楊奉先會白水崔明府　　　前人

　　陪王侍御宴通泉東山野亭　　　前人

　　宴戎州楊使君東樓　　　　　　前人

　　宴忠州使君姪宅　　　　　　　前人

　　雲安九日鄭十八攜酒陪諸公宴　前人

　　王十五前閣會　　　　　　　　前人

　　奉陪鄭駙馬韋曲二首　　　　　前人

　　數陪章梓州泛江有女樂在諸舫戲為豔曲二

　　首以贈章　　　　　　　　　　前人

　　九日曲江　　　　　　　　　　前人

　　九日諸人集於林　　　　　　　前人

　　陪柏中丞觀宴將士二首　　　　前人

　　季秋蘇五弟纓江樓夜宴崔十三評事韋少府

　　姪三首　　　　　　　　　　　前人

　　春夜峽州田侍御長史津亭留宴　前人

