

←

方輿彙編 職方典 第七百六十六卷

欽定古今圖書集成
方輿彙編 第七百六十七卷

方輿彙編 職方典 第七百六十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第七百六十七卷目錄

　揚州府部藝文三
〈詩詞〉

　　送何明府之秦郵　　　　　　明高啟

　　舟次邵伯有懷徐幼文　　　　　楊基

　　過高郵新開湖微雨有詠　　　　前人

　　邗溝　　　　　　　　　　　　張羽

　　高郵城　　　　　　　　　　　前人

　　揚州道中　　　　　　　　　　前人

　　鑾江別劉希敬　　　　　　　汪廣洋

　　廣陵懷舊　　　　　　　　　　前人

　　分題蕪城煙雨送吳原晳教諭　張以寧

　　通州　　　　　　　　　　　　陳基

　　如皋縣　　　　　　　　　　　前人

　　泰州　　　　　　　　　　　　前人

　　登狼山　　　　　　　　　　　前人

　　狼山觀兵　　　　　　　　　　前人

　　過揚州　　　　　　　　　　　李質

　　送朱叔英還維揚　　　　　　　錢宰

　　泊瓜洲渡　　　　　　　　　　吳浩

　　廣陵雜興　　　　　　　　　　袁華

　　過揚州　　　　　　　　　　王惟允

　　高郵夜泊　　　　　　　　　程本立

　　雷塘　　　　　　　　　　　蘇大年

　　泊瓜洲懷舊寄顧利賓王又新隱君

　　　　　　　　　　　　　　　　劉炳

　　儀真道中　　　　　　　　　　王洪

　　過寶應湖　　　　　　　　　　前人

　　維揚懷古　　　　　　　　　　周述

　　晚過揚州　　　　　　　　　　劉溥

　　揚州門主人　　　　　　　　高叔嗣

　　出揚子橋喜見江南山色　　　　郭第

　　維揚懷古　　　　　　　　　　胡儼

　　瓜洲道中　　　　　　　　　　王璲

　　維揚懷古和胡祭酒韻　　　　　曾棨

　　揚州　　　　　　　　　　　　前人

　　舟至高郵風氣尚暖　　　　　　郭登

　　九日渡揚子江　　　　　　　李東陽

　　聞狼山捷　　　　　　　　　　前人

　　同王元美登揚州蕪城閣得秋字

　　　　　　　　　　　　　　　吳國倫

　　過揚州　　　　　　　　　　　宗臣

　　清明揚州道中憶王端公　　　朱曰藩

　　秋晚登廣陵城　　　　　　　歐大任

　　揚州感興　　　　　　　　　　金鑾

　　泊盂城驛東仲輞莊　　　　　　前人

　　廣陵留別吳虹山　　　　　　　前人

　　狼山　　　　　　　　　　　盧純忠

　　過高郵作　　　　　　　　　沈明臣

　　登狼山　　　　　　　　　　　前人

　　瓜洲江上　　　　　　　　　程敏政

　　送李司封謫廣陵　　　　　　李攀龍

　　遊狼山　　　　　　　　　　朱應登

　　登狼山　　　　　　　　　　劉澄甫

　　前題　　　　　　　　　　　　李寧

　　前題　　　　　　　　　　　　王琥

　　遊東土山　　　　　　　　　　陳堯

　　秋日登狼山　　　　　　　　吳時來

　　重九登狼山　　　　　　　　俞南嶽

　　春暮遊狼山　　　　　　　　　盧楓

　　登狼山　　　　　　　　　　林雲程

　　同王總鎮陳顧兩司登狼山頂　　屠隆

　　狼山　　　　　　　　　　　顧夢游

　　隋離宮二首　　　　　　　　梁有譽

　　瓜洲風雨不克渡江　　　　　　徐階

　　邗江逢歐楨伯學博余昨過廣陵以夜半渡關

　　失訪後移官偶遇賦贈　　　　　潘緯

　　邵伯湖夕泊　　　　　　　　于慎行

　　將之廣陵過別林茂之留小酌　　吳兆

　　禪智寺李本石宗衍同遊　　　　前人

　　春社前三日送兄惟明之淮南　　王寅

　　登瓜洲酒樓留別　　　　　　王逢年

　　廣陵別景升小修　　　　　　袁宏道

　　瓜洲東郭訪王隱士同方平仲　程嘉燧

　　七夕懷平仲揚州　　　　　　　前人

　　十六夜登瓜洲城看月懷舊寄所親

　　　　　　　　　　　　　　　　前人

　　八月中秋示鮑甥將赴揚州　　　前人

　　送汪太學遊江都　　　　　　黃姬水

　　廣陵逢陳郎　　　　　　　　張元凱

　　廣陵夜　　　　　　　　　　湯顯祖
​
　　送王瑜仲還維揚　　　　　　高承埏

　　廣陵送王太古還白下　　　　　何璧

　　甓湖道中　　　　　　　　　萬壽祺

　　揚州郭外　　　　　　　　　費經虞

　　題廣陵菽園　　　　　　　　錢謙益

　　十月朔日抵廣陵　　　　　　　前人

　　同陳百善諸子竹西舟泛作　　梁以樟

　　揚州懷舊　　　　　　　　　錢希言

　　高郵道中　　　　　　　　　吳偉業

　　揚州
〈以上詩〉
　　　　　　　前人

　　朝中措
〈平山堂〉
　　　　宋歐陽修

　　西江月
