# CATEGORY: 清朝
# WORK_BASE_TITLE: 汀州府志
# PAGE_TITLE: 汀州府志/38

卷之三十八 列 女

〔国朝〕节孝

  张氏 长汀人，赠陕西参政黎有纶母。孀居四十余年，以节称。

  陈氏 长汀张必有妻。年二十一而寡，孝事舅姑。舅姑殁，丧葬尽礼。后遇变，能洁其身，苦节永贞以卒。

  彭氏 长汀赖灏妻。年二十夫殁，奉姑教子，孀居六十年。旌表建坊。

  廖氏 长汀陈体仁妻。年十八夫殁，家贫，养姑课子，苦节终其身。旌表建坊。

  林氏 长汀胡春芳妻。年十八而寡，苦志抚孤子光裕为诸生。

  吴辛姑 长汀吴振美女。父母早丧，家贫，抚养二幼弟，矢志不字，艰苦终身。

  林氏 长汀胡宪猷妻。矢节尽孝，名载孝义坊。

  张氏 长汀谢伟妻。年二十四夫死，舅姑亦殁，劲节五十八年。

  赖氏 长汀李顺章妻。年十八而寡，遗腹生子永寿，家贫，辟纑鞠子，底于有成。

  赵氏 长汀巫纯甫妻。早寡，白首完贞名，载贞节坊。

  段氏 长汀康旭生妻。夫死，子国器方周岁，日纺织以供食。后国器食饩于庠。

  项氏 长汀诸生黄文杜妻，体仁母。二十而寡，冰蘖六十年，训子有成。

  邹氏 长汀马龙兴妻。龙兴贫不能娶，且求乞于道，氏父为退婚择婿，将纳采，氏恚曰：彼虽贫，吾夫也，死不可夺，父忍相迫耶？乃归龙兴。服勤力作，遂成厥家。

  黄氏 长汀周文震妻。孀居苦节五十七年，寿八十四。

  熊氏 长汀太学生锺复妻。事姑孝，姑病，割股肉以进，病寻愈。

  胡氏 长汀邱廷谟妻。年十九而寡，清节不渝。子寿昌，贡于乡。

  孙氏 长汀谢永泰妻。年二十四夫死，家贫，立志抚孤，次子日俊以诸生从戎功，署广西武宣县篆。

  王氏 长汀郑焜妻。年二十夫死，孝养公姑，鞠抚孤子，始终不渝。

  赖氏 长汀汤霖远妻。夫早死，与夫弟云远妻陈氏妯娌相依，形影不愧，人称一门双节。

  范氏 长汀闵士麟妻。年二十五而寡，守节事姑，志同金石。

