# WORK_TITLE: 冊府元龜
# DISPLAY_TITLE: 冊府元龜
# PAGE_TITLE: 冊府元龜/卷0017
# AUTHOR: 王欽若
# NATION: 北宋
# TIMES: 1013年
# CATEGORIES: 類書
# WS_CATEGORIES: PD-old；北宋；有跨维基链接需要清理
# SOURCE_URL: https://zh.wikisource.org/wiki/冊府元龜/卷0017
# SCRAPED_AT_UTC: 2026-09-12T05:48:10+00:00

○帝王部 尊号第二
2 宪宗元和元年十二月甲戌宰臣及百僚表请上尊号曰：文武圣德皇帝不许。
3 三年正月癸巳御宣政殿受徽号曰：睿圣文武皇帝王钦。若等曰：本史阙群臣所请之文。
4 十四年五月一内申中书门下率百僚上表请加尊号曰：臣闻惟帝之尊不言而理惟天为大无得而名所以举鸿徽畲蠛耪咦鹎坤之心也。伏惟睿圣文武皇帝陛下邮嘤柄气母跻神总三灵以纪元宅万国以铺化霁日出海荣光照天烟霞变舒草树动色夫纂大宝者重光之德崇张帝图者属统之功盛十圣储祉贞明下土一天镜开引耀幽蛰此臣所以稽众心而窥景铄者也。臣闻孝于其父则导善因心忠于其君则望美终日盖性本于内义激于中将曲成以无违期取实而不苟所以然者陛下粤临宸极十有五年道本至公诚深驭朽有尽下之意无自我之规以喜怒之气调阴阳之德比类百则有帝尧之聪明周旋一心秉神禹之恭俭繇是朔陲之凶以谋胜庸蜀之虏以刑诛徐夷之固以德归吴寇之强以气灭茂昭以二郡至弘正以全部来幽镇无声沧景交代至。若从史执缚宗明刑语于大朝斯为细事顷自淮淝稔祸海岱奋妖历五圣而不龚稽四纪而负固陛下英威电断睿略风行决取必于天心示不疑于舆听此忠贤所以尽力猛毅所以捐躯一举而元济受擒再动而师道传首地维自正天下一家六十馀年不闻此事野老击壤仁风扇和巍巍成功荡荡区域远可以比崇于唐虞轩顼近可以丕显于高祖太宗。且玄宗自先天三年至天宝十三年四十年蚜上徽号今陛下发挥玄祉单赫洪猷摅积愤于祖宗驾千龄于天地饰文武之气象纳广大于昊穹泽及隐微仁г动植圆方不足称其远辰象不足契其明瑞舞神鱼祥升鸣凤。若不骏尊大号仰陟崇名，岂非臣下之恧与臣等是以夕惕夙夜翕肩累息上探元命下采群情不胜恳戴诚愿之至谨上尊号曰：元和顺天应道圣文神武皇帝以崇莫大之业以配无为之功伏惟陛下奉顺人灵俯从公议鉴深诚于亿兆顾景贶于神祗朦东暮Ｊ氩挥辉镜鄞疒不许表四上从之七月己丑御宣政殿群臣册上尊号。
5 穆宗长庆元年四月辛卯中书门下及文武百僚请上尊号。表曰：臣闻上帝至尊也。其名有九所以显高明之位西方大圣也。其号有十所以旌神化之功王者提宝运而光宅握瑶图而首出必建徽号以称鸿猷斯乃臣子之诚有所法则天之所与不可辞让伏惟皇帝陛下钦明御历神武纂戎挺上圣之姿抚中兴之运鼓雷霆而清八极悬日月而照九围粤。若祗事郊庙敬养长乐大孝也。省刑责已偃革息兵大泽也。庆慵甘露降羽毛呈瑞草木发祥天符也。亿兆欢心而太和蛮夷蹶角而威服人瑞也。祖宗未宾之地帝王不收之式晕鹨天威独运圣算未尝血一刃劳一夫文轨罔不同桀骜罔不化则轩有版泉之战尧有丹浦之徵求之往籍彼宜惭色陛下有格天之大勋动天之大德徽烈已冠于前古而称号犹抑于当今凡在朝野敢不知罪臣等不胜大愿伏乞回天眷启宸衷择吉日崇徽号塞人祗慊慊之望合夷夏朦胫诚制答曰：朕以菲德初承大宝严恭夙夜芬蚜偃酥蚶砦疵骶僬多阙虽展郊渲礼或称瑞应之符而俗尚凋讹人未康滤患德之不立岂患名之不尊至于北狄求和西戎即叙南越投戈而率化西戎继踵而来王不俟七旬之期自销积纪之弊此皆宗社垂裕公卿赞谋之力也。朕何有焉遽议徽名深惧未称卿等志思将顺诚切致君宜体至怀勿犬旬虚美表四上从之七月壬子御宣政殿受册文武孝德皇帝尊号。
6 敬宗宝历元年四月丙寅宰臣等抗疏请上尊号不许自此累献四表诏方从之癸巳御宣政殿受册文武大圣广孝皇帝尊号。
7 文宗太和六年正月辛亥中书门下及文武百官请上尊号诏答不许甲寅再上。表曰：伏以昭阐大猷崇建明号，爰自列圣实从人心，或不逾于一二年或至于再三册伏惟陛下握乾符而执左契扫氛潭廓夷途时清俗平世更于七足以光宝祚畅洪徽追成规崇典礼而况百灵效祉庶绩其凝祝告玄穹孝光长乐庆泽跻天而接地仁风辉古而映今休祯见于星慵稳鹎㈧肚莶萦⑸腾轶于八表和气旁达于九围而乃尚执劳谦未允诚望凡在臣庶实所张惶夫无为而理者不在于去名称在于遂万物之宜曲而成之者也。恭默思道者不在于变典册在于天下为公居而不有者也。故曰：惟天为大惟尧则之。又曰：圣人无常心以百姓之心为心。然则王者举措有法弛张随时伏望答上帝乃眷之怀副下人倾心之望略跚之小节奉祖宗之旧仪臣等不胜大愿谨上尊号曰：太和文武至德皇帝伏乞仰遵成式俯顺群心命有司择吉日光膺盛礼允答天人天下幸甚诏曰：朕以否德纂承睿图业业乾乾惧不克荷是用法天地无私之道以成化象日月无私之照以烛幽慕唐尧虞舜之为君继贞观开元之致理朕以夕惕宵兴不遑暇逸冀将绍复圣哲保绥华夷至于洪名尤不轻议尚未审度，岂可属心卿等台铉重臣翼宣元化宜翊朕志臻于缉熙今阴雪伤和尚资宽宥乃以文武至德加于朕躬省视奏章难从虚美宜断来表深谅予怀庚申表三上诏答不许。
8 七年十二月甲午中书门下请上尊号。表曰：臣闻自古帝王之有天下也。必建崇名立徽号，号者功之表名者德之光所以配天立极传于亿祀表功明德示于四方伏惟皇帝陛下运启中兴业隆大宝总道德而施教法阴阳以为心虽日昃忘劳之规御朽兴念之戒身衣弋糸弟之俭乙夜观书之勤斯皆前代之令猷而哲王之懿范有一于此则为圣明陛下手缍行之孜孜不倦而。又抑退浮薄崇奖贞廉必齐素厚之风每尚儒学之本端静迈于时俗孝爱浃于人伦扫沧景之妖凶定羌蛮之ㄈ扰去华尚朴先自六宫端本澄源行乎！四海近者旱鳌Ｓ峙几媸庇晟皂┍菹虑心哨蛑忧深在予之责德音才发灵贶已随变慝消灾有如影响荧惑受制以轨道寿星叶纪以扬光品汇昭苏风雨时。若玄功之化覆载同和涵育之仁肖翘皆遂干戈载戢华夏以清自三代以还仁明聪圣未有如今日之盛者也。而自龙飞代邸将及十年圣德咸通洪名久旷何以彰祖宗之盛烈副亿兆之恳诚臣。又闻行过乎！恭自非中道名以出信斯盖格言使尊称抑而未扬大典阙而不举天地之符未答神祗之望莫申臣等不胜大愿谨上尊号曰：太和文武仁圣皇帝伏惟诞膺丕典永峻鸿猷葵藿纤诚庶倾心于回照犬马微志获蹈舞于康衢无任悃款屏营之至前后凡四上表诏答不许宰臣以帝临御八年请加徽号糜形宸恢腥搜季棱自同华回因奏关辅村闾百姓凋弊帝叹曰：近甸今岁小稔人尚如此况江淮水潦之后流离疾苦未有弭灾援溺之术焉可虚饰鸿名以自尊大乎！因以通天带赏季棱由是宰臣不敢复请。
9 开成二年二月自朔至晦方岳之臣请上尊号者二十二道或至再请者皆诏报不许。
10 武宗会昌二年四月乙丑朔司空兼门下侍郎平章事李德裕等上章请加尊号曰：仁圣文武至神大孝皇帝戊寅御宣政殿受册。
11 五年正月己酉朔太尉兼门下侍郎平章事李德裕及文武百官太常卿孙简等六千二百二人等奉玉册玉宝上尊号曰：仁圣文武章天成功神德明道大孝皇帝初徽号内无道字有中旨令加之中书奏曰：伏以轩居崆峒尧期姑射未有不心游至道而能功济生灵暨汉之文景尊奉黄老理致刑措时称太康开元中玄宗经始清宫崇追玄祖阐绎道要遂臻治平六合晏然四十馀年今者陛下蹈轩后之灵踪遵开元之故事进道不贵于拱璧澄心已得于玄珠圣寿必过于殷宗景化方跻于汉武臣等所上徽号义虽尽美意有未周今谨上尊号为仁圣文武章天成功神德明道大孝皇帝所贵冠皇王之高号尽臣子之至诚伏希圣慈容鉴丹恳。
