←
 
方輿彙編 職方典 第三百八十七卷

欽定古今圖書集成
方輿彙編 第三百八十八卷

方輿彙編 職方典 第三百八十九卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第三百八十八卷目錄

　開封府部藝文七
〈詩詞〉

　　詠懷　　　　　　　　　　　晉阮籍

　　還至汴城　　　　　　　　宋顏延之

　　過梁王故苑　　　　　　　梁劉潛行

　　奉和濟黃河應教　　　　　　隋蕭愨

　　遊梁城　　　　　　　　　　盧思道

　　行次成皋經先聖擒竇建德之所緬思功業感

　　賦　　　　　　　　　　　　唐元宗

　　前題　　　　　　　　　　　　張說

　　早發成皋望河　　　　　　　劉孝孫

　　大梁途中　　　　　　　　　儲光羲

　　晚入汴水　　　　　　　　　　崔顥

　　至大梁卻寄匡城主人　　　　　岑參

　　梁園歌送河南王說判官　　　　前人

　　過鄭曲　　　　　　　　　　　前人

　　古大梁行　　　　　　　　　　高適

　　封丘縣　　　　　　　　　　　前人

　　大梁行　　　　　　　　　　唐堯客

　　早入滎陽界　　　　　　　　　王維

　　寒食汜水上　　　　　　　　　前人

　　宿鄭州　　　　　　　　　　　前人

　　鴻溝　　　　　　　　　　　　許渾

　　與永樂諸公夜泛黃河　　　　　閻防

　　題河邊枯柳　　　　　　　　王冷然

　　駐節太康　　　　　　　　　郎士元

　　梁臺古愁　　　　　　　　　　李賀

　　梁園吟　　　　　　　　　　　李白

　　梁苑　　　　　　　　　　　王昌齡

　　古戰場　　　　　　　　　　　張蠙

　　汴上晚泊　　　　　　　　　　吳融

　　武牢關遇雨　　　　　　　　　前人

　　汴上觀　　　　　　　　　　　前人

　　金谷感懷　　　　　　　　　　于濆

　　汴河　　　　　　　　　　　　羅鄴

　　金谷園　　　　　　　　　　李咸用

　　許州書情　　　　　　　　　　耿湋

　　登相國寺閣　　　　　　　　　劉商

　　汴路即事　　　　　　　　　　王建

　　其二　　　　　　　　　　　　前人

　　同李二十八夜次襄城　　　　　韓愈

　　暮行河堤　　　　　　　　　　前人

　　郾城過襄城　　　　　　　　　前人

　　戰武牢鐃歌鼓吹曲　　　　　柳宗元

　　汴河路有感　　　　　　　　白居易

　　汴上送歸客　　　　　　　　　張祜

　　汴水舟行答張祜　　　　　　　杜牧

　　汴口懷古　　　　　　　　　　前人

