# WORK_TITLE: 國朝史撮要
# DISPLAY_TITLE: 國朝史撮要
# PAGE_TITLE: 國朝史撮要/正編世代年紀
# AUTHOR: 高春育
# NATION: 大越
# CATEGORIES: 越南典籍，阮朝
# YEAR: 
# CHAPTER: 正編世代年紀
# SOURCE_URL: https://zh.wikisource.org/wiki/%E5%9C%8B%E6%9C%9D%E5%8F%B2%E6%92%AE%E8%A6%81%2F%E6%AD%A3%E7%B7%A8%E4%B8%96%E4%BB%A3%E5%B9%B4%E7%B4%80
# WS_CATEGORIES: 50%，PD-old，編年，越南典籍，阮朝
# SCRAPED_AT_UTC: 2026-06-04T10:14:00+00:00
# TIMES: 阮朝

興祖孝康皇帝〈附〉 〈年二十八當立，爲權臣張福峦所脇，憂鬱而終，壽三十三歲。〉

世祖高皇帝 〈年十七，柴棍住次。初，諸臣尊爲元帥，攝國政，是爲戊戌元年，當黎景興三十九年、清乾隆四十三年、降生一千七百七十八年。年十九，即王位，又爲庚子元年，當黎景興四十一年、清乾隆四十五年。四十一歲即皇帝位，始爲壬戌，嘉隆元年，當清嘉慶七年、降生一千八百二年。在位十八年，壽五十八歲。〉

聖祖仁皇帝 〈年二十八嗣位，辰明命元年，當清嘉慶二十五年、降生一千八百二十五年。在位二十一年，壽五十歲。〉

憲祖章皇帝 〈年三十五嗣位，辛丑，紹治元年，當清道光二十一年、降生一千八百四十一年。在位七年，壽四十一歲。〉

翼尊英皇帝 〈年十九嗣位，戊申，嗣德元年，當清道光二十八年、降生一千八百四十八年。在位三十六年，壽五十五歲。〉

恭惠皇帝〈附〉 〈年三十二，奉遺詔入諒陰，纔三日被廢。成泰年間追尊。〉

廢帝〈附〉 〈朗國公，年三十七，以嗣君廢，得立，擬以來年爲協和元年。嗣位纔四月十日被弑，尚在嗣德三十六年紀內。〉

簡尊毅皇帝 〈年十五嗣位，甲申，建福元年，當清光緒十年、降生一千八百八十四年。在位一年，壽十六歲。〉

出帝〈附〉 〈年十四嗣位，乙酉，咸宜元年，當清光緒十一年、降生一千八百八十五年。在位十一月，甲申六月至乙酉五月，尋而播遷。〉

景尊純皇帝 〈年二十二嗣位，丙戌，同慶元年，當清光緒十二年、降生一千八百八十六年。在位三年，壽二十五歲。〉

起自壬戌元年世祖即皇帝位，至戊子同慶三年，共八十七年。若計自戊戌世祖攝政，至同慶戊子三年，共三百三十一年。
