代表译本（委办译本）


《南京条约》使在通商地区宣教合法化，为新教传播开辟了新局面，英美宣教士再次感到翻译圣经的重要性和必要性。1843年8月，由英国伦敦会、美国公理会、美国浸礼会、马礼逊教育会的代表组成“委办译本委员会”，重新翻译圣经。委员会由麦都思、文惠廉、裨治文、施敦力、娄理华、克陛存、理雅各、美魏茶（米怜之子）等12人组成。

在翻译过程中，译者们对用“上帝”还是用“神”各执己见，结果美国圣经公会采用“神”，英国圣经公会采用“上帝”，两种版本都于1852年印行。因意见分歧，伦敦会的麦都思、施敦力、米怜等人中途退出委员会，自行修订《旧约》，于1853年完成。次年，该《旧约》译本与委员会所译《新约》以《代表译本圣经》为书名合订出版，史称“代表译本”，亦称“委办译本”。



委辦譯本又稱代表譯本，由委辦譯本委員會以文言文(深文理)翻譯，成員包括裨治文(ElijahColemanBridgman)、克陛存(MichaelSimpsonCulbertson)、文惠廉(WilliamJonesBoone)、盧維(WalterMaconLowrie)、施敦力(JohnStronach)、理雅各(JamesLegge)、麥都思(WalterHenryMedhurst)及米憐(WilliamMilne)之子美魏茶(WilliamCharlesMilne)、高德(JosiahT.Goddard)、羅爾悌(EdwardC.Lord)、迪因修(WilliamDean)等人；另由中國人王韜潤筆。

委辦譯本委員會於1843年8月在香港成立，由英國倫敦會、美國公理會、美國浸禮會、馬禮遜教育會的代表組成。後來各會員對“God”(「神」或「上帝」)和“baptism”(「浸」或「洗」)的翻譯問題爭論不休。

由於有所爭論，浸禮會首先退出委辦譯本委員會，接著公理會也退出。留下的麥都思和理雅各根據TextusReceptus由希臘文譯成中文(陳少蘭，2005，頁26)，在1852年出版新約全書，美國聖經公會(AmericanBibleSociety)採用「神」，英國及海外聖經公會(BritishandForeignBibleSociety,前稱大英聖書公會)採用「上帝」，兩種版本都於同年印行。

之後，倫敦會的麥都思、施敦力、米憐等人中途退出委員會，自行翻譯舊約，於1853年完成。1854年，該舊約全書與委員會所譯的新約全書合訂，由英國及海外聖經公會出版，史稱「委辦譯本」或「代表譯本」。

1854年，麥都思、施敦力以南京官話(白話文)改寫文言「委辦譯本」的新約全書，是中國第一本白話文譯本，史稱「麥都思、施敦力譯本」或「南京官話譯本」，於1857年出版。

另外，裨治文、克陛存和文惠廉退出委辦會後，自行以文言文(深文理)翻譯新舊約全書，由美國聖經公會出版，新約在1859出版，舊約在1862年(海恩波，2000，第85頁)出版(另有說1863年)。

舊約
創世記	（創）	計五十章
出埃及記	（出）	計四十章
利未記	（利）	計二十七章
民數記	（民）	計三十六章
申命記	（申）	計三十四章
約書亞記	（書）	計二十四章
士師記	（士）	計二十一章
路得記	（得）	計四章
撒母耳記上	（撒上）	計三十一章
撒母耳記下	（撒下）	計二十四章
列王紀畧上	（王上）	計二十二章
列王紀畧下	（王下）	計二十五章
歷代志畧上	（代上）	計二十九章
歷代志畧下	（代下）	計三十六章
以士喇記	（喇）	計十章
尼希米記	（尼）	計十三章
以士帖記	（以）	計十章
約百記	（百）	計四十二章
詩篇	（詩）	計百五十章
箴言	（箴）	計三十一章
傳道	（傳）	計十二章
雅歌	（歌）	計八章
以賽亞書	（賽）	計六十六章
耶利米書	（耶）	計五十二章
耶利米哀歌	（哀）	計五章
以西結書	（結）	計四十八章
但以理書	（但）	計十二章
何西書	（何）	計十四章
約耳書	（耳）	計三章
亞麼士書	（麽）	計九章
阿巴底書	（阿）	計一章
約拿書	（拿）	計四章
米迦書	（米）	計七章
拿翁書	（翁）	計三章
哈巴谷書	（哈）	計三章
西番雅書	（番）	計三章
哈基書	（基）	計二章
撒加利亞書	（亞）	計十四章
馬拉基書	（馬）	計四章

新約
馬太福音	（太）	計二十八章
馬可福音	（可）	計十六章
路加福音	（路）	計二十四章
約翰福音	（約）	計二十一章
使徒行傳	（徒）	計二十八章
羅馬人書	（羅）	計十六章
哥林多前書	（林前）	計十六章
哥林多後書	（林後）	計十三章
加拉太書	（加）	計六章
以弗所書	（弗）	計六章
腓立比書	（腓）	計四章
哥羅西書	（西）	計四章
帖撒羅尼迦前書	（帖前）	計五章
帖撒羅尼迦後書	（帖後）	計三章
提摩太前書	（提前）	計六章
提摩太後書	（提後）	計四章
提多書	（多）	計三章
腓利門書	（門）	計一章
希伯來書	（來）	計十三章
雅各書	（雅）	計五章
彼得前書	（彼前）	計五章
彼得後書	（彼後）	計三章
約翰一書	（約壹）	計五章
約翰二書	（約貳）	計一章
約翰三書	（約叁）	計一章
猶大書	（猶）	計一章
默示錄	（默）	計二十二章
