# CATEGORY: 中華民國公有領域
# WORK_BASE_TITLE: 天壇憲草
# PAGE_TITLE: 天壇憲草

中華民國憲法會議，為發揚國光，鞏固國圉，增進社會之福利，擁護人道之尊嚴，制茲憲法宣佈全國，永矢咸尊，垂之無極。

第一章　國體

第一條　　　中華民國永遠為統一民主國。

第二章　國土

第二條　　　中華民國國土依其固有之疆域。國土及其區劃，非以法律不得更變之。

第三章　國民

第三條　　　凡依法律所定屬中華民國國籍者，為中華民國人民。

第四條　　　中華民國人民，於法律上無種族、階級、宗教之別，均為平等。

第五條　　　中華民國人民，非依法律不受逮捕、監禁、審問或處罰。人民被羈押時，得依法律以保護狀請求法院，提至法庭審查其由。

第六條　　　中華民國人民之住居，非依法律不受侵入或搜索。

第七條　　　中華民國人民通信之秘密，非依法律不受侵犯。

第八條　　　中華民國人民有選擇住居及職業之自由，非依法律不受限制。

第九條　　　中華民國人民有集會、結社之自由，非依法律不受限制。

第十條　　　中華民國人民有言論、著作及刊行之自由，非依法律不受限制。

第十一條　　中華民國人民有信仰宗教之自由，非依法律不受限制。

第十二條　　中華民國人民之財產所有權不受侵犯，但公益上必要之處分，依法律之所定。

第十三條　　中華民國人民依法律有訴訟于法院之權。

第十四條　　中華民國人民依法律有請願及陳訴之權。

第十五條　　中華民國人民依法律有選舉及被選舉之權。

第十六條　　中華民國人民依法律有從事公職之權。

第十七條　　中華民國人民依法律有納租稅之義務。

第十八條　　中華民國人民依法律有服兵役之義務。

第十九條　　中華民國人民依法律有受初等教育之義務。國民教育，以孔子之道為修身大本。

第四章　國會

第二十條　　中華民國之立法權，由國會行之。

第二十一條　國會以參議院、眾議院構成之。

第二十二條　參議院以法定最高級地方議會及其他選舉團體選出之議員組織之。

第二十三條　眾議院以各選舉區比例人口選出之議員組織之。

第二十四條　兩院議員之選舉，以法律定之。

第二十五條　無論何人，不得同時為兩院議員。

第二十六條　兩院議員不得兼任文武官吏，但國務員不在此限。

第二十七條　兩院議員之資格，各院得自行審定之。

第二十八條　參議院議員任期六年，每二年改選三分之一。

第二十九條　眾議院議員任期三年。

第三十條　　兩院各設議長、副議長一人，由兩院議員互選之。

第三十一條　國會自行集會、開會及閉會，但臨時會由大總統牒集之。

第三十二條　國會開會期為四個月，但得延長之。

第三十三條　國會常會於每年三月一日開會。

第三十四條　國會臨時會之召集，于有左列情事之一時行之：

一、兩院議員各有三分一以上之請求；

二、國會委員會之請求；

三、政府認為必要。

第三十五條　國會之開會及閉會，兩院同時行之。一院停會時，兩院同時休會。眾議院解散時，參議院同時行之。

第三十六條　國會之議事，兩院各別行之。同一議案，不得同時提出於兩院。

第三十七條　兩院非各有議員總額過半數之列席，不得開議。

第三十八條　兩院之議事，以列席議員過半數之同意決之。可否同數取決於議長。

第三十九條　國會之議定，以兩院一致成之。一院否決之議案，同一會期內不得再行提出。

第四十條　　兩院之議事公開之，但得依政府之請求或院議秘密之。

第四十一條　眾議院認大總統、副總統有謀叛行為時，得以議員總額三分二以上之列席，列席員三分二以上之同意彈劾之。

第四十二條　眾議院認國務員有違法行為時，得以列席員三分二以上之同意彈劾之。

第四十三條　眾議院對於國務員，得為不信任之決議。前項決議用投票法，以列席員過半數之同意成之。

第四十四條　參議院審判被彈劾之大總統、副總統及國務員。前項審判，非以列席員三分二以上之同意，不得判決為有罪或違法。判決大總統、副總統有罪時，應黜其職，其罪之刑，由最高法院定之。判決國務員違法時，應黯其職，並奪其公權，如有餘罪時，付法院審之。

第四十五條　兩院各得建議於政府。

第四十六條　兩院各受理國民之請願。

第四十七條　兩院議員得提出質問書於國務員，或請求其到院質問之。

第四十八條　兩院議員于院內之言論及表決，對於院外不負責任。

第四十九條　兩院議員除現行犯外，非得各本院或國會委員會之許可，不得逮捕或監視。兩院議員因現行犯被逮捕時，政府應即將理由報告於各本院或國會委員會。

第五十條　　兩院議員之歲費及其他公費，以法律定之。

第五章　國會委員會

第五十一條　國會委員會，於每年國會常會閉會前，由兩院各于議員中選出二十名之委員組織之。

第五十二條　國會委員會之議事，以委員總額三分二以上之列席，列席員三分二以上之同意決之。

第五十三條　國會委員會於國會閉會期內除行使各本條所定職權外，得受理請願並建議及質問。

第五十四條　國會委員會須將經過事由，於國會開會之始報告之。

第六章　大總統

第五十五條　中華民國之行政權，由大總統以國務員之贊襄行之。

第五十六條　中華民國人民，完全享有公權，年滿四十歲以上，並住居國內滿十年以上者，得被選舉為大總統。

