# WORK_TITLE: 欽定四書文
# DISPLAY_TITLE: 欽定四書文
# PAGE_TITLE: 欽定四書文/11
# SOURCE: Kanseki Repository
# SOURCE_ID: KR4h0150
# SOURCE_WITNESS: 四庫全書・文淵閣本
# DIGITAL_EDITION: master
# DIGITAL_REVISION: 09b129fe904c67aba25dc48c5344ac08197b6a9a
# LICENSE: CC BY-SA (Kanseki Repository; upstream version unspecified)
　　欽定四庫全書

　　欽定化治四書文卷六目録

　　下孟

　　禹惡旨酒(一章)　　　　　　　　唐　寅

　　周公思兼三王以施四事　　　　王　鏊

　　晉之乘(二節)　　　　　　　　　王　鏊

　　予未得為孔子徒也(一節)　　　　董　圯

　　吾聞其以堯舜之道要湯(一節)　　王　鏊


　　附於諸侯曰附庸　　　　　　　王　鏊

　　大國地方百里(三節)　　　　　　王　鏊

　　舜發於畎畝之中(一節)　　　　　朱希周(程)

　　孔子登東山而小魯(一節其二)　　　　錢　福

　　桃應問曰(一章)　　　　　　　　王　鏊

　　春秋無義戰(一章)　　　　　　　錢　福

　　古之為關也(一章)　　　　　　　陳獻章

　　經正　　斯無邪慝矣　　　　　錢　福(墨)


　　由堯舜至於湯(一章)　　　　　　顧　清

　　由堯舜至於湯(三節)　　　　　　李東陽(程)
