  心皆大歡喜  恭敬無有量

  即時虛空中  雨眾名華香

  如雲而散下  供養金剛藏

  咸贊言善哉  善哉金剛藏

  善說諸大人  護持淨戒行

  於一切眾生  深有哀愍心

  敷演解說是  二地之行相

  菩薩微妙行  真實無有異

  是諸菩薩等  清淨之行足

  爲一切眾生  常求好事者

  已爲具演說  第二離垢地

  天人恭敬者  願說第三地

  善示智所作  菩薩之所行

  願說諸大人  所行佈施德

  持戒及忍辱  精進行禪定

  智慧巧方便  並及慈悲心

  云何行是法  淨於諸佛行

  解脫月菩薩  請金剛藏言

  菩薩入三地  當以何等心

  金剛藏菩薩語解脫月菩薩言。佛子。諸菩薩摩訶薩淨第二地已。欲得第三地。當以十種深心。何等爲十。一淨心。二猛利心。三厭心。四離欲心。五不退心。六堅心。七明盛心。八無足心。九勝心。十大心。菩薩以是十心。得入第三地。菩薩住明地。能觀一切有爲法如實相。所謂無常。苦。無我。不淨。不久敗壞。不可信相。不生不滅。不從前際來。不去至後際。現在不住。菩薩如是觀一切有爲法真實相。知諸法無作無起。無來無去。而諸眾生。憂悲苦惱。憎愛所繫。無有停積。無定生處。但爲貪恚痴火所然。增長後世苦惱大聚。無有實性。猶如幻化。見如是已。於一切有爲法。轉復厭離。趣佛智慧。是菩薩知如來智慧不可思議。不可稱量。有大勢力。無能勝者。無有雜相。無有衰惱。能至無畏安隱大城。能救無量苦惱眾生。如是見知佛智無量。見有爲法無量苦惱。於一切眾生。轉生殊勝十心。何等爲十。眾生可愍。孤獨無救。貧無依止。三毒之火熾然不息。閉在三有牢固之獄。常住煩惱諸惡刺林。無正觀力。於善法中。欲樂心薄。失佛妙法。而常隨順生死水流。怖畏涅槃。是菩薩見諸眾生如是衰惱。發大精進。是眾生等我應救。我應解。應令清淨。應令得脫。應著善處。應令安住。應令歡喜。應令知所宜。應令得度。應使滅苦。菩薩如是厭離一切有爲法。深念眾生。見一切智無量利益。即時欲具佛智慧救度眾生。勤行菩薩道。作是思惟。此諸眾生。墮在大苦諸煩惱中。以何方便。而拔濟之。使得永住畢竟之樂。即時知住無礙解脫智慧中者。乃可得此。是無礙解脫智慧不離通達。諸法如實智。無行行慧。如是慧明從何而得。當知不離多聞決定智慧。復作是念。一切佛法以何爲本。不離聞法爲本。菩薩如是知已。一切求法。轉加精勤。日夜聽受。無有厭足。喜法。愛法。依法。順法。滿法。辯法。究竟法。歸法。救法。隨順行法。菩薩如是方便求法。所有珍寶無所遺惜。於此物中。不生難想。但於說法者。生難遭想。為求法故。於內外物。無不能舍。國土人民。摩尼七寶。象馬輦輿。眾寶瓔珞。嚴身之具。妻妾男女。肢節手足。舉身施與。無所愛惜。又爲求法故。於說法者。盡心恭敬。供養給侍。破除憍慢。我慢大慢。諸惡苦惱。悉能忍受。深求法故。若得一句未曾聞法。勝得三千大千世界滿中珍寶。得聞一偈。勝得轉輪聖王。釋提桓因。梵天王處。無量劫住。是菩薩若有人來作如是言。我有佛所說法一句。能淨菩薩道。汝今若能入大火坑。受大苦者。當以相與。是菩薩作是念。我受一句法故。設令三千大千世界大火滿中。尚從梵天而自投下。何況小火。我盡受一切諸地獄苦。猶應求法。何況人中諸小苦惱。為求法故。發如是心。又如所聞法。心常喜樂。悉能正觀。是菩薩聞諸法已。降伏其心。於空閒處。心作是念。如說行者。乃得佛法。但以口言。無有是處。菩薩如是則離欲惡。不善法。有覺有觀。離生喜樂。入初禪。滅覺觀。內清淨。心一處無覺無觀。定生喜樂。入二禪。離喜行舍。成就念慧。身受樂。諸賢聖能說能捨。常念受樂。入三禪。斷棄苦樂。憂喜已滅。不苦不樂。行舍念淨。入四禪。是菩薩過一切色相。滅一切有對相。不念一切別異相。故知無邊虛空。即入虛空無色定處。過一切虛空相。知無邊識。即入識無色定處。過一切識相。知無所有。即入無所有無色定處。過一切無所有處。知非有想非無想安隱。即入非有想非無想無色定處。順諸法行。而不樂著。

  是菩薩以慈心廣大無量。無嗔恨。無惱害。以信解力。遍滿十方。悲喜舍心亦復如是。是菩薩有神通力。能動大地。一身爲多身。多身爲一身。現沒還出。石壁皆過。如行虛空。於虛空中。跏趺而去。猶如飛鳥。履水如地。入地如水。身出煙焰。如大火聚。日月威德。而能以手捫摸摩之。身力自在。乃至梵世。是菩薩天耳清淨。過天人耳。悉聞人天音聲遠近。是菩薩以他心智。如實知他心欲心。如實知欲心。離欲心。如實知離欲心。嗔心。離嗔心。痴心。離痴心。垢心。離垢心。小心。大心。廣心。狹心。亂心。無亂心。定心。不定心。縛心。解心。有上心。無上心。如實知有上心。無上心。是菩薩念知宿命諸所生處。一世二世。乃至百千萬億那由他世。一劫二劫。乃至百千萬億那由他劫。其中諸劫。無量成壞。於諸劫中。所經因緣。悉能念知。我生彼處如是種族。如是姓名。如是飲食。如是苦樂。如是久住。我於彼死。生於此間。於此間死。生於彼間。如是種種。悉能念知是。菩薩天眼清淨。過天人眼。見諸眾生死此生彼。形色好惡。貧賤富貴。趣善惡道隨業受報。皆如實知。所謂是諸眾生。成就身惡業。口惡業。意惡業。拒逆賢聖。受邪見教。起罪業因緣故。身壞命終。墮於惡道。是諸眾生。成就身善業。口善業。意善業。不逆賢聖。信受正見。行善業因緣故。身壞命終。生於善處。是菩薩於諸禪定解脫三昧。能入能出。而不隨生。有助菩提法處。以願力故。能生其中。是菩薩住於明地。見數百千萬億那由他諸佛世尊。恭敬供養。尊重讚歎。衣服飲食。臥具醫藥。親近諸佛。聽受經法。如說修行。是菩薩觀諸法不生不滅。眾緣而有。於百千億劫所集欲縛。有縛。無明縛。皆悉微薄。不復積集。不積集故。斷於邪貪。邪嗔。邪痴。譬如真金。巧師煉治。轉更精好。光明倍勝。菩薩亦如是。住在明地。不集三縛故。斷於邪貪。邪嗔。邪痴。一切善根。轉增明淨。是菩薩忍辱心。美妙心。不壞心。不動心。不濁心。不高下心。一切所作不望報心。他少有所作當生報心。不諂曲心。不染亂心。轉勝明淨。菩薩爾時於四攝法。愛語利益偏多。十波羅蜜。忍辱波羅蜜。精進波羅蜜偏勝。余助菩提法。皆轉明淨。諸佛子。是名略說菩薩第三明地。菩薩住是地中。多作釋提桓因。智慧猛利。能以方便。轉諸眾生。令離淫慾。所作善業。佈施愛語。利益同事。皆不離唸佛。不離唸法。乃至不離念具足一切種智。常生是心。我當於一切眾生。為首爲勝。乃至於一切眾生。為依止者。是菩薩若欲勤行精進。於須臾間。能得十萬三昧。乃至能示十萬菩薩。以爲眷屬。若以願力神通自在。過於此數。若干百千萬億那由他劫不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰。

  菩薩深信心  能得第三地

  清淨猛利心  厭離欲不退

  堅堪受無厭  勝大悉具足

  以如是等心  得入於三地

  智者住明地  觀有爲作法

  不淨無常苦  無我壞敗相

  無有牢固性  不久唸唸滅

  如是思惟知  無有來去相

  見諸有爲法  如病如癰瘡

  愛心所纏縛  生諸憂悲苦

  但爲貪恚痴  猛火所焚燒

  從無始世來  熾然常不息

  即時於一切  三界生厭離

  惡賤有爲法  心無所貪著

  但求諸佛智  無量無邊限

  甚深難思議  清淨無諸苦

  如是見佛智  無諸苦惱已

  哀愍諸眾生  貧窮無福慧

  三毒火常然  無有救護者

  墮在地獄中  無量苦所切

  放逸凡夫人  沒諸煩惱海

  盲冥無所見  失諸佛法寶

  常隨生死流  無怖空怖畏

  我於是眾生  當勤度脫之

  精進求智慧  爲作饒益者

  思惟何方便  可以得救護

  唯有諸如來  深妙無礙智

  此智何爲因  無行行慧生

  思惟是智慧  從於多聞起

  如是籌量已  勤求多聞法

  日夜常精進  聽受無厭倦

  讀誦愛樂法  唯法以爲貴

  爲欲求法故  以諸珍寶等

  所親愛妻子  隨意諸眷屬

  國土及城邑  資生諸寶物

  歡喜而施與  心無所戀惜

  頭目耳鼻舌  牙齒及手足

  肢節身血肉  心肝及髓腦

  以此等施人  猶不以爲難

  若得聞正法  是爲甚希有

  假令有一人  語此菩薩言

  汝今若能入  是大猛火聚

  然後當與汝  諸佛所說法

  聞已即歡喜  自投無有疑

  設使三千界  大火滿其中

  須彌梵世下  不足以爲難

  若爲求一句  諸佛所說法

  救諸苦惱者  得之爲甚難

  從初始發心  乃至成佛道

  我於其中間  盡此諸劫數

  爲欲求法故  備受阿鼻苦

  何況於人間  小小諸苦惱

