大王。眾生狂惑凡有四種。一者貪狂。二者藥狂。三者呪狂。四者本業緣狂。大王。我弟子中有是四狂。雖多作惡。我終不記是人犯戒。是人所作不至三惡。若還得心亦不言犯。王本貪國逆害父王。貪狂心作云何得罪。大王。如人酒醉逆害其母。既醒寤已心生悔恨。當知是業亦不得報。王今貪醉非本心作。若非本心云何得罪。大王譬如幻師四衢道頭幻作種種男女象馬瓔珞衣服。愚癡之人謂為真實。有智之人知非真有。殺亦如是。凡夫謂實。諸佛世尊知其非真。大王。譬如山間響聲。愚癡之人謂之實聲。有智之人知其非真。殺亦如是。凡夫謂實。諸佛世尊知其非真。大王。如人有怨詐來親附。愚癡之人謂為實親。智者了達乃知虛詐。殺亦如是。凡夫謂實。諸佛世尊知其非真。大王。如人執鏡自見面像。愚癡之人謂為真面。智者了達知其非真。殺亦如是。凡夫謂實。諸佛世尊知其非真。大王。如熱時炎。愚癡之人謂之是水。智者了達知其非水。殺亦如是。凡夫謂實諸佛世尊知其非真。大王。如乾闥婆城。愚癡之人謂為真實。智者了達知其非真。殺亦如是。凡夫謂實。諸佛世尊知其非真。大王。如人夢中受五欲樂。愚癡之人謂之為實。智者了達知其非真。殺亦如是。凡夫謂實。諸佛世尊知其非真。大王。殺法殺業殺者殺果及以解脫。我皆了之則無有罪。王雖知殺。云何有罪。大王。譬如有人主知典酒。如其不飲則亦不醉。雖復知火亦不燒然。王亦如是雖復知殺云何有罪。大王。有諸眾生於日出時作種種罪。於月出時復行劫盜。日月不出則不作罪。雖因日月令其作罪。然此日月實不得罪。殺亦如是。雖復因王王實無罪。大王。如王宮中常勅屠羊心初無懼。云何於父獨生懼心。雖復人畜尊卑差別。寶命畏死二俱無異。何故於羊心輕無懼。於父先王生重憂苦。大王。世間之人是愛僮僕不得自在。為愛所使而行殺害。設有果報乃是愛罪。王不自在當有何咎。大王。譬如涅槃非有非無而亦是有。殺亦如是。雖非有非無而亦是有。慚愧之人則為非有。無慚愧者則為非無。受果報者名之為有。空見之人則為非有。有見之人則為非無。有有見者亦名為有。何以故。有有見者得果報故。無有見者則無果報。常見之人則為非有。無常見者則為非無。常常見者不得為無。何以故。常常見者有惡業果故。是故常常見者不得為無。以是義故雖非有無而亦是有。大王。夫眾生者名出入息。斷出入息故名為殺。諸佛隨俗亦說為殺。大王。色是無常。色之因緣亦是無常。從無常因生色云何常。乃至識是無常。識之因緣亦是無常。從無常因生識云何常。以無常故苦。以苦故空。以空故無我。若是無常苦空無我為何所殺。殺無常者得常涅槃。殺苦得樂殺空得實。殺於無我而得真我。大王。若殺無常苦空無我者則與我同。我亦殺於無常苦空無我不入地獄。汝云何入。

爾時阿闍世王。如佛所說觀色乃至觀識。作是觀已即白佛言。世尊。我今始知色是無常乃至識是無常。我本若能如是知者則不作罪。世尊。我昔曾聞諸佛世尊常為眾生而作父母。雖聞是語猶未審定。今則定知。世尊。我亦曾聞須彌山王四寶所成。所謂金銀琉璃頗梨。若有眾鳥隨所集處則同其色。雖聞是言亦不審定。我今來至佛須彌山則與同色。與同色者則知諸法無常苦空無我。世尊。我見世間從芛蘭子生芛蘭樹。不見芛蘭生栴檀樹。我今始見從芛蘭子生栴檀樹。芛蘭子者我身是也。栴檀樹者即是我心無根信也。無根者。我初不知恭敬如來。不信法僧。是名無根。世尊。我若不遇如來世尊。當於無量阿僧祇劫在大地獄受無量苦。我今見佛以是見佛所得功德。破壞眾生所有一切煩惱惡心。

佛言。大王。善哉善哉。我今知汝必能破壞眾生惡心。世尊。若我審能破壞眾生諸惡心者。使我常在阿鼻地獄。無量劫中為諸眾生受大苦惱不以為苦。爾時摩伽陀國無量人民悉發阿耨多羅三藐三菩提心。以如是等無量人民發大心故。阿闍世王所有重罪即得微薄。王及夫人後宮婇女悉皆同發阿耨多羅三藐三菩提心。爾時阿闍世王語耆婆言。耆婆。我今未死已得天身捨於短命而得長命。捨無常身而得常身。令諸眾生發阿耨多羅三藐三菩提心。即是天身長命常身。即是一切諸佛弟子。說是語已即以種種寶幢幡蓋香花瓔珞微妙伎樂而供養佛。復以偈頌而讚歎言。

   實語甚微妙 善巧於句義
   甚深祕密藏 為眾故顯示
   所有廣博言 為眾故略說
   具足如是言 善能療眾生
   若有諸眾生 得聞是語者
   若信及不信 定知是佛說
   諸佛常軟語 為眾故說麁
   麁語及軟語 皆歸第一義
   是故我今者 歸依於世尊
   如來語一味 猶如大海水
   是名第一諦 故無無義語
   如來今所說 種種無量法
   男女大小聞 同獲第一義
   無因亦無果 無生及無滅
   是名大涅槃 聞者破諸果
   如來為一切 常作慈父母
   當知諸眾生 皆是如來子
   世尊大慈悲 為眾故苦行
   如人著鬼魅 狂亂多所作
   我今得見佛 所得三業善
   願以此功德 迴向無上道
   我今所供養 佛法及眾僧
   願以此功德 三寶常在世
   我今所當得 種種諸功德
   願以此破壞 眾生四種魔
   我遇惡知識 造作三世罪
   今於佛前悔 願後更莫造
   願諸眾生等 悉發菩提心
   繫心常思念 十方一切佛
   復願諸眾生 永破諸煩惱
   了了見佛性 猶如妙德等

爾時世尊讚阿闍世王。善哉善哉。若有人能發菩提心。當知是人則為莊嚴諸佛大眾。大王。汝昔已於毘婆尸佛初發阿耨多羅三藐三菩提心。從是已來至我出世。於其中間未曾墮於地獄受苦。大王當知。菩提之心乃有如是無量果報。大王。從今已往常當勤修菩提之心。何以故。從是因緣當得消滅無量惡故。爾時阿闍世王。及摩伽陀舉國人民從座而起繞佛三匝辭退還宮。天行品者如雜花說。

嬰兒行品第九

善男子。云何名嬰兒行。善男子。不能起住來去語言。是名嬰兒。如來亦爾不能起者。如來終不起諸法相。不能住者。如來不著一切諸法。不能來者。如來身行無有動搖。不能去者。如來已到大般涅槃。不能語者。如來雖為一切眾生演說諸法實無所說。何以故。有所說者名有為法。如來世尊非是有為是故無說。又無語者猶如嬰兒。語言未了。雖復有語實亦無語。如來亦爾。詰未了者即是諸佛祕密之言。雖有所說眾生不解故名無語。又嬰兒者名物不一未知正語。雖名物不一未知正語。非不因此而得識物。如來亦爾。一切眾生方類各異所言不同。如來方便隨而說之。亦令一切因而得解。又嬰兒者能說大字。如來亦爾說於大字。所謂婆啝。啝者有為婆者無為。是名嬰兒。啝者名為無常。婆者名為有常。如來說常眾生聞已為常法故斷於無常。是名嬰兒行。又嬰兒者。不知苦樂晝夜父母。菩薩摩訶薩亦復如是。為眾生故不知苦樂無晝夜想。於諸眾生其心平等。故無父母親踈等相。又嬰兒者。不能造作大小諸事。菩薩摩訶薩亦復如是。菩薩不造生死作業是名不作。大事者即五逆也。菩薩摩訶薩終不造作五逆重罪。小事者即二乘心。菩薩終不退菩提心而作聲聞辟支佛乘。又嬰兒行者。如彼嬰兒啼哭之時。父母即以楊樹黃葉而語之言。莫啼莫啼我與汝金。嬰兒見已生真金想便止不啼。然此楊葉實非金也。木牛木馬木男木女。嬰兒見已亦復生於男女等想。即止不啼。實非男女。以作如是男女想故名曰嬰兒。如來亦爾。若有眾生欲造眾惡。如來為說三十三天常樂我淨端正自恣。於妙宮殿受五欲樂。六根所對無非是樂。眾生聞有如是樂故心生貪樂。止不為惡。勤作三十三天善業。實是生死無常無樂無我無淨。為度眾生方便說言常樂我淨。又嬰兒者。若有眾生厭生死時。如來則為說於二乘。然實無有二乘之實。以二乘故知生死過見涅槃樂。以是見故則能自知。有斷不斷有真不真有修不修有得不得。善男子。如彼嬰兒於非金中而生金想。如來亦爾。於不淨中而為說淨。如來已得第一義故則無虛妄。如彼嬰兒於非牛馬作牛馬想。若有眾生於非道中作真道想。如來亦說非道為道。非道之中實無有道。以能生道微因緣故說非道為道。如彼嬰兒於木男女生男女想。如來亦爾。知非眾生說眾生想。而實無有眾生相也。若佛如來說無眾生。一切眾生則墮邪見。是故如來說有眾生。於眾生中作眾生想者。則不能破眾生相也。若於眾生破眾生相者。是則能得大般涅槃。以得如是大涅槃故止不啼哭。是名嬰兒行。善男子。若有男女受持讀誦書寫解說是五行者。當知是人必定當得如是五行。迦葉菩薩白佛言。世尊。如我解佛所說義者。我亦定當得是五行。佛言。善男子。不獨汝得如是五行。今此會中九十三萬人亦同於汝得是五行。
