多絰咃 斫芻佉婆 娑蘭那佉婆 羯磨佉婆 阿難闍那 毘囉闍佉破 蘭多若摩 尼婆羅那都夜 阿鞞栴陀羅 樹低 頻頭輸第 吃利波輸第頗羅輸第 阿誓 多誓 多隸 多隸 婆細陀索繼陀索繼鳴盧羅避 摩訶鳴盧羅避 帝腹阿邏多那婆羅帝莎呵

爾時世尊說此實淨眼陀羅尼已。彼梨奢龍得清淨眼。餘五萬三千龍亦得淨眼。及餘八十四那由他夜叉鳩槃荼餓鬼薜荔多毘舍遮人非人等。罪垢消滅皆得淨眼。爾時善德天子向佛合掌。而說偈言。

 看彼十力世導師  能使諸龍眼清淨

 今生若不得值佛  諸失眼者常盲冥

爾時世尊告長老憍陳如。汝可持此淨眼陀羅尼呪。若有眾生過去惡業。於今現在或當來世。或四大病。或惡人呪。或因毒藥。以此緣故即便失目。如是眾生。應當誦此淨眼陀羅尼。自悔過去所造惡業。於諸眾生起大慈悲。至心念佛捨於餘事。七七日中晝夜六時以手拭眼。以是因緣得清淨眼。若有眾生於過去世作諸惡業。或毀於法或謗聖人。於說法者為作障礙。或抄寫經洗脫文字。或損壞他眼或暗蔽他。此業緣故今得盲報。如是重惡業因緣故。七七日中不得差者。應當抄寫此陀羅尼至心誦持悔過彼業。復以海沫。甘草。呵梨勒。阿摩羅。毘醯羅。此五種藥擣末蜜和。盛著舊龜甲中以久年蘇火上煎已。誦此陀羅尼一千八遍。以呪此藥用塗眼上。捨諸緣事七七日中念佛造像至心發願。時彼眾生惡業消盡得清淨眼。若有財者并營寺舍。隨力所辦布施資生。如是一切惡業皆盡。於當來世無量生中常不失眼。爾時一切諸龍眾等作如是言。南無南無大悲世尊。能施三世眾生利益。失眼得明。一切惡業清淨無垢。爾時有龍名曰青色。大聲唱喚而說偈言。

 世尊能除諸罪垢  猶如大河洗一切

 悉知眾生種種行  是故稱佛眾中尊

 我所居停住澤中  大野枯泉無有水

 熱風吹身劇於火  形體屋舍臭難堪

 八千億年住於彼  曾無一日受歡樂

 常為眾生所食噉  眷屬大小悉皆然

爾時世尊說偈答言。

 若有眾生造諸罪  而復修營於福德

 建立寺舍施鍾鈴  種種飲食供養僧

 以此雜福因緣故  在所生中隨業受

 造惡苦辛如地獄  施食快樂似天堂

 或復來生於龍中  緣彼善業因緣故

 於龍頭中自然出  希有如意妙寶王

 所欲念者皆隨意  種種果報皆悉具

 雖處枯泉及旱澤  能出上妙清流水

 清淨虛空布密雲  地平如掌泉池湧

 行住坐臥所在處  皆能應念生諸水

 若有一切諸眾生  雖復能得於人身

 備造種種罪惡業  不能供養於三寶

 死後眾苦皆聚集  地獄餓鬼具受之

 設復得為龍王身  所有眷屬并妻子

 貧窮饑餓諸熱惱  頂上無有如意寶

 居住空澤多毒蟲  枯涸常乾無有水

 如是皆由過去世  曾於佛法作比丘

 或見蘭若苦行人  嫉妬慳心惜飲食

 遠客比丘來寄止  瞋忿懷怒心不喜

 檀越平等施飲食  於中遮止便罵詈

 設有清淨好流水  屎尿糞穢滿其中

 所有居住行坐處  一切臭穢皆不淨

 或有清淨持戒者  如是見已皆遠離

 若有餘處好人聞  無心欲來於此者

 彼人惡業因緣故  死墮地獄無量世

 灰河沸屎燒赤銅  無量億年受楚毒

 如是餓鬼中饑渴  生曾不聞漿水名

 餘報復生龍道中  具足多年受辛苦

 雖得龍身常饑餓  在所生處空無水

 或在枯澤惡焦山  絕水常乾無飲食

 死已數入地獄中  大火熱惱充遍身

 在彼經於無量歲  如是循還餓鬼中

 自非修禪能救濟  禮拜供養佛如來

 持戒智慧學多聞  精進捨於慳慢想

 妬嫉毒心最為惡  此業因緣須斷除

 憶念死時受是殃  決定無疑早懺悔

