 哀及諸天  天中之天  天人中尊

 大聖今往  詣佛樹下  當降伏魔

 及與官屬  逮得正覺  成一切智

 已樂備悉  最正覺業  便復以轉

 正法之輪  大智無窮  大師子吼

 可悅一切  眾生之心  以清淨故

 致妙法眼  導師往詣  於佛樹下

 降棄眾魔  消外異學  皆悉具足

 本宿誓願  正覺法身  所見無倦

 其時導師  往詣佛所  善哉一切

 皆共和同  當好莊嚴  三千界地

 是以校飾  於其欲界  色無色界

 莊嚴如是  善哉梵天  其心仁和

 此三千國  一切嚴淨  如是欲界

 以清淨好  所見供養  復過於彼

 名香木櫁  眾花順義  斯寶光明

 鼓眾伎樂  其有覩者  莫不欣喜

 而梵天王  普三千界  從梵天王

 至迦尼吒  各各梵天  平生清淨

 在虛空中  神尊復尊  有天中天

 見淨復淨  六十億載  諸天來會

 為於菩薩  嚴金剛場  下諸天花

 而雨供養  眾香香水  以用灑地

 眾寶妙床  施設諸座  嚴淨校飾

 佛樹下坐  我等導師  一切諮嗟

 隨所安處  令其清淨

時密迹金剛力士謂寂意菩薩。時菩薩往而坐樹下。於其足底生千輻相。從出光明。其光遍照斯佛國土。靡不周至。一切地獄畜生餓鬼。一切眾人苦惱休息。又大光照黑耳地獄。時黑耳地獄蒙世尊光。歡喜踊躍眾雲集焉。於時諸天咸說頌曰。

 紫磨金色光  從天中眉出

 來照我等身  令心中欣然

 我值過去佛  覩見好瑞應

 大雄必不疑  佛定出世間

 善哉雜飾鬘  香花及塗熏

 紫金明珠成  右手執持衣

 鼓其妙伎樂  而受綵幡蓋

 亦竪其大幢  供養於世尊

 諸地獄中人  蒙光普清淨

 以供奉於佛  承事於大聖

於時黑耳大地獄中。王與中宮俱。其所集眾。一切各持花香雜香澤香衣服幢蓋幡綵伎樂。出其宮宅上虛空中。化作寶雲。雨明月珠名香木櫁及栴檀香眾花真珠。承龍大神神足變化。詣菩薩所稽
首足下。右繞三匝與其眷屬。各以所執供養之具。進上菩薩作其伎樂。以是頌偈而歎世尊。

 猶如有寶地  莊嚴雜豐妙

 佛樹花果茂  獲坐其道場

 如河定不流  若月住虛空

 成佛普一切  降伏魔官屬

 世尊眾祐曜  猶如日盛光

 若如重六通  蜂王宣和音

 演其光明慧  如梵天須輪

 今日眾祐現  充滿藏無限

 日月珠火光  天帝釋梵曜

 能仁光適出  皆覆蔽其明

 光現我宮殿  知佛興乎世

 顯瑞應歡喜  知今佛出現

 見聞拘留孫  拘那牟尼佛

 迦葉詣佛樹  適聞音供之

 見於無等倫  瑞應與彼同

 心生歡喜悅  今必當有佛

 世尊我善利  得廣供養佛

 以四事世光  奉信行恭敬

 所積功德福  具足奉明眼

 是世光明曜  成佛無等倫

爾時菩薩。往到迦隣龍王所止土界。龍王見佛心中欣然。自出其室往詣佛樹。住佛之右。又有一人名曰吉安。遙住視佛。因求好草手執此草。觀菩薩至詣佛樹下。諸天宣暢柔軟微妙。諮嗟德音
