# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/1
# NATION: 宋朝

重修本草之记

此书世行久矣，诸家因革不同，今取证类本尤善者为窠模，增以寇氏《衍义》，别本中方论有异名者，取其俗称注之目录各条下，俾读者易识。如蚤休云紫河车，假苏云荆芥之类是也。图像失真者，据所尝见，皆更写之。如竹分淡、苦、堇三种，食盐着古今二法之类是也。

字画谬误，殊关利害。如升斗、疽疸、上下、千十、未末之类，无虑千数；或证以别本，质以诸书，悉为厘正。疑者阙之，敬俟来哲，仍广其脊行，以便缀缉，庶历久不坏。其间致力极意，诸所营制，难以具载，不敢一毫苟简，与旧本颇异，故目之曰重修。天下贤士夫以旧览新，自知矣。

泰和甲子下己酉冬日南至晦明轩谨记。

重修证类本草序

自古人俞穴针石之法不大传，而后世亦鲜有得其妙者，遂专用汤液、丸粒理疾。至于刳肠、剖臆、刮骨、续筋之神奇，以为别术所得，终非神农家事。维圣哲审证以制方，因方而见药，故方家言盛行，而神农之经不可一朝而舍也。其书大抵源于神农氏。自神农氏而下，名本草者，固非一家。又有所谓唐本、蜀本者，迄于有宋政和间，天子留意生人，乃命宏儒名医，诠定诸家之说，为之图绘，使人验其草木根茎、花实之微，与夫玉石、金土、虫鱼、飞走之状，以辨其药之真赝而易知，为之类例，使人别其物产，风气之殊宜，君、臣、佐、使之异用，甘、辛、咸、苦、酸之异味，温、凉、寒、热、缓急、有毒、无毒之不同而易见，其书始大备而加察焉。行于中州者，旧有解人庞氏本，兵烟荡析之余，所存无几，故人罕得恣窥。今平阳张君魏卿，惜其浸遂湮坠，乃命工刻梓，实因庞氏本，仍附以寇氏《衍义》，比之旧本益备而加察焉。书成，过余属为序引，余谓人之所甚重者生也，卫生之资，所甚急者药也，药之考订，使无以乙乱丙，误用妄投之失者，神农家书也。开卷之际，指掌斯见，政如止水鉴形，洪钟答响，顾安所逃逐其形声哉？养老慈幼之家，固当家置一本，况业医者之流乎？然其论著，自梁·陶隐居，唐、宋以来诸人备矣。余言其赘乎？世固有无用之学，无益之书，余特加张君爱物之周，用心之勤，能为是大有益之书，以暨群生，以图永久，非若世酉孟秋望日贻溪麻革信之序。

政和新修经史证类备用本草序

中卫大夫康州防御使句当龙德宫总辖修建明堂所医药提举入内医官编类圣济经提

医学臣曹孝忠奉敕撰

成周六典，列医师于天官，聚毒药以共医事。盖虽治道绪余，仁民爱物之意寓焉。圣人有不能后也。国朝阐神农书，康济斯民，嘉 中，两命儒臣，图经、补注、训义、剖治，亦已详矣。而重熙累洽，文物滋盛，士之闻见益广，视前世书，犹可缉熙而赓续者。蜀人唐慎微，近以医术称，因本草旧经，衍以证类、医方之外，旁摭经史至仙经、道书，下逮百家之说，兼收并录，其义明，其理博，览之者，可以洞达。臣因侍燕间，亲奉玉音，以谓此书，实可垂济。乃诏节使臣杨戬总工刊写，继又命臣校正而润色之。臣仰唯圣当天，慈仁在宥，诞振三坟，跻民寿域，肇设学校，俾革俗弊；复诏天下进以奇方善术，将为《圣济经》，以幸天下万世。臣以匪才，叨列是职，兢临渊谷。而证类本草诚为治病之总括，又得以厘而正之，荣幸深矣。谨奉明诏，钦帅官联，朝夕讲究，删繁缉紊，务底厥理。诸有援引误谬，则断以经传；字画鄙俚，则正以字说；余或讹戾肴互缮录之不当者，又复随笔刊正，无虑数千；遂完然为成书，凡六十余万言，请目以《政和新修经史证类备用本草》云。政和六年九月一日。中卫大夫、康州防御使、句当龙德宫总辖、修建明堂所医药提举、入内医官编类圣济经提举、太医学臣曹孝忠谨序。

证类本草所出经史方书

毛诗注疏 尚书注疏 礼记注疏 周礼注疏

春秋左传注疏 尔雅注疏 史记 前汉书

后汉书 三国志 晋书 南北史

宋书 隋书 唐书 文选

孔子家语 庄子 列子 荀子

淮南子 抱朴子 山海经 说文

通典 素问 巢氏病源 蜀本草

吴氏本草 食疗本草 四声本草 删繁本草

食性本草 唐本草余 南海药谱 药性论

本草性事类 日华子本草 雷公炮炙论 药总诀

陈藏器本草拾遗 药对 张仲景方 圣惠方

千金方 千金翼 千金髓 外台秘要

灵苑方 肘后方 经效方 集验方

斗门方 十全方 广利方 梅师方

范汪方 产宝方 胜金方 广济方

短剧方 葛氏方 玉函方 百一方

鬼遗方 崔氏方 陈巽方 刘氏方

杜壬方 孙兆方 修真方 扁鹊方

塞上方 老唐方 欧阳方 苏恭方

近效方 必效方 成 方 张咏方

姚氏方 深师方 救急方 徐文伯方

崔知悌方 张文仲方 姚和众方 食医心镜

子母秘录 王氏博济 简要济众 御药院方

杨氏产乳 孙用和方 姚大夫方 苏学士方

初虞世方 席延赏方 杨文蔚方 太仓公方

支太医方 高供奉方 杨尧夫方 秦运副方

家传验方 十全博救方 续十全方 新续十全方

金匮玉函方 兵部手集方 张潞大效方 箧中秘宝方

钱氏箧中方 秉闲集效方 韦宙独行方 文潞公药准

服气精义方 小儿宫气方 谭氏小儿方 古今录验方

拾遗诸方 刘禹锡传信方 续传信方 李世绩方

经验后方 孙真人食忌 治劳瘵方 催生诸方

头疼诸方 治疟诸方 治疮诸方 治痢诸方

背痈诸方 治疽诸方 海药 孙兆口诀

崔氏海上集 产书 仙方 金光明经

斗门经 太上八帝玄变经 三洞要录 青霞子

道书八帝圣化经 神仙秘旨 宝藏论 太清服炼灵砂法

丹房镜源 神仙传 东华真人煮石经 明皇杂录

列仙传 马明先生金丹诀 修真秘旨 神异经

叶天师枕中记 酉阳杂俎 异物志 伯夷叔齐外说

朝野佥载 房室经 孙真人枕中记 修真秘诀

广五行记 左慈秘诀 神仙芝草经 夏禹神仙经

灵芝瑞草经 神仙服饵法 太清草木记 太清石壁记

紫灵元君传 感应神仙传 耳珠先生法 黄帝问天老

贾相公牛经 崔豹古今注 孝经援神契 周成王传

鲁定公记 颜氏家训 何晏九州记 秦穆公传

蜀王本记 龙鱼河图 汉武帝内传 魏文帝令

四时纂要 齐民要术 荆楚岁时记 张司空记

续齐谐记 陈承别说 南岳夫人传 崔魏公传

太平广记 天宝遗事 唐武后外传 唐宝臣传

柳宗元传 北梦琐言 杨文公谈苑 宋王微赞

刘元绍书 庾肩吾启 唐李文公集 壶居士传

野人闲话 王莽书 宋齐丘化书 博物志

太阴号 玄中记 徐表南方记 顾含传

李预书 广异记 李畋该闻集 稽神录

归田录 白泽图 狐刚子粉图 洞微志

搜神记 华山记 顾微广州记 南蛮记

南越记 南州记 韩终采药诗 张协赋

江淹颂 茆葶话 本事诗 异术

异苑 典术 楚词 广韵

简文帝劝医文 纂文 本草衍义

凡二百四十七家

卷第一

己酉添加衍义

序例上韩保升云∶按药有玉石、草木、虫兽，直云本草者，为诸药中草类最多也。

嘉祐补注总叙

