 持戒無憍慢  亦無所依止

 持戒無愚癡  亦無有諸縛

 持戒無塵污  亦無有違失

 持戒心善軟  畢竟常寂滅

 遠離於一切  憶想之分別

 解脫諸動念  是淨持佛戒

 不貪惜身命  不用諸有生

 修習於正行  安住正道中

 是名為佛法  真實淨持戒

 持戒不染世  亦不依世法

 逮得智慧明  無闇無所有

 無我無彼想  已知見諸相

 是名為佛法  真實淨持戒

 無此無彼岸  亦無有中間

 於無此彼中  亦無有所著

 無縛無諸漏  亦無有欺誑

 是名為佛法  真實淨持戒

 心不著名色  不生我我所

 是名為安住  真實淨持戒

 雖行持諸戒  其心不自高

 亦不以為上  遇戒求聖道

 是名為真實  清淨持戒相

 不以戒為最  亦不貴三昧

 過此二事已  修習於智慧

 空寂無所有  諸聖賢之性

 是清淨持戒  諸佛所稱讚

 心解脫身見  除滅我我所

 信解於諸佛  所行空寂法

 如是持聖戒  則為無有比

 依戒得三昧  三昧能修慧

 依因所修慧  逮得於淨智

 已得淨智者  具足清淨戒

