# CATEGORY: 十六國
# WORK_BASE_TITLE: 佛說華手經
# PAGE_TITLE: 佛說華手經/卷09

佛說華手經卷第九

不退行品第三十

　　佛告舍利弗。如來今當斷汝等疑亦令將來讀誦是經說者受者皆得斷疑。舍利弗。如來名爲一切智者一切見者一切說者。無法不見無法不聞無法不覺無法不知。了達三世無所罣礙。舍利弗。如來名爲無等等者。於一切法悉得正解。自然自在無有所歸。如來今欲於大眾中作師子吼。置是愚人行邪道法。不須廣說。若善男子善女人。發阿耨多羅三藐三菩提心。於是法中應當一心勤行。何以故。應作是念。諸佛無量阿僧祇劫所集阿耨多羅三藐三菩提法。我於是中若生懈怠。必當不信違逆不受不能達知。舍利弗。菩薩若行四法。則壞諸佛無上菩提。何謂爲四。離於善友屬惡知識。隨其所學毀壞大乘。是名初法。又舍利弗。菩薩有所得見深計我心。聞甚深經便大驚畏當墜大坑。是第二法。又舍利弗。菩薩雜學外道經書。巧於諍論多人所敬。是人不能自調伏心。亦復不能調伏諸法。不調伏故不行大乘。是第三法。又舍利弗。菩薩毀禁不能隨順佛所制戒。聞是深空淨妙戒法。心不了達不能信樂違逆不受。是第四法。菩薩有是四法不能信受毀壞菩提。爾時世尊。欲明此義。而說偈言。

　　若近惡知識　　亦隨其所行

　　故不樂佛道　　壞無上菩提

　　雜學外經典　　善巧諸諍論

　　其有發言者　　即皆能破壞

　　雖自稱智者　　而實是愚痴

　　以如是緣故　　不信於菩提

　　若人貪著我　　隨有所得見

　　聞是甚深法　　而生大驚畏

　　是人不能解　　如實空寂滅

　　不了達菩提　　亦不能信樂

　　以破戒緣故　　能起不善業

　　不能隨順學　　如佛所說戒

　　惡口而兩舌　　好出他人過

　　如是不善人　　無惡而不造

　　是故當遠離　　不信菩提道

　　隨我所贊法　　常當勤修學

　　若人欲見佛　　欲知如是法

　　當安隱持戒　　從是生真智

　　若人持淨戒　　菩提心轉固

　　以深淨持戒　　能滅惡覺觀

　　故求菩提者　　當深淨持戒

　　是人於佛道　　無有所疑難

　　又舍利弗。菩薩有四法能護佛道。何謂爲四。自行持戒深發善心安住戒中。博聞正典不雜邪論。聞佛經法能勤讀誦。常樂獨處順遠離行。舍利弗。菩薩若成如是四法。能護佛道。爾時世尊。欲明此義。而說偈言。

　　菩薩住戒中　　不以戒自高

　　更求甚深法　　決定微妙義

　　以第一深法　　求無上菩提

　　但修佛正法　　不習外道論

　　終不樂讀誦　　路伽耶經典

　　不好譏刺論　　但擁護佛法

　　常行寂滅法　　樂住空閒處

　　無有諸色慾　　能嬈亂心者

　　我今所讚歎　　是微妙四法

　　爲成佛道故　　汝等當修學

