# WORK_BASE_TITLE: 中論 (佛教)
# PAGE_TITLE: 中論 (佛教)/26
# NATION: 十六國

觀十二因緣品第二十六

龍樹菩薩造 梵志青目釋

姚秦三藏鳩摩羅什譯

問曰汝以摩訶衍說第一義道。我今欲聞說聲聞法入第一義道。答曰。

　眾生癡所覆　　為後起三行

　以起是行故　　隨行墮六趣

　以諸行因緣　　識受六道身

　以有識著故　　增長於名色

　名色增長故　　因而生六入

　情塵識和合　　而生於六觸

　因於六觸故　　即生於三受

　以因三受故　　而生於渴愛

　因愛有四取　　因取故有有

　若取者不取　　則解脫無有

　從有而有生　　從生有老死

　從老死故有　　憂悲諸苦惱

　如是等諸事　　皆從生而有

　但以是因緣　　而集大苦陰

　是謂為生死　　諸行之根本

　無明者所造　　智者所不為

　以是事滅故　　是事則不生

　但是苦陰聚　　如是而正滅

凡夫為無明所盲故。以身口意業。為後身起六趣諸行。隨所起行有上中下。識入六趣隨行受身。以識著因緣故名色集。名色集故有六入。六入因緣故有六觸。六觸因緣故有三受。三受因緣故生渴愛。渴愛因緣故有四取。四取取時以身口意業起罪福。令後三有相續。從有而有生。從生而有老死。從老死有憂悲苦惱種種眾患。但有大苦陰集。是故知凡夫無智。起此生死諸行根本。智者所不起。以如實見故。則無明滅。無明滅故諸行亦滅。以因滅故果亦滅。如是修習觀十二因緣生滅智故是事滅。是事滅故乃至生老死憂悲大苦陰皆如實正滅。正滅者畢竟滅。是十二因緣生滅義。如阿毘曇修多羅中廣說。
