# WORK_BASE_TITLE: 從軍詩 (王粲)
# PAGE_TITLE: 從軍詩 (王粲)
# NATION: 東漢

一

從軍有苦樂　但問所從誰

所從神且武　焉得久勞師

相公征關右　赫怒震天威

一舉滅獯虜　再舉服羌夷

西邊收地賊　忽若俯拾遺

陳賞越秋山　酒肉踰川坻

軍中多飫饒　人馬皆溢肥

徒行兼乘還　空出有餘資

拓地三千里　往返速若飛

歌舞入鄴城　所願獲無違

晝日處大朝　日暮薄言歸

外參時明政　內不廢家私

禽獸憚為犧　良苗實已揮

竊慕負鼎翁　願厲朽鈍姿

不能效沮溺　相隨把鋤犂

熟覽夫子詩　信知所言非

二

涼風厲秋節　司典告詳刑

我君順時發　桓桓東南征

泛舟蓋長川　陳卒被隰埛

征夫懷親戚　誰能無戀情

拊衿倚舟檣　眷眷思鄴城

哀彼東山人　喟然感鶴鳴

日月不安處　人誰獲恒寧

昔人從公旦　一徂輒三齡

今我神武師　暫往必速平

棄餘親睦恩　輸力竭忠貞

懼無一夫用　報我素餐誠

夙夜自恲性　思逝若抽縈

將秉先登羽　豈敢聽金聲

三

從軍征遐路　討彼東南夷

方舟順廣川　薄暮未安坻

白日半西山　桑梓有餘暉

蟋蟀夾岸鳴　孤鳥翩翩飛

征夫心多懷　淒淒令吾悲

下船登高防　草露沾我衣

回身赴床寢　此愁當告誰

身服干戈事　豈得念所私

即戎有授命　茲理不可違

四

朝發鄴都橋　暮濟白馬津

逍遙河堤上　左右望我軍

連舫踰萬艘　帶甲千萬人

率彼東南路　將定一舉勳

籌策運帷幄　一由我聖君

恨我無時謀　譬諸具官臣

鞠躬中堅內　微畫無所陳

許曆為完士　一言猶敗秦

我有素餐責　誠愧伐檀人

雖無鉛刀用　庶幾奮薄身

五

悠悠涉荒路　靡靡我心愁

四望無煙火　但見林與丘

城郭生榛棘　蹊徑無所由

雚蒲竟廣澤　葭葦夾長流

日夕涼風發　翩翩漂吾舟

寒蟬在樹鳴　鸛鵠摩天遊

客子多悲傷　淚下不可收

朝入譙郡界　曠然消人憂

雞鳴達四境　黍稷盈原疇

館宅充鄽裏　士女滿莊馗

自非賢聖國　誰能享斯休

詩人美樂土　雖客猶願留

本東漢作品在全世界都属于
公有领域，因为作者逝世已经遠遠超过100年。
