如來光明覺品第五

  爾時世尊。從兩足相輪。放百億光明。遍照三千大千世界。百億閻浮提。百億弗婆提。百億拘伽尼。百億郁單越。百億大海。百億金剛圍山。百億菩薩生。百億菩薩出家。百億佛始成正覺。百億如來轉法輪。百億如來般泥洹。百億須彌山王。百億四天王天。百億三十三天。百億時天。百億兜率陀天。百億化樂天。百億他化樂天。百億梵天。百億光音天。百億遍淨天。百億果實天。百億色究竟天。此世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。百億閻浮提亦復如是。以佛神力故。百億閻浮提。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利菩薩。覺首菩薩。財首菩薩。寶首菩薩。德首菩薩。目首菩薩。精進首菩薩。法首菩薩。智首菩薩。賢首菩薩。是諸菩薩所從來國。金色世界。樂色。華色。薝葡華色。青蓮華色。金色。寶色。金剛色。玻璃色。如實色世界。各於本國佛所。所謂不動智佛。智慧火佛。淨智佛。具威儀智佛。明星智佛。究竟智佛。無上智佛。自在智佛。梵天智佛。伏怨智佛所。淨修梵行 時文殊師利。以偈頌曰。

  若有知正覺  解脫離諸漏

  不著一切世  彼非淨道眼

  若有知如來  觀察無所有

  知法散滅相  彼人疾作佛

  能見此世界  一切處無著

  如來身亦然  是人疾成佛

  若於佛法中  其心隨平等

  入不二法門  彼人難思議

  若見我及佛  安住平等相

  彼住無所住  遠離一切有

  色受無有數  想行識亦然

  能如是知者  彼是大牟尼

  見者無所有  所見法亦無

  明了一切法  彼能照世間

  一念見諸佛  出現於世間

  而實無所起  彼人大名稱

  無我無眾生  亦無有敗壞

  若轉如是相  彼則無上人

  一中解無量  無量中解一

  展轉生非實  智者無所畏

  如此處文殊師利說偈。一切處亦復如是。爾時光明過此世界。遍照東方十佛國土。南西北方四維上下亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利。乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  見眾生苦逼  痴覆愛慾刺

  常求無上道  諸佛法如是

  離斷常二邊  見法實不轉

  昔所未曾轉  轉此無上輪

  不可思議劫  被弘誓德鎧

  爲度生死故  大聖法如是

  導師降眾魔  勇健莫能勝

  愛語離眾怖  無上慈悲法

  內得甚深智  能害諸煩惱

  一念見一切  彼自在示現

  能擊正法鼓  聲震十方國

  令得無上道  自覺法如是

  不壞無量境  能游無數剎

  不取一切有  彼自在如佛

  無比歡喜念  諸佛常清淨

  虛空等如來  彼是具足願

  一一眾生故  阿鼻地獄中

  無量劫燒煮  心淨如最勝

  不惜身壽命  常護諸佛法

  具足行忍辱  彼得如來法

  爾時光明過十世界。遍照東方百世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  如來覺諸法  如幻如虛空

  心淨無障礙  調伏群生類

  或見初生時  妙色如金山

  住是最後身  照明如滿月

  或見經行時  攝無量功德

  念慧善具足  明行人師子

  或見明淨眼  觀察照十方

  或時見戲笑  眾生樂欲故

  或見師子吼  清淨無比身

  示現末後生  所說無非實

  或見出家時  解脫一切縛

  修習諸佛行  常樂觀寂滅

  或見坐道場  善覺一切法

  度諸功德岸  痴闇煩惱滅

  或見天人尊  具足大悲心

  或見轉法輪  度脫諸群生

  或見無畏吼  儀容甚微妙

  調伏一切世  神力無障礙

  或見寂靜心  世間燈永滅

  或見十力尊  顯現自在法

  爾時光明過百世界。遍照東方千世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  善逝法甚深  無相亦無有

  眾生顛倒故  次第現一切

  無有我我所  彼境界空寂

