# WORK_TITLE: 御定佩文韻府
# DISPLAY_TITLE: 御定佩文韻府
# PAGE_TITLE: 御定佩文韻府/卷七之十目録
# SOURCE: Kanseki Repository
# SOURCE_ID: KR3k0059
# SOURCE_WITNESS: 四庫全書・文淵閣本
# DIGITAL_EDITION: master
# DIGITAL_REVISION: ba8208926a98a468591ba613297146ed7689b8d4
# LICENSE: CC BY-SA (Kanseki Repository; upstream version unspecified)
　欽定四庫全書
御定佩文韻府卷七之十目録
　　上平聲　　　七虞韻十
　拘　毺　摹　酺　蒱　醐　糊　餬　鶘　酤　鴣
　沽　呱　蛄　菟　駼　砮　膴　幠　鼯　笯　駑
　逋　艫　壚　徂　孥　瀘　櫨　餔　晡　玗　嚅
　&KR1568;　鸆　蚨　諏　娵　扶　玞　裯　跔　母　軱
　罛　瘏　郚　玈　痡　毋　杅　邘　訏　芙　㡡

　喁　齵　顱　轤　矑　釪　旴　&KR3452;　句　戵　醹
　邾　洙　褕　羭　瘉　蝓　&KR0959;　慺　膢　稃　泭
　罦　麩　枹　隃　膜　嫫　䒀　箶　瓠　箛　橭
　虖　鋘　蒩　惡　刳　髃　漊　躣　堬　杸　荂
　㪺　瓐　芋　姁　欨　嘔　騶　嬃　咮　趎　䵾
　&KR1383;　氀　闍　喻　睮　纑　鰅　枸　欋　鸕　瑦
　&KR1599;　鍝　臑　獳　跦　牏　㳛　萮　侏　齬　葫
　懯　&KR1872;　䱐　憮　鴸　澞　禂　䍢　忓　&KR2574;　&KR2281;

㼡　㥚　㼶　&KR3105;　瓿　颫　䅳　媰　䄮　盓　陓
捄　&KR2255;　柧　鵌　嵞　㻍　籚　痀　穌　㢝　杇
於　誧　恗　鮬　怤　鸜　懦　帑　楰　稌　麌
