←
 
博物彙編 草木典 第三卷

欽定古今圖書集成
博物彙編 第四卷

博物彙編 草木典 第五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編草木典

　第四卷目錄

　草部藝文一

　　冬草賦　　　　　　　　　梁蕭子暉

　　風偃草賦　　　　　　　　唐羅立言

　　草上之風賦　　　　　　　　　蔣防

　　草賦　　　　　　　　　　　宋吳淑

　　芳草賦　　　　　　　　　　元劉詵

　　懷芳草賦　　　　　　　　明徐世溥

　　春草賦　　　　　　　　　　烏斯道

　　盆草賦　　　　　　　　　　傅占衡

　　幽草賦　　　　　　　　　　陳子龍

　草部藝文二
〈詩詞〉

　　效劉公幹體　　　　　　　　宋鮑照

　　城上草一首　　　　　　　　　劉俁

　　樹中草　　　　　　　　　梁簡文帝

　　細草　　　　　　　　　　　　元帝

　　歲暮愍衰草　　　　　　　　　沈約

　　玉階春草　　　　　　　　　　丘遲

　　詠長信宮中草　　　　　　　庾肩吾

　　詠青草　　　　　　　　　　陳劉刪

　　望江南　　　　　　　　　　隋煬帝

　　樹中草　　　　　　　　　　唐李白

　　庭草　　　　　　　　　　　　杜甫

　　除草　　　　　　　　　　　　前人

　　江草歌送盧判官　　　　　　皇甫冉

　　御園芳草　　　　　　　　　　陸贄

　　秋懷詩　　　　　　　　　　　韓愈

　　草　　　　　　　　　　　　白居易

　　龍池春草　　　　　　　　　　宋迪

　　賦得池塘生春草　　　　　　　陳潤

　　庭草　　　　　　　　　　　　曹鄴

　　芳草
〈二首〉
　　　　　　　　羅鄴

　　草　　　　　　　　　　　　張南史

　　曲江春草　　　　　　　　　　鄭谷

　　草　　　　　　　　　　　　　李收

　　龍池春草　　　　　　　　　　陳翊

　　龍池春草　　　　　　　　　万俟造

　　禮闈階前春草生　　　　　　　梁鍠

　　春草凝露　　　　　　　　　張友正

　　春草碧色　　　　　　　　　殷文圭

　　春草碧色　　　　　　　　　　王轂

　　寒草　　　　　　　　　　宋梅堯臣

　　春草　　　　　　　　　　　　徐積

　　芳草　　　　　　　　　　　　趙抃

　　春草　　　　　　　　　　　　劉敞

　　庭草　　　　　　　　　　　　王令

　　詠草　　　　　　　　　　　俞紫芝

　　詠草　　　　　　　　　　　　李綱

　　芳草　　　　　　　　　　　　王銍

　　庭草　　　　　　　　　　　姜特立

　　春草曲　　　　　　　　　　楊萬里

　　芳草曲　　　　　　　　　　　陸游

　　湘潭道中詠芳草　　　　　　范成大

　　渚宮野步題芳草　　　　　　　前人

　　芳草復芳草　　　　　　　　張良臣

　　芳草　　　　　　　　　　　　胡楚

　　原上秋草　　　　　　　　　釋懷古

　　青青河畔草　　　　　　　元王士熙

　　春草曲　　　　　　　　　　　胡助

　　路傍草　　　　　　　　　　吳學禮

　　刈草行　　　　　　　　　　　陳基

　　春草曲　　　　　　　　　　　李瓚

　　春草　　　　　　　　　　　　王圭

　　春草謠　　　　　　　　　明王廷相

　　擬青青河畔草　　　　　　　　楊慎

　　牆頭草　　　　　　　　　　吳稼竳

　　春草　　　　　　　　　　　　殷奎

　　野橋芳草　　　　　　　　　周復俊

　　庭草作花有感　　　　　　　華善述

　　賦得河橋草色送高大歸龍門　　周元

　　見新草　　　　　　　　　　皇甫沖

　　賦得草逕入荒園　　　　　　吳本泰

　　春草　　　　　　　　　　　陳懿德

　　新草　　　　　　　　　　　　袁凱

　　春草　　　　　　　　　　　　陳沂

　　春草　　　　　　　　　　　　童軒

　　春草　　　　　　　　　　　　王韋

　　砌草　　　　　　　　　　　　蘇祐

　　秋浦草　　　　　　　　　　黃尊素

　　題春草圖　　　　　　　　　　黃雲
​
　　長安秋草篇　　　　　　　　　王留

　　秦淮鬥草篇　　　　　　　　　吳兆

　　春草　　　　　　　　　　　　楊基

　　悲寒荄　　　　　　　　　　王嗣經

　　原草
〈三首〉
　　　　　　　吳孟祺

　　賦得原上草　　　　　　　　劉澄甫

　　賦得原上草
〈以上詩〉
　　　劉淵甫

　　少年遊
〈草〉
　　　　　　宋高觀國

　　聲聲慢
〈草〉
　　　　　　　趙長卿

　　點絳脣
〈詠草〉
　　　　　　　林逋

　　鳳簫吟
〈詠草〉
　　　　　　　韓縝

　　少年遊
〈草〉
　　　　　　　梅堯臣

　　蘇羃遮
〈草〉
　　　　　　　　前人

　　憶王孫
〈草〉
　　　　　　明葛一龍

　　綺羅香
〈鬥草以上詞〉
　　　黃子常

　草部選句

　草部紀事

　草部雜錄

　草部外編

草木典第四卷

草部藝文一
[
编辑
]

《冬草賦》
梁·蕭子暉
[
编辑
]

有閒居之蔓草，獨幽隱而羅生，對離披之苦節，反萎
蕤而有情。若夫火山滅燄，湯泉沸瀉，日悠揚而少色，
天陰霖而四下。於是直木先摧，曲蓬多隕。眾芳摧而
萎絕，百卉颯以徂盡。未若茲草，凌霜自保，挺秀色於
冰塗，厲貞心於寒道。已矣哉！徒撫心其何益？但使萬
物之後凋，夫何獨知於松柏。

《風偃草賦》
〈以上之化人乃如是焉為韻〉
唐·羅立言
[
编辑
]

「人之化兮從政之所向，草之偃兮，隨風之所仰。」大小
覃及，道均乎廣敷；高下必加，義存乎溥暢。將咸被於
榮悴，匪有阻於遐曠，感之化靡，自符於順柔，動而悅
隨，豈因乎用壯？「如雲起於龍召，若臣和於君唱，豈蕭條眾芳之間，翱翔激水之上」而已？美其抗威有制，應
物無私，播生成於萬族，順炎涼於四時，彌岡坂以盡
「仆，歷原隰而無遺。颼飀其音，時自南而自北；扶疏其狀，隨左之而右之。汎蘭叢而影分丹穎，轉蕙圃而光搖碧滋。」有感而施，不獨芃芃其麥，觸類皆長；寧遺楚
楚者茨，則知草之偃風威之所藉；人之理上，政之所
化。不然，則何以喻德君子，比訓小人。佐天地之化育，
助雷雨於陶鈞。當槁葉辭條，我則激凄清於霜夕；及
晴川解凍，我則散煦嫗其陽春。豈直落餘花於黃菊，
翻碎浪於青蘋。至哉凝韻松桂，傳香蘭茝。不行而疾，
合帝德之無方；不勵而威，若神功之有宰。茲君令所
以為此，聖人於焉嘉乃。觀其匪疾匪徐，或吹或噓。俾
夫曲者必直，勾者必舒。庭葉晚飛，墜井梧於颯雨；池
荷夜轉，瀉珠露以連。如是則草非風不靡，人非化不
被。故取鑒者用於斯，觀政者必於是。況王者致理，與
物化遷，敬授人時，乃何風不順？式孚惠澤，則何草不
元。既殊拔木之日，斯鄙偃禾之年，賦風行之義，可以
知其教焉。

《草上之風賦》
〈以君子之德風偃乎草為韻〉
蔣防
[
编辑
]

草綿綿兮擢穎含薰，風發發兮乍靡而分。其取象也，
散芳馨於知己；其為義也，合政令於人君。豈惟動之
而委順，抑亦播之而有聞。觀其徜徉代起，激拂無已，
轉綠蕙而影亂時光，汎青蘋而文橫秋水。浸淫翳薈
振奮，蘭芷颯然而動。昔有遇於荊王，泠爾斯來；今不
乘於《列子》，翻蓊鬱，轉葳蕤，在芃芃而可玩，觀習習而
「無遺；被以幽深，諒有條而有暢。」布乎《原隰》，誠長之而
養之。或徐或疾，順天作則。大以抑其滋蔓，細以蕩其
幽默。分乎萬彙，蓋吹萬以齊驅。繫於一人，誠畫一於
同德。不擇乎高下，不棄乎幽蒙。敷葉而重重偃翠，翻
花而灼灼駢紅。連綿九野，披靡千叢。倚伏俟時小人
之心，猶草衰榮；不問君子之德，如風「莽眇平皋，悠揚茂苑，風何草之不動，草何風而不偃」，飄杜衡而芳氣
自遙，歷蒿艾而清聲漸遠。是知風為號令之類，草為
眾庶之徒，方以俟其披拂，固有適於榮枯，立政則斯
為大矣，騰芳而孰不宜乎？故觀其化者，知神之造；觀
其風者，知國之道。將有宣於八方，故寓形於蔓草，仲
尼以之而取譬，宋玉由斯而奮藻。雖異代而殊時，竊
敢攄於懷抱。

《草賦》
宋·吳淑
[
编辑
]

春草生兮萋萋，王孫游兮不歸。吐芳揚烈，緣皋被厓
​
暮春江南之思，涼風塞外之悲。通神明者薀藻，彰瑞
