# WORK_TITLE: 佛說華手經
# DISPLAY_TITLE: 佛說華手經
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 佛說華手經/卷07

←

卷第六

佛說華手經
卷第七

卷第八

→

姊妹计划
: 
数据项

佛說華手經卷第七
[
编辑
]

得念品第二十三
[
编辑
]

　　佛告舍利弗。汝復欲聞菩薩心不。唯然世尊。今正是時。應當更說菩薩真心。以是真心則能修集無上菩提。佛告舍利弗。乃往過去無量無邊不可思議阿僧祇劫。爾時有佛。號德王明如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。出現於世。舍利弗。是德王明佛。聲聞大會八萬四千。菩薩眾會數亦如是。時彼聲聞一一會中八萬四千人皆得阿羅漢。其諸菩薩一一會中八萬四千人得阿惟越致。德王明佛。爾所漏盡心得自在。大阿羅漢諸須陀洹及斯陀含阿那含眾復倍是數。時有王子名曰得念。往詣佛所頭面禮足卻住一面。王子見佛有大威德。作如是思惟。佛爲希有。成就如是甚深功德。我當何緣得集如是佛之智慧及相好身。即隨所念以偈問佛。

　　我今見世尊　　願當得是智

　　行何業因緣　　逮此無上慧

　　佛身色第一　　猶如星中月

　　神通力無比　　能隨眾說法

　　智慧無與等　　如釋天中尊

　　於法得自在　　我今問是事

　　佛智淨無礙　　三世皆達通

　　一切眾所尊　　爲我說此事

　　世尊昔曾見　　無央數諸佛

　　咨問菩提因　　願今爲我說

　　今問無礙智　　云何證佛道

　　一切眾所歸　　得度生死苦

　　舍利弗。時德王明佛。以偈答曰。

　　童子汝所說　　其事實如是

　　我曾見諸佛　　數如恆河沙

　　見佛過恆沙　　名數不可盡

　　亦於恆沙劫　　問佛如是事

　　汝發菩提心　　當成兩足尊

　　今聽我所說　　聞已如說行

　　常行施不怠　　持戒不休息

　　多聞無厭足　　修習真智慧

　　佛略說此偈　　見童子無厭

　　欲令成佛道　　更爲廣分別

　　汝佈施不懈　　持戒淨無倦

　　問智者無厭　　是真智因緣

　　真智無方所　　亦無常住處

　　因緣問諸佛　　故生真智慧

　　佛智不依眼　　眼性自空故

　　是以不應著　　當求佛智慧

　　耳鼻舌身根　　及意亦如是

　　此諸入皆空　　無可貪著相

　　四大合成身　　心所依止處

　　是從憶想生　　憶想亦非有

　　若不依止身　　亦不依壽命

　　又不依財利　　則能得佛道

　　常應求出家　　常勤精進行

　　常厭穢諸欲　　爲離惡道故

　　汝所行佈施　　爲一切眾生

　　於眾不分別　　亦不戲論施

　　時得念王子。信心歡喜即於佛前。而說偈言。

　　世尊能斷疑　　拔出生死道

　　說是深淨法　　爲我作大利

　　我謂便成佛　　已坐於道場

　　壞一切魔縛　　從佛聞法故

　　我便爲眾導　　能動大千界

　　現種種神通　　從佛聞法故

　　謂便舍大壽　　已入於涅槃

　　一切法皆空　　生是真智故

　　知法滅盡相　　滅法無處所

　　有爲皆盡滅　　盡滅即爲空

　　我今詣父母　　報謝並奉辭

