# WORK_TITLE: 佛說華手經
# DISPLAY_TITLE: 佛說華手經
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 佛說華手經/卷08

←

卷第七

佛說華手經
卷第八

卷第九

→

姊妹计划
: 
数据项

佛說華手經卷第八
[
编辑
]

毀壞品第二十六
[
编辑
]

　　舍利弗。白佛言世尊。若人爲菩薩說一四句偈示教利喜。助成佛道得爾所福。若復有人爲欲破壞菩薩心故而作障礙。當說是人得幾所罪。何以故。若已壞亂當壞亂者。聞是罪已便自改悔。佛告舍利弗。若人作礙壞菩薩心得無邊罪。如人欲壞無價寶珠。是人則失無量財利。如是舍利弗。若人壞亂菩薩心者。則爲毀滅無量法寶。舍利弗。如種藥樹。有人剪伐不令增長。是人則壞無量眾生療治病法。令多眾生爲病所困。如是舍利弗。若人欲壞是菩薩心大安樂心。滅除無量眾生苦患大智藥心。當知是人則令無量無數眾生爲諸貪恚痴慢慳妒諂曲無慚無愧諸煩惱病之所侵害。亦令無量阿僧祇眾生失於涅槃安穩住處。舍利弗。若人毀壞阿耨達池殺大龍王。當知是人則爲壞失二足四足渴乏眾生八德之水。如是舍利弗。若人壞亂菩薩心者。則爲破壞能除無量眾生渴愛八聖道水。舍利弗。譬如有人壞日宮殿。是人則爲滅四天下眾生光明。如是舍利弗。若人壞亂菩薩心者。當知是人則爲毀滅十方世界一切眾生大法光明。舍利弗。如人破壞一切寶性。當知是人則壞無量眾生珍寶。如是舍利弗。若人壞亂菩薩心者。當知是人則壞無量阿僧祇眾法寶之分。亦爲毀滅如是諸經令不聞見。舍利弗。如從寶性出無量寶給足眾生。如是舍利弗。諸菩薩心是法寶性。從此法寶生諸佛法不可思議神通智力。是故舍利弗。當知破壞菩薩心者。則得無量無邊深罪。舍利弗。如人噁心出佛身血。若復有人破戒不信。毀壞舍離是菩薩心者其罪正等。舍利弗。置是噁心出佛身血。我說具足五無間罪。若人毀壞菩薩心者其罪過此。何以故。起五無間罪尚不能壞一佛之法。若人毀壞菩薩心者。則爲斷滅一切佛法。舍利弗。譬如殺牛則爲已壞乳酪及酥。如是舍利弗。若人破壞菩薩心者。則爲斷滅一切佛慧。是故舍利弗。若人破戒不信。呵罵呰毀壞菩薩心。當知此罪過五無間。舍利弗。置是無間之罪。令四天下滿中阿羅漢。若有一人皆奪其命。汝意云何。是人得罪寧爲多不。舍利弗言。甚多世尊。佛言。我今告汝。若人呰毀壞亂菩薩。令其信受舍離是心失佛智慧。比前罪者。百分千分百千萬分尚不及一。乃至譬喻亦不能及。何以故。雖奪爾所阿羅漢命。而不能障諸佛十力四無所畏四無礙智十八不共法大慈大悲佛不虛行。不障如來像王回觀師子奮迅無見頂相。不障如來吹百千種具足法貝。亦不妨轉無上法輪。不障聖主自在神力。亦復不障能知眾生諸根利鈍種種欲樂差別智慧。舍利弗。若菩薩發阿耨多羅三藐三菩提心。得成大乘堅誓莊嚴。若有人來壞亂此心令其退舍。是人則障佛十種力乃至眾生種種欲知。舍利弗。置四天下。若滿三千大千世界諸阿羅漢。譬如竹葦稻麻叢林。若有一人皆奪其命。汝意云何。是人得罪寧爲多不。甚多世尊。舍利弗。若復有人懷恚輕慢破戒不信。毀壞散亂是菩薩心。此人得罪唯佛能知。何以故。此人壞亂菩薩深心。則爲毀滅一切佛法斷諸佛種。何以故。若無菩薩最初心者。云何當有如是佛慧佛自在力出於世界。是故舍利弗。比無上心大心深心諸菩薩心。若在比丘比丘尼優婆塞優婆夷天龍夜叉乾闥婆阿修羅迦留羅緊那羅摩睺羅伽人非人所。一切世界皆應禮敬。何以故。有此心者當知即是未來世尊。舍利弗。汝意云何。如來稱讚是菩薩心。頗於是中分別齊限眾生名字。若剎利家婆羅門家居士大家轉輪王四天王天釋提桓因。若忉利天若炎摩天兜率陀天化樂天他化自在天。若梵天若大梵王諸名字不。不也世尊。何以故。世尊但說如是淨心大心深心。汝意云何。若我如是稱讚此心。是中頗說若大力士如那羅延等。若少若老富貴貧賤上下人不。不也世尊。舍利弗。汝見是心所在之處。若少若老富貴貧賤有力無力。汝等皆應敬念防護助成此人。是爲聲聞無上報恩。能以法施化菩薩故。舍利弗。若聲聞人能如是者。則爲具足供養如來。謂能示教令諸菩薩於無上菩提心不退轉。舍利弗白佛言。世尊。菩薩有三種心。一初發心。二者轉心。三曰成心。是三心中。世尊稱讚攝護何心。佛言。如是如是。如汝所言。菩薩有三種心。初心轉心及已成心。舍利弗。是中如來稱讚攝護初心轉心。令其得成。何以故。若或有人發阿耨多羅三藐三菩提心。令不退轉墮於聲聞辟支佛地。以不墮故漸當得成無上菩提。是故菩薩發菩提心。應當觀察是心空相。舍利弗。何等是心云何空相。舍利弗。心名意識即是識陰。意入意界心。空相者。心無心相亦無作者。何以故。若有作者則有彼作。而此人受若心自作則自作自受。

　　舍利弗。是心相空無有作者無使作者。若無作者則無作相。若人戲論是心相者。則與無礙空無相諍。若與無礙空無相諍。是人則與如來共諍。與如來諍。當知是人則墜深坑。其深坑者。則謂地獄餓鬼畜生。及諸得見陰界入見我見人見眾生之見。舍利弗。取要言之。佛法僧見及涅槃見。如是皆名有所得見。如是諸見爲惡趣原。眾生貪著是諸見故因墜深坑。亦陷他人令墮深坑。其深坑者。則謂五道生死是也。爾時會中有一乞人名曰撰擇。從坐而起恭敬合掌。白世尊曰。我今不欲墮是深坑。亦不欲與如來共諍。我從昔來生如是心。欲得阿耨多羅三藐三菩提。還自生念。我是貧人多諸苦惱資生艱難。此諸剎利及婆羅門居士大家。尚不能習無上菩提。況我乞人第一貧賤。今從佛聞稱讚如是菩薩初心。此中不說剎利大姓婆羅門家居士大家及四天王釋提桓因忉利天炎摩天兜率陀天化樂天他化自在天。不說梵世及梵天王。亦復不說貧富貴賤。我從今日定發阿耨多羅三藐三菩提心。不自輕身。佛言。善哉撰擇。汝今乃能隨學如來。決定發此無上道心。爾時撰擇即於佛前。而說偈言。

　　我不求稱讚　　稱讚非上妙

　　欲求最勝意　　謂佛無上智

　　佛於世界上　　亦世界無上

　　於苦惱眾生　　能爲作歸依

　　佛證無漏法　　微妙淨無量

　　愍眾生故說　　度脫生死患

　　佛神力無礙　　光明亦無邊

　　得無岸智慧　　福德巍巍尊

　　世尊我本心　　亦謂得成佛

　　心還生退沒　　誰與貧賤者

　　有諸王居士　　釋梵諸尊神

　　大神德人天　　是尚不能得

　　況我貧賤者　　乞丐自濟命

　　佛智世無上　　云何而可得

　　世尊知我心　　告舍利弗言

　　我說是發心　　無貧富貴賤

　　亦不說剎利　　婆羅門居士

　　諸天龍鬼神　　但說發淨心

　　今聞佛所說　　我心得大力

　　謂必當成佛　　能發深心故

　　天地可易位　　須彌可粉塵

　　虛空尚可變　　我心不可轉

　　假使眾生類　　一切皆爲魔

　　悉來見嬈亂　　我心定不轉

　　若人於我前　　而作如是言

　　佛智甚難得　　誰與貧賤者

　　我聞已答言　　汝是貧賤者

　　汝無有信財　　我有當作佛

　　諸佛無有性　　亦無有定種

　　但一心回向　　於無上大乘

　　是則諸佛性　　亦爲如來種

　　一心求佛道　　供養故成佛

　　我不惜身命　　亦不貪世樂

　　唯志無上道　　度一切眾生

　　今於法王前　　真實語無畏

　　若當有錯謬　　唯佛哀愍說

　　爾時世尊。以偈答言。

　　汝發無上心　　乘於無上乘

　　是中無錯謬　　當成佛法王

　　撰擇聞佛說　　心得無量喜

　　以心善淨故　　飛高七多羅

　　世尊時微笑　　口出五色光

　　普照明天地　　還從頂上入

　　阿難即合掌　　咨問兩足尊

　　世雄智無礙　　此爲何所因

　　是王舍城中　　最下賤乞人

　　住在於空中　　合掌禮敬佛

　　今諸天龍王　　夜叉人非人

　　皆一心合掌　　禮敬是乞人

　　我今問世尊　　何故笑放光

　　誰專行佛道　　而欲爲授記

　　誰當住佛道　　而發無上心

　　當證最勝慧　　度眾老病死

　　誰當坐道場　　破壞魔王軍

　　得無上佛道　　轉最妙法輪

　　誰當獲大智　　逮無量神通

　　得普智無礙　　分別眾生根

　　誰當得梵音　　言說皆奇特

　　真智無礙故　　所演無變異

　　誰證無上道　　常處微妙定

　　了達三界心　　哀愍故說法

　　誰當說法時　　天人皆歡喜

　　當得不虛行　　象王回觀法

　　誰爲大眾導　　嚴淨佛世界

　　離一切諸難　　廣開寂滅道

　　大神德世尊　　我當問此事

　　何緣故微笑　　願說令眾喜

　　爾時世尊告阿難曰。如來因是撰擇乞人。是故微笑放大光明。即時會中天龍夜叉緊那羅摩睺羅伽人非人等。有八十億那由他眾。皆發無上菩提之心。我爲是等授阿耨多羅三藐三菩提記。爾時世尊欲明此義。而說偈言。

　　如來說此因緣時　　滿八十億那由他

　　眾生悉發無上心　　此等皆當成佛道

　　今是撰擇深智人　　歡喜合掌立空中

　　恭敬讚歎供養我　　自願逮覺如今佛

　　是人福德因緣故　　終不墜落諸惡趣

　　生生常離八難處　　世世恆得見諸佛

　　既得值遇諸佛已　　爲得無上菩提故

　　寶蓋幡幢及華香　　以此供具供養佛

　　歷代諸佛修道時　　上妙衣服及眾味

　　床榻臥具亦湯藥　　以此供具供養佛

　　當漸次第值彌勒　　爲求佛故深加敬

　　以七十億那由他　　摩尼寶珠爲供養

　　一一摩尼珠光明　　能照八十由旬內

　　集此寶珠眾光力　　悉能遍照諸世界

　　又以七寶起塔廟　　滿七十億那由他

　　其塔縱廣各十裏　　以眾妙寶爲莊嚴

　　衣服床榻及茵褥　　亦七十億那由他

　　以如是諸莊嚴具　　上彌勒佛及眾僧

　　安居三月設供養　　如是不倦經百歲

　　是人然後當出家　　彌勒法中修梵行

　　如是愛樂恭敬心　　深加供養彌勒佛

　　漸次習行菩薩道　　悉見賢劫一切佛

　　從是復得見諸佛　　其數過如恆河沙

　　見已心得深善淨　　皆加供養修佛道

　　是人淨心福德報　　我今略說不能盡

　　其果無量無可喻　　誰聞是已不求佛

　　是人往來生死中　　恆河沙劫求佛道

　　末後當證無上智　　成佛號名集堅實

　　壽命算數一千劫　　時佛世界甚清淨

　　閻浮提地亦莊嚴　　如須彌頂忉利宮

　　集堅實世尊　　聲聞大眾會

　　過億那由他　　如恆河沙數

　　一一大會中　　如恆河沙人

　　皆得阿羅漢　　自在神通力

　　悉通達三藏　　明了諸問答

　　如我舍利弗　　智慧中第一

　　有菩薩大會　　其數復倍上

　　彼佛大菩薩　　亦名阿逸多

　　彼諸菩薩眾　　得無生法忍

　　轉身生諸國　　隨處各成佛

　　一一大會中　　恆沙數菩薩

　　彼佛與授記　　當成無上道

　　彼佛滅度後　　法住滿一劫

　　舍利廣流布　　亦如我滅後

　　集堅實舍利　　天人所供養

　　隨眾生所樂　　現諸神通力

　　是舍利塔廟　　皆以七寶成

　　欄楯及寶柱　　香華眾幡蓋

　　以是妙寶飾　　莊嚴如來塔

　　以此諸塔廟　　嚴淨閻浮提

　　若人持眾華　　供養於佛塔

　　即變成華蓋　　有如是神力

　　集堅實世尊　　形像在諸塔

　　隨眾生所樂　　微笑現光明

　　大光普照已　　還入於本處

　　若入頂相中　　自知受佛記

　　若光從口入　　知受緣覺乘

　　光若從臍入　　自知受聲聞

　　彼世尊形像　　有是神通力

　　如是滿一劫　　劫盡乃當滅

　　有爲法無常　　故當勤行進

