

←

經濟彙編 考工典 第二百二十九卷

欽定古今圖書集成
經濟彙編 第二百三十卷

經濟彙編 考工典 第二百三十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成經濟彙編考工典

　第二百三十卷目錄

　燈燭部藝文二
〈詩詞〉

　　詠籠燈　　　　　　　　　晉習鑿齒

　　燈　　　　　　　　　　　　齊謝朓

　　燭　　　　　　　　　　　　　前人

　　詠燭　　　　　　　　　　　梁武帝

　　和湘東王古意詠燭　　　　　簡文帝

　　燃燈詩應令　　　　　　　　　同前

　　詠籠燈絕句　　　　　　　　　同前

　　詠池中燭影　　　　　　　　　元帝

　　古意詠燭　　　　　　　　　　同前

　　三日侍宴詠曲水中燭影　　　庾肩吾

　　詠燈　　　　　　　　　　　　吳均

　　詠燈檠　　　　　　　　　　　王筠

　　詠蠟燭　　　　　　　　　　　前人

　　賦得照棋燭詩刻五分成　　　劉孝綽

　　和簾裡燭　　　　　　　　　劉孝威

　　禊飲嘉樂殿詠曲水中燭影　　　前人

　　詠殘燈　　　　　　　　　　紀少瑜

　　詠燈　　　　　　　　　范靜妻沈氏

　　宴光璧殿詠遙山燈　　　　　陳後主

　　三善殿夕望山燈　　　　　　　同前

　　三善殿夜望山燈　　　　　　　江總

　　正月十五日于通衢建燈夜升南樓

　　　　　　　　　　　　　　　隋煬帝

　　奉和通衢張燈應教　　　　　諸葛穎

　　詠燭　　　　　　　　　　　唐太宗

　　十五夜觀燈　　　　　　　　盧照鄰

　　挑燈杖　　　　　　　　　　駱賓王

　　燭　　　　　　　　　　　　　李嶠

　　送綦毋三寺中賦得紗燈　　　　李頎

　　同張將薊門觀燈　　　　　　孟浩然

　　寒釭　　　　　　　　　　　劉長卿

　　詠燈聯句　　　　　　　　　顏真卿

　　詠燈花同侯十一　　　　　　　韓愈

　　短燈檠歌　　　　　　　　　　前人

　　因夢得題公垂所寄蠟燭因寄公垂

　　　　　　　　　　　　　　　白居易

　　燈　　　　　　　　　　　　李商隱

　　蠟燭　　　　　　　　　　　　鄭谷

　　燈　　　　　　　　　　　　　前人

　　燈　　　　　　　　　　　　　齊己

　　前題　　　　　　　　　　　　慕幽

　　詠燈　　　　　　　　南唐先主李昪

　　三學山夜觀聖燈　　　　前蜀徐太妃

　　上元觀鰲山　　　　　　　　宋仁宗

　　詠燈　　　　　　　　　　　石延年

　　燈花　　　　　　　　　　　　魏野

　　祥符寺九曲觀燈　　　　　　　蘇軾

　　琉璃毬　　　　　　　　　　范成大

　　萬眼羅　　　　　　　　　　　前人

　　謝韓實之直閣送燈　　　　　　陸游

　　塔燈二首　　　　　　　　　　岳珂

　　燭花　　　　　　　　　　　元郝經

　　廢檠　　　　　　　　　　　　楊載

　　燈花　　　　　　　　　　　　陳旅

　　奉和王治書紙燈韻　　　　　　李裕

　　水燈　　　　　　　　　　　謝宗可

　　書燈　　　　　　　　　　　　前人

　　走馬燈　　　　　　　　　　　前人

　　蓮燈　　　　　　　　　　　　前人

　　天燈　　　　　　　　　　　　前人

　　泡燈　　　　　　　　　　　　前人

　　雪燈　　　　　　　　　　　　前人

　　塔燈　　　　　　　　　　　　前人

　　燈花　　　　　　　　　　　　前人

　　剪燈聯句　　　　　　　　　貢師泰

　　燈花給韻　　　　　　　　　胡天游

　　書舍寒燈　　　　　　　　　　葉顒

　　燈花聯句　　　　　　　　　　張雨

　　燈花　　　　　　　　　　　　貢奎

　　梅花燈籠　　　　　　　　　無名氏

　　詠殘燈和楊孟載　　　　　　明高啟

　　燈花　　　　　　　　　　　　張羽

　　詠菩提葉燈　　　　　　　　　呂誠

　　牡丹燈　　　　　　　　　　　曾棨

　　燭　　　　　　　　　　　　　前人

　　元夕賜觀燈　　　　　　　　　楊榮

　　元夕午門賜觀燈　　　　　　金幼孜

　　詠高麗石燈　　　　　　　　唐之
​
　　鞋燈　　　　　　　　　　　　瞿佑

　　鬥雞燈　　　　　　　　　　　前人

　　河燈　　　　　　　　　　　李東陽

　　詠老人燈　　　　　　　　　　桑悅

　　詠丹陽料絲燈　　　　　　　　薛蕙

　　燭　　　　　　　　　　　　　前人

　　觀燈　　　　　　　　　　　　朱純

　　元夕詠冰燈　　　　　　　　唐順之

　　燭淚　　　　　　　　　　　申時行

　　塔燈歌　　　　　　　　　　鄒迪光

　　觀燈篇　　　　　　　　　　　馮琦

　　上張燈後苑以麥燈居中吾州所產也

　　　　　　　　　　　　　　　王士騏

　　癸卯元夕曹能始席上詠夾紗燈屏得花字

　　　　　　　　　　　　　　　　吳兆

　　詠墨紗燈　　　　　　　　　曹學佺

　　剪燭　　　　　　　　　　　釋德祥

　　燭影
〈已上詩〉
　　　　　　屠瑤瑟

　　瀟湘夜雨
〈燈花〉
　　　　宋趙長卿

　　婆羅門引
〈趙俊臣敷文張燈索賦〉
　辛棄疾

　　阮郎歸
〈荷塘小隱賦燭影〉
　吳文英

　　柳梢青
〈燈花〉
　　　　　　　張林

　　齊天樂
〈燈屏〉
　　　　　　文天祥

　　西江月
〈燈花〉
　　　　　　曹希蘊

　　婆羅門引
〈七月望西湖觀水燈已上詞〉
　元張翥

　燈燭部選句

　燈燭部紀事一

考工典第二百三十卷

燈燭部藝文二
