# CATEGORY: 中華民國公有領域
# WORK_BASE_TITLE: 大韓民國憲法 (1948年)
# PAGE_TITLE: 大韓民國憲法 (1948年)

第一章 總綱

第一條　大韓民國為民主共和國。

第二條　大韓民國之主權屬於國民，一切權力亦由國民發動之。

第三條　大韓民國國民之國籍以法律定之。

第四條　大韓民國之領土為韓半島及其附屬島嶼。

第五條　大韓民國對於個人在政治、經濟、社會及文化上之一切自由平等暨創意應予尊重并保障之，國家並負有增進公共福利而保護調整之義務。

第六條　大韓民國否認一切侵略戰爭，國軍以履行保衛國土之神聖義務為其使命。

第七條　經批准公佈之國際條約及被公認之國際法規均與國內法發生同樣效力，外國人在法律上之地位，在國際法及國際條約範圍內予以保障。

第二章 國民之權利與義務

第八條　大韓民國國民無分性別、信仰暨在政治、經濟、社會生活上之身份，在法律上一律平等，否認社會上之任何特殊階級制度，并不得以任何形式創設之勳章及其他典榮之授與只屬於受者本人之名譽，不得創設任何特權。

第九條　國民有身體之自由，非依法律不受逮捕、拘禁、搜查、審問、處罰或强制勞役。逮捕拘禁搜查時須有司法機關之令狀，但對現行犯及有逃避或湮滅證據憂慮之犯人，搜查機關得依法定程序事後請發令狀，國民遭受逮捕或禁拘時，得立請辯護人協助并保障其向法院聲請審查該項逮捕或拘禁是否合法之權利。

第十條　國民有居住遷徙之自由，非依法律不受限制，并不受居所之侵入或搜查。

第十一條　國民有祕密通訊之自由，非依法律不受限制。

第十二條　國民有信仰及良心之自由，宗教應與政治分離，并無國教之存在。

第十三條　國民有言論出版集會結社之自由，非依法律不受限制。

第十四條　國民有講學藝術之自由，著作者、發明家及藝術家之權利以法律保障之。

第十五條　國民之財產權應予保障，其内容與界限以法律規定之，財產權之行使應適合於公共福利，如依公共所需徵用使用或限制國民之財產權時，須依法律之規定予以適當之賠償。

第十六條　國民有受均等教育之權利，初等教育應屬義務，并免納學費。一切教育機關受國家之監督，教育制度以法律定之。

第十七條　國民有勞動之權利與義務，勞動條件之基準以法律定之，婦女與兒童從事勞動者予以特别之保護。

第十八條　勞動之團結團體交涉暨團體行動等自由，在法定範圍內予以保障，勞動者對於以營利為目的之私營企業有依法分得紅利之權利。

第十九條　因年老疾病及喪失勞動能力而無法維持生活者，依法定程序應受國家之救濟。

第二十條　婚姻以男女平等為其基本，婚姻之純潔及家族之健康受國家之特别保護。

第廿一條　國民有向國家機關以文書請願之權，國家對於國民之請願負審查之義務。

第廿二條　國民有依法定程序受法官依法判决之權利。

第廿三條　國民對於依照行為時之法律不為犯罪之行為不受追訴，且對同一犯罪不受二次處罸。

第廿四條　刑事被告人除有特别理由外，保有立即受公開審判之權利，刑事被告人經被拘後，如受無罪之判决，得依法定程序向國家請求賠償。

第廿五條　國民有依法選舉公務人員之權利。

