# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷05
# NATION: 東晉

版本信息

大方廣佛華嚴經卷第五

四諦品第四

　　爾時文殊師利。告眾菩薩言。佛子。所說苦諦者。於此娑婆世界。或言害。或言逼迫。或言變異。或言境界。或言聚。或言刺。或言依根。或言不實。或言癰。或言童蒙行。所說苦集諦者。或言火。或言能壞。或言受義或言覺。或言方便。或言決定。或言網。或言念。或言順眾生。或言顛倒根。所說苦滅諦者。或言無障礙。或言離垢淨。或言寂靜。或言無相。或言不死。或言無所有。或言因緣斷。或言滅。或言真實。或言自然住所說苦滅道諦者。或言一乘。或言趣寂靜。或言引導。或言究竟希望。或言常不離。或言能捨擔。或言至非趣。或言聖人隨行。或言仙人行。或言十藏。諸佛子。此娑婆世界中。如是等四諦名字。有四十億百千那由他。隨諸眾生所應調伏。作如是說。諸佛子。如娑婆世界所稱苦諦。於密訓世界。或名求根。或名不可出。或名不縛根。或名作不應作。或名一切不實。或名分別羸。或名處所成就。或名第一害。或名動。或名身事。所名苦集諦者。或名受。或名枝。或名燒。或名堅固。或名壞根。或名相續。或名害行。或名喜忘。或名生元。或名分。所名苦滅諦者。或名正義。或名堅固。或名讚歎。或名安隱。或名善趣。或名調伏。或名一道。或名離煩惱。或名不亂。或名究竟。所名苦滅道諦者。或名猛將。或名不沒。或名超出。或名勤方便。或名普眼。或名離邊。或名覺悟。或名得妙。或名無上目。或名觀方。諸佛子。彼密訓世界如是等四諦名字。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦。於最勇世界。或名恐怖。或名福斷。或名應訶責。或名常給。或名粗澀。或名常怨。或名離勝。或名奪利。或名難共事。或名虛妄。或名勢力。所名苦集諦者。或名因緣。或名痴元。或名怨林。或名刃枝。或名滅味。或名仇對。或名味著。或名導引。或名增闇。或名害利。所名苦滅諦者。或名大義。或名饒益分。或名義中義。或名無量。或名見。或名虛妄斷。或名最勝。或名常。或名住。或名無爲。所名苦滅道諦者。或名滅火。或名勝枝。或名定分別。或名不退。或名深方便。或名出。或名最上。或名至非趣。或名解脫。或名能令解脫。諸佛子。彼最勇世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所說苦諦。於離垢世界。或名悔恨。或名資待。或名分別。或名輪迴。或名前行。或名一味。或名非法。或名現前地。或名最邪。或名邪見。或名不可忍。所名苦集諦者。或名虛器。或名分。或名甘忍。或名生地。或名取。或名棄。或名增。或名擔。或名能生。或名堅縛。所名苦滅諦者。或名等等。或名空。或名無垢。或名勝根。或名勝等。或名無作。或名滅使。或名最上。或名畢竟。或名破印。所名苦滅道諦者。或名真堅固。或名方便分別。或名義根。或名真性。或名離愛。或名勝淨。或名有邊。或名寄全。或名究竟。或名淨虛妄。諸佛子。離垢世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所說苦諦。於真實境世界。或名愛慾。或名險根。或名海分。或名邪方便。或名分別根。或名流轉。或名生滅。或名障礙。或名倒根。或名有數。所名苦集諦者。或名愛。或名陷溺。或名不可盡。或名分。或名不正趣。或名津樑。或名事。或名障礙。或名器。或名動。所名苦滅諦者。或名相續斷。或名解散。或名無名。或名不作。或名不現。或名無作。或名無色。或名無燒。或名明。或名淨。所名苦滅道諦者。或名寂行。或名正行。或名修證。或名安隱道。或名無量壽。或名修究竟。或名常道。或名難得。或名彼岸。或名無敵。諸佛子。真實境世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦者。於訶尼世界。或名掠取。或名非善友。或名戰怖。或名多言。或名真地獄。或名非法調伏。或名重擔。或名壞根。或名虛妄。或名虛妄根。所名苦集諦者。或名貪。或名作。或名惡。或名生。或名絞縛。或名想。或名有果。或名不愛。或名不應說。或名回轉。所名苦滅諦者。或名不轉。或名解脫。或名無作。或名離愛。或名堅固。或名真實。或名離痴。或名寂滅。或名賢聖。或名離怨敵。所名苦滅道諦者。或名正語。或名無諍。或名教導。或名回向心。或名廣妙。或名分別方便。或名有數。或名趣寂靜。或名勝智。或名善解義。諸佛子。訶尼世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所言苦諦者。於饒益世界。或名重擔。或名危脆。或名賊等。或名生死。或名非歡喜。或名流轉。或名疲勞。或名醜貌。或名能生。或名利刃。所言苦集諦者。或名流散。或名擾亂。或名煩惱。或名羸劣。或名漂淪。或名乖違。或名非解脫。或名所作。或名取。或名虛妄。所言苦滅諦者。或名離獄。或名真實。或名離諸難。或名覆護。或名善因。或名隨至。或名根。或名離枝。或名無爲。或名無次第。所言苦滅道諦者。或名達無所有。或名一切因。或名善本。或名明至。或名不轉法。或名有盡。或名大道。或名能調伏。或名安隱。或名非流轉。

　　諸佛子。饒益世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所言苦諦者。於鮮少世界。或名惡逆心。或名不長慧。或名邪念。或名流轉。或名無慚愧。或名貪根。或名熾然。或名刺棘。或名火山。或名憂惱。所言苦集諦者。或名廣地。或名來起。或名遠智。或名眾惱。或名恐怖。或名放逸。或名大失。或名著處。或名無主。或名相續。所言苦滅諦者。或名具足滿。或名甘露。或名非我所。或名無主。或名虛妄斷。或名安樂住。或名無量。或名斷流。或名非趣。或名不二。所名苦滅道諦者。或名光明。或名堅實。或名知深義。或名正業。或名非生滅。或名非相續。或名淨導。或名正趣。或名淨方便。或名勝見。諸佛子。鮮少世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦者。於知足世界。或名流轉。或名失利。或名染污障。或名重擔。或名惡形。或名內惡。或名非專到。或名害處。或名苦惱。所言苦集諦者。或名能持。或名方便。或名過時。或名非實法。或名無底。或名攝受。或名離戒。或名煩惱法。或名無量見。或名惡聚。所言苦滅諦者。或名壞身。或名不放逸。或名真實。或名等等。或名清淨。或名離生。或名離曲。或名無相。或名具足。或名不生。所言苦滅道諦者。或名境界言斷。或名功德聚。或名順義。或名廣方便。或名虛妄盡。或名住壽道。或名可稱數。或名正念。或名常道。或名解脫。諸佛子。知足世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦者。於所求世界。或名害。或名壞瓶。或名我所。或名身趣。或名流轉。或名衰主。或名苦。或名輕飄。或名無味。或名來去。所名苦集諦者。或名行。或名憤毒。或名惡行。或名受枝。或名不起疾。或名雜毒。或名虛稱。或名離勝。或名熾然。或名驚駭。所名苦滅諦者。或名非聚。或名非處。或名妙藥。或名不可壞。或名不沒。或名不可量。或名大。或名覺枝。或名離染。或名障礙。所名苦滅道諦者。或名勝行。或名離欲。或名諦究竟。或名入深義。或名實究竟。或名淨現。或名持念。或名離障。或名救濟。或名勝枝。諸佛子。所求世界。如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦者。於解脫音世界。或名匿疵。或名眾生。或名依枝。或名壞勝。或名障礙。或名駛流。或名遠。或名藏。或名受。或名苦枝。所名苦集諦者。或名遏調伏。或名心趣。或名能縛。或名常念。或名彼邊。或名離修。或名虛妄。或名門。或名輕飄。或名隱覆。所言苦滅諦者。或名非處。或名無上勝。或名不還。或名滅諍。或名小。或名無害。或名善住。或名無盡。或名廣。或名無價等。所言苦滅道諦者。或名自見令見。或名摧敵。或名分別印。或名入相。或名難得。或名無量義。或名能起明。或名和合道。或名向不動。或名勝義。諸佛子。解脫音世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如此娑婆世界及十方佛剎說四諦名。如是東方百千億不可量不可數不可思議不可稱無等無邊無分齊不可說虛空法界等一切世界中。說四諦名。各有四十億百千那由他。隨諸眾生所應調伏作如是說。南西北方四維上下亦復如是。

如來光明覺品第五

　　爾時世尊。從兩足相輪。放百億光明。遍照三千大千世界。百億閻浮提。百億弗婆提。百億拘伽尼。百億郁單越。百億大海。百億金剛圍山。百億菩薩生。百億菩薩出家。百億佛始成正覺。百億如來轉法輪。百億如來般泥洹。百億須彌山王。百億四天王天。百億三十三天。百億時天。百億兜率陀天。百億化樂天。百億他化樂天。百億梵天。百億光音天。百億遍淨天。百億果實天。百億色究竟天。此世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。百億閻浮提亦復如是。以佛神力故。百億閻浮提。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利菩薩。覺首菩薩。財首菩薩。寶首菩薩。德首菩薩。目首菩薩。精進首菩薩。法首菩薩。智首菩薩。賢首菩薩。是諸菩薩所從來國。金色世界。樂色。華色。薝葡華色。青蓮華色。金色。寶色。金剛色。玻璃色。如實色世界。各於本國佛所。所謂不動智佛。智慧火佛。淨智佛。具威儀智佛。明星智佛。究竟智佛。無上智佛。自在智佛。梵天智佛。伏怨智佛所。淨修梵行　時文殊師利。以偈頌曰。

　　若有知正覺　　解脫離諸漏

　　不著一切世　　彼非淨道眼

　　若有知如來　　觀察無所有

　　知法散滅相　　彼人疾作佛

　　能見此世界　　一切處無著

　　如來身亦然　　是人疾成佛

　　若於佛法中　　其心隨平等

　　入不二法門　　彼人難思議

　　若見我及佛　　安住平等相

　　彼住無所住　　遠離一切有

　　色受無有數　　想行識亦然

　　能如是知者　　彼是大牟尼

　　見者無所有　　所見法亦無

　　明了一切法　　彼能照世間

　　一念見諸佛　　出現於世間

　　而實無所起　　彼人大名稱

　　無我無眾生　　亦無有敗壞

　　若轉如是相　　彼則無上人

　　一中解無量　　無量中解一

　　展轉生非實　　智者無所畏

　　如此處文殊師利說偈。一切處亦復如是。爾時光明過此世界。遍照東方十佛國土。南西北方四維上下亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利。乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　見眾生苦逼　　痴覆愛慾刺

　　常求無上道　　諸佛法如是

　　離斷常二邊　　見法實不轉

　　昔所未曾轉　　轉此無上輪

　　不可思議劫　　被弘誓德鎧

　　爲度生死故　　大聖法如是

　　導師降眾魔　　勇健莫能勝

　　愛語離眾怖　　無上慈悲法

　　內得甚深智　　能害諸煩惱

　　一念見一切　　彼自在示現

　　能擊正法鼓　　聲震十方國

　　令得無上道　　自覺法如是

　　不壞無量境　　能游無數剎

　　不取一切有　　彼自在如佛

　　無比歡喜念　　諸佛常清淨

　　虛空等如來　　彼是具足願

　　一一眾生故　　阿鼻地獄中

　　無量劫燒煮　　心淨如最勝

　　不惜身壽命　　常護諸佛法

　　具足行忍辱　　彼得如來法

　　爾時光明過十世界。遍照東方百世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　如來覺諸法　　如幻如虛空

　　心淨無障礙　　調伏群生類

　　或見初生時　　妙色如金山

　　住是最後身　　照明如滿月

　　或見經行時　　攝無量功德

　　念慧善具足　　明行人師子

　　或見明淨眼　　觀察照十方

　　或時見戲笑　　眾生樂欲故

　　或見師子吼　　清淨無比身

　　示現末後生　　所說無非實

　　或見出家時　　解脫一切縛

　　修習諸佛行　　常樂觀寂滅

　　或見坐道場　　善覺一切法

　　度諸功德岸　　痴闇煩惱滅

　　或見天人尊　　具足大悲心

　　或見轉法輪　　度脫諸群生

　　或見無畏吼　　儀容甚微妙

　　調伏一切世　　神力無障礙

　　或見寂靜心　　世間燈永滅

　　或見十力尊　　顯現自在法

　　爾時光明過百世界。遍照東方千世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　善逝法甚深　　無相亦無有

　　眾生顛倒故　　次第現一切

　　無有我我所　　彼境界空寂

　　善逝身清淨　　自覺離諸塵

　　等覺明解脫　　無量不可數

　　無邊世界中　　因緣和合起

　　無諸陰界入　　永離生死苦

　　不在世間數　　故號人師子

　　內外俱解脫　　本來常自空

　　一切離虛妄　　諸佛法如是

　　離愛諸煩惱　　長流永不轉

　　正覺解諸法　　度無量眾生

　　一念不二相　　樂觀寂滅法

　　其心無所著　　佛自在無量

　　善知因緣法　　業報及眾生

　　最勝無礙智　　甚深難思議

　　普見十方界　　嚴淨諸佛剎

　　如來離虛妄　　度脫無量眾

　　佛智如煉金　　一切有非有

　　隨其所應化　　爲說清淨法

　　爾時光明過千世界。遍照東方萬世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　離諸人天樂　　常行大慈心

　　救護諸群生　　是彼淨妙業

　　一向信如來　　其心不退轉

　　不捨念諸佛　　是彼淨妙業

　　永離生死海　　不退佛法流

　　善住清涼慧　　是彼淨妙業

　　身四威儀中　　觀佛深功德

　　晝夜常不斷　　是彼淨妙業

　　知三世無量　　不生懈怠心

　　常求佛功德　　是彼淨妙業

　　觀身如實相　　一切皆寂滅

　　離我非我著　　是彼淨妙業

　　觀察眾生心　　遠離虛妄想

　　成就實境界　　是彼淨妙業

　　能稱無量土　　悉飲一切海

　　成就神通智　　是彼淨妙業

　　計數諸佛國　　色相非色相

　　一切盡無餘　　是彼淨妙業

　　無量佛土塵　　一塵爲一佛

　　悉能知其數　　是彼淨妙業

　　爾時光明過萬世界。遍照東方十萬世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提。亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　若以色性大神力　　而慾望見調御士

　　是則翳目顛倒見　　彼爲不識最勝法

　　如來身色形相處　　一切世間莫能睹

　　億那由劫欲思量　　妙色威神不可極

　　非以相好爲如來　　無相離相寂滅法

　　一切具足妙境界　　隨其所應悉能現

　　諸佛正法不可量　　無能分別說其相

　　諸佛正法無合散　　其性本來常寂滅

　　不以陰數爲如來　　遠離取相真實觀

　　得自在力決定見　　言語道斷行處滅

　　等觀身心無異相　　一切內外悉解脫

　　無量億劫不二念　　善逝深遠無所著

　　普放妙光明　　遍照世境界

　　淨眼一切智　　自在深廣義

　　一能爲無量　　無量能爲一

　　知諸眾生性　　隨順一切處

　　身無所從來　　去亦無所至

　　虛妄非真實　　現有種種身

　　一切諸世間　　皆從妄想生

　　是諸妄想法　　其性未曾有

　　如是真實相　　唯佛能究竟

　　若能如是知　　是則見導師

　　爾時光明過十萬世界。遍照東方百萬世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　最勝自覺超世間　　無依殊特莫能勝

　　大仙化度一切有　　具足淨妙諸功德

　　其心無染無處所　　常住無想亦無依

　　永處吉祥無能毀　　威德尊重大導師

　　從本淨明滅眾冥　　永離諸染無塵穢

　　寂然不動離邊想　　是名善入如來智

　　欲入善逝深法海　　遠離身心虛妄想

　　解了諸法真實性　　永不隨順疑惑心

　　一切世界如來境　　悉能爲轉正法輪

　　於法自性無所轉　　無上導師方便說

　　曉了諸法無疑惑　　有無妄想永已離

　　不生差別種種念　　正意思惟佛菩提

　　諦了分別諸法時　　無有自性假名說

　　隨順諸佛真實教　　法非一相亦不多

　　眾多法中無一相　　於一法中亦無多

　　若能如是了諸法　　是知諸佛無量德

　　觀察諸法及眾生　　國土世間悉寂滅

　　心無所依不妄想　　是名正唸佛菩提

　　眾生諸法及國土　　分別了知無差別

　　善能觀察如自性　　是則了知佛法義

