

←

方輿彙編 邊裔典 第一百十四卷

欽定古今圖書集成
方輿彙編 第一百十五卷

方輿彙編 邊裔典 第一百十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編邊裔典

　第一百十五卷目錄

　北方諸國總部藝文三
〈詩〉

　　七哀詩　　　　　　　　　　魏王粲

　　飲馬長城窟行　　　　　　　　陳琳

　　代邊居行　　　　　　　　　宋鮑照

　　隴頭水　　　　　　　　　　梁元帝

　　驄馬驅　　　　　　　　　　　同前

　　邊城思　　　　　　　　　　　何遜

　　出塞　　　　　　　　　　　　劉峻

　　飲馬長城窟行　　　　　　　陳後主

　　水調第一疊　　　　　　　　古樂府

　　入破第四疊　　　　　　　　　前人

　　涼州歌第二疊　　　　　　　　前人

　　大和第四徹　　　　　　　　　前人

　　雜詩　　　　　　　　　　　無名氏

　　飲馬長城窟行　　　　　　　唐太宗

　　隴頭水　　　　　　　　　　盧照鄰

　　早春邊城懷歸　　　　　　　　崔湜

　　邊詞　　　　　　　　　　　張敬忠

　　晚度天山有懷京邑　　　　　駱賓王

　　夕次蒲類津　　　　　　　　　前人

　　在軍中贈先還知己　　　　　　前人

　　邊城落日　　　　　　　　　　前人

　　早秋出塞寄東臺詳正學士　　　前人

　　塞北二首　　　　　　　　　沈佺期

　　塞外三首　　　　　　　　　　鄭愔

　　幽州夜飲　　　　　　　　　　張說

　　鴈門胡人歌　　　　　　　　　崔顥

　　隴頭吟　　　　　　　　　　　王維

　　送李澹然判官　　　　　　　　前人

　　送劉司直赴安西　　　　　　　前人

　　出塞作　　　　　　　　　　　前人

　　塞下曲四首　　　　　　　　王昌齡

　　塞上曲　　　　　　　　　　　前人

　　關山月　　　　　　　　　　儲光羲

　　古塞下曲　　　　　　　　　　李頎

　　平蕃曲三首　　　　　　　　劉長卿

　　涼州詞二首　　　　　　　　　王翰

　　塞上　　　　　　　　　　　郭元振

　　聞笛　　　　　　　　　　　　張巡

　　塞下　　　　　　　　　　　　楊達

　　塞上曲　　　　　　　　　　　常建

　　塞下曲四首　　　　　　　　　前人

　　歲暮磧外寄元撝　　　　　　　岑參

　　發臨洮將赴北庭留別　　　　　前人

　　首秋輪臺　　　　　　　　　　前人

　　北庭作　　　　　　　　　　　前人

　　走馬川行奉送封大夫出師西征　前人

　　輪臺歌奉送封大夫出師西征　　前人

　　輪臺即事　　　　　　　　　　前人

　　題苜蓿峰寄家人　　　　　　　前人

　　過磧　　　　　　　　　　　　前人

　　磧中作　　　　　　　　　　　前人

　　赴北庭度隴思家　　　　　　　前人

　　胡無人　　　　　　　　　　　李白

　　塞下曲三首　　　　　　　　　前人

　　使青夷軍入居庸關　　　　　　高適

　　部落曲　　　　　　　　　　　前人

　　留花門　　　　　　　　　　　杜甫

　　寓目　　　　　　　　　　　　前人

　　東樓　　　　　　　　　　　　前人

　　燕歌行　　　　　　　　　　　賈至

　　塞下曲　　　　　　　　　　　戎昱

　　塞下曲四首　　　　　　　　　李益

　　鹽州過胡兒飲馬泉　　　　　　前人

　　早度破訥沙　　　　　　　　　前人

　　赴渭北宿石泉驛南望黃堆烽　　前人

　　拂雲堆　　　　　　　　　　　前人

　　臨滹沱見蕃使列名　　　　　　前人

　　登夏州城樓觀征人賦得六州胡兒歌

　　　　　　　　　　　　　　　　前人

　　經殺子谷　　　　　　　　　　陶翰

　　出蕭關懷古　　　　　　　　　前人

　　塞下曲　　　　　　　　　　張仲素

　　邊上逢故人　　　　　　　　　王建

　　關山月　　　　　　　　　　　張籍

　　塞下曲　　　　　　　　　　　李賀

　　回中作　　　　　　　　　　溫庭筠

　　逢友人邊遊回　　　　　　　　薛能

　　塞下曲　　　　　　　　　　　于濆
​
　　邊行書事　　　　　　　　　李昌期

　　交河塞下曲　　　　　　　　　胡曾

　　邊上二首　　　　　　　　　　張泌

　　關山月　　　　　　　　　　　陳陶

　　隴西行四首　　　　　　　　　前人

　　送客臨邊　　　　　　　　　　于鵠

　　胡笳曲　　　　　　　　　　無名氏

　　漠北懷古四首　　　　　　明僧梵琦

　　塞下曲　　　　　　　　　　　前人

　　上都三首　　　　　　　　　　前人

　　開平書事六首　　　　　　　　前人

　　塞上感懷　　　　　　　　　　王清

　　秋興八首　　　　　　　　　　尹耕

　　上谷歌八首上楚中丞　　　　　前人

　　鵓鴿峪　　　　　　　　　　　前人

　　修邊謠　　　　　　　　　　　前人

　　戰城南　　　　　　　　　　　前人

　　李牧祠下眺望作　　　　　　　喻時

　　盤山絕頂　　　　　　　　　戚繼光

　　三屯新城工成志喜　　　　　　前人

　　登石門驛新城眺望　　　　　　前人

　　送張伯任都諫閱視固原　　　　馮琦

　　西巡出境寒甚時五月二十七也　郭登

　　軍回　　　　　　　　　　　　前人

　　北方諸國總部選句

邊裔典第一百十五卷

北方諸國總部藝文三
〈詩〉
[
编辑
]

《七哀詩》
魏·王粲
[
编辑
]

邊城使心悲，昔吾親更之。冰雪截肌膚，風飄無止期。
百里不見人，草木誰當遲。登城望亭隧，翩翩飛戍旗。
行者不顧反，出門與家辭。子弟多俘虜，哭泣無已時。
天下盡樂土，何為久留茲。蓼蟲不知辛，去來勿與諮。

《飲馬長城窟行》
陳琳
[
编辑
]

「飲馬長城窟，水寒傷馬骨。」往謂長城吏，「慎莫稽留太原卒。」官作自有程，舉築諧汝聲。「男兒寧當格鬥死，何能怫鬱築長城。」長城何連連，連連三千里。邊城多健
少，內舍多寡婦。作書與內舍，「便嫁莫留住。善侍新姑嫜。時時念我故夫子。」報書往邊地。「君今出語一何鄙。身在禍難中，何為稽留他家子。生男慎莫舉，生女哺用脯。」「君獨不見長城下，死人骸骨相撐拄。結髮行事君，慊慊心意間。明知邊地苦，賤妾何能久自全。」《代邊居行》
宋·鮑照
[
编辑
]

少年遠京陽，遙遙萬里行。陋巷絕人徑，茅屋摧山岡。
不睹車馬跡，但見麋鹿場。長松何落落，丘隴無復行。
邊地無高木，蕭蕭多白楊。盛年日月盡，一去萬恨長。
悠悠世中人，爭比錐刀忙。不憶貧賤時，富貴輒相忘。
紛紛徒滿目，何關慨予傷。不如一畝中，高會挹清漿。
遇樂便作樂，莫使候朝光。

《隴頭水》
元·帝
[
编辑
]

銜悲《別隴頭》，關路漫悠悠。故鄉迷遠近，征人分去留。
沙飛晚成幕，海氣夜如樓。欲識秦川處，隴水向東流。

《驄馬驅》
同前
[
编辑
]

朔方寒氣重，胡關饒苦霧。白雪晝凝山，黃雲夙埋樹。
連翩行役子，終朝征馬驅。試上金微山，還看玉關路。

《邊城思》
何遜
[
编辑
]

柳黃未吐葉，水綠半含苔。春色邊城動，客思故鄉來。

《出塞》
劉峻
[
编辑
]

薊門秋氣清，飛將出長城。絕漠衝風急，交河夜月明。
陷敵摐金鼓，摧鋒揚斾旌。去去無終極，日暮動邊聲。

《飲馬長城窟行》
陳後主
[
编辑
]

征馬入他鄉，山花此夜光。離群嘶向影，因風屢動香。
