# TITLE: 皇黎一統志
# AUTHOR: 吳時志、吳時悠、吳時任
# NATION: 大越
# TIMES: 西山朝
# URL: https://zh.wikisource.org/wiki/%E7%9A%87%E9%BB%8E%E4%B8%80%E7%B5%B1%E5%BF%97
# WS_CATEGORIES: PD-old，清朝小說，白話長篇小說，越南

序
志以一統名者，盖後黎之亡，始於鄭王森之寵鄧妃也，廢嫡立少，致三軍為變，卒召西山之亂，而鄭以亡。黎顯宗以七裘倦勤在御，親見一統之事，而西山據國，黎氏告終，亦由此始。故此志因以一統名，亦可該貫上下，前凡十四回，其後續三回，又以西主就擒，黎君還葬終焉。黎自莊宗中興，傳中、英、世、敬、神、眞、嘉、熙、裕、永慶、純、顯、懿、昭統凡十六帝。鄭自大王檢，傳哲王松、誼王梉、陽王柞、康王根、仁王棢、順王杠、思王樫、盛王森、靈王楷、都王槰，凡十一王。

目錄
第一回 鄭宣妃寵冠後宮 王世子廢居幽室
第二回 立鄭都七輔受遺 殺暉郡三軍扶主
第三回 楊元舅議斬驕兵 阮國師謀清內難
第四回 復師讎阮整援兵 赴國難李公殉主
第五回 扶正統上公覲闕 締鄰婚公主出車
第六回 西山主潛師返國 東洋侯倡義扶王
第七回 翊皇家武成出師 焚鄭府晏都去國
第八回 楊御史獻俘太廟 黃郡公賜死西城
第九回 武文任提兵掠境 陳公燦奉使議疆
第十回 麟洋侯扶王泛海 鵬公整請帝渡河
第十一回 西山再入城據國 嗣皇三起駕復都
第十二回 阮閫臣投內地 孫都督過南關
第十三回 懾先聲強敵避鋒 得大援故君反正
第十四回 戰玉洄清師敗績 棄龍城黎帝如燕
第十五回 定北河平王受封 戰宣光皇弟遇害
第十六回 祭苓塘清使受欺 葬燕京黎皇飲恨
第十七回 定昇龍偽主就擒 葬磐石皇妃從殉
