# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷30

版本信息

大方廣佛華嚴經卷第三十

十忍品第二十四之二

  譬如世有人  聞有寶藏處

  聞已大歡喜  寶藏可得故

  如是大智慧  菩薩真佛子

  佛深寂滅法  聞已大歡喜

  聞彼深法已  其心不恐怖

  亦不生驚畏  不退亦不沒

  菩薩向菩提  聞此寂滅音

  堪忍寂滅法  於彼不生疑

  我作一切智  天人尊導師

  以聞甚深法  其心堪忍故

  彼聞寂滅音  踴躍大歡喜

  一心樂專求  一切諸佛法

  修習調伏心  正直求菩提

  長養諸善根  而不壞法性

  堪忍寂滅法  隨順彼音聲

  修習菩薩行  安住音聲忍

  轉求勝妙道  出生諸善法

  精進不退轉  究竟成菩提

  聞此妙音聲  菩提心清淨

  得勇健善根  令諸佛歡喜

  譬如功德人  獲大珍寶藏

  隨順身所宜  造諸莊嚴具

  慧者亦如是  聞此深法義

  增廣智慧海  隨順求諸法

  決定隨順法  分別無所有

  隨順於真如  得彼真實法

  得淨自在心  明徹大歡喜

  解了一切法  悉從眾緣起

  修習平等法  分別性非性

  不壞佛法藏  正覺一切法

  正直心堅固  莊嚴淨菩提

  不動如須彌  一向求佛道

  修習深三昧  精進不懈怠

  無量劫修行  未曾有退失

  最勝甚深海  究竟到彼岸

  盡諸法原底  遠離眾恐怖

  等心觀諸法  如無等所說

  成就隨順忍  平等智滿足

  具足順忍門  順佛之所說

  隨順真實智  不分別法相

  三十三天中  彼諸天子等

  共一寶器食  所食各不同

  諸天種種食  不從十方來

  隨彼所修業  自然食在器

  菩薩亦如是  觀察一切法

  悉從因緣起  不生亦不滅

  若法不生滅  是法不可盡

  了達其成敗  清淨不可壞

  實際不可壞  悉寂滅如如

  金剛願饒益  具佛無礙智

  專念寂滅法  其心未曾離

  隨順世間行  長養大悲願

  具足諸願力  不著於世間

  成就甚深智  隨順廣說法

  是名無生忍  解諸法無盡

  了達悉如如  法界無所起

  菩薩住此忍  一切十方界

  現在無量佛  皆悉授彼記

  樂觀寂滅法  出生諸善根

  一念達三世  調伏淨眾生

  觀察諸世間  解了悉如幻

  寂滅無所有  於彼無染著

  諸色從心造  示現猶如幻

  虛空非真實  一切有如幻

  譬如工幻師  四衢現眾像

  眾生見歡喜  而實無所有

