# CATEGORY: 清朝
# WORK_BASE_TITLE: 汀州府志
# PAGE_TITLE: 汀州府志/07

卷之七　古　迹

　　汉家宫殿，魏国山河，当夫势异时迁，亦付之夕阳芳草，又何有于废台颓榭、残碑断碣之戋戋乎哉？然而人随事去，地以人传。汀虽僻荒，而信国之营，尚悲猿鹤；平章之垒，犹壮风云。或词人名士之所眺游，或缁衣羽客之所栖息。或一抔藏骨，谁叹白杨；或片石埋烟，孰知黄绢！此惟农夫厮养，不尽指画而道之，荐绅士大夫，固不可任其泯没矣。古人有云：俯仰之间，已为陈迹。不能不以之兴怀，其此志也夫。志古迹。

汀州府(长汀县　附郭)

　　子城　在府治，旧有双门，架谯楼于上。今废址存。

　　旧府城　在长汀县左里，名东坊口大坵头。郡守陈轩诗：“五百年前兴废事，至今仍号旧州城。草铺昔日笙歌地，云满当年剑戟营。”

　　新罗城　在府境，晋置，唐改汀州。

　　古城　在县西五十里。旧传，王延政据建州，称闽王，筑城于此，以备江南兵。今为古城里。

　　凌波营　在府东门鄞河坊。按江南野史：南唐时，许诸郡竞渡，每端午，官给彩牌校殿、最，胜者标赏，皆籍其名。后主因蒐为水军，号凌波军，此其故营也。

　　驻札寨　宋绍兴间存，有翟皋统摧锋军于此。今废。

　　西天寨　在平原里。

　　贡院　旧有贡院在县东。宋绍熙二年，郡守赵充夫创于兴贤门内，东、西庑计一百三十楹。旧就试者，自纳竹案，试则争撼喧哄。淳祐间，郡守郭正己更置木案，士以为便。绍兴间，令三岁大比，贡一十二人，以《易》、《诗》、《周礼》、《春秋》各一人、《书》二人、“赋”六人充选。院久废。

　　谢公楼　在府南。

　　悠然楼　在府东通判厅。又有寸碧堂、君子轩、横舟、岁寒、鄞江风月等亭。

　　环翠楼　在卧龙山。

　　雅歌楼　在府治，出皇舆考。今废。

　　近天楼　在府北。

　　天一楼　在府大门。

　　道山楼　在府治后。

　　南楼　一名慈济阁，宋时建。

　　玄武楼　即旧北门城楼。

　　宝珠楼　在郡城宝珠门。

　　丽春楼　在丽春城上。

　　　　浥清楼　旧为会川城楼，后改今名。

　　正笏楼　旧为惠吉门楼，后改今名。

　　环雁楼　在普通门。

　　天香阁　在府南颁条门外。

　　蓬莱阁　在府治，宋时建，出皇舆考。今废。

　　文昌阁　在府学左，今废。

　　天仙阁　在定光寺前。

　　观音阁　在霹雳岩左坑。

　　三元阁　即卫前旧广储门。

　　文昌阁　一在龙山书院，一在霹雳岩。

　　听松阁　旧为西阁，迫近北楼，后移建于云梯岭，与东阁分峙。

　　仁威阁　在朱紫坊。

　　舒啸阁　旧为东阁。后改今名。

　　乌石阁　在云骧阁下。

　　云骧阁　在府城上东南隅。

　　三台亭　明远亭　金乳亭　俱在郡治龙山顶。

　　横翠亭　在东禅寺左，后改振衣亭。今废。

　　洗月亭　在府署，今废。

　　碧云洞亭　在碧云洞口。为石柱四，陈尧典辟洞，勒记其处。

　　清晖亭　在漳南道公署内。

　　三桥纪绩亭　在东堤岭上，裴应章有记。

　　苍玉亭　在苍玉洞。

　　驭风亭　在朝斗岩，今改来胜亭。

　　击竹亭　在朝斗岩水云庵。

　　白沤亭　一名白鸥亭。

　　金泉院　在金花坊。

　　保安院　在府西。

　　新罗书院　在城南霹雳岩内。今废。

　　法林院　初名三教荐院，更名十方院。

　　西方院　宋郭祥正诗：“欲出西方更少留，云泉都占一岩幽。劝僧洗净阁前竹，要看南山十里秋。”

　　玄帝宫　在南山下。

　　天妃宫　在朝天门外攀桂坊。

　　望春宫　在县东攀桂坊。

　　镇龙宫　在河田。

　　如是庵　即斗母阁，在龙山下。

　　伏虎庵　在左厢五里。

　　叶花庵　在县东白云山。

　　麻潭岭庵　在古贵里。宋端平间建。崇祯十年，邑人募建。今改为玄坛庙。

　　靖远庵　在郡南八十里长桥迳内。

　　白鹤庵　在郡城东南。

　　朱紫庵　在郡颁条门外。

　　云霄山庵　在县东八十五里，后山有巨岩，流出清泉如玉。旧名玉泉。

　　丰和庵　在县治七十八里。

　　无垢庵　在青泰里河田。

　　善福庵　在县治九十里。

　　黄仙人庵　在府东。宋时有黄姓者得道于此。

　　翠峰庵　在县东北二十里。

　　三圣庵　在归阳里。

　　莲花庵　在四保里。

　　宝灵庵　在归阳里。元至正间，洪水涌出三白石如珠，董仁寿即石斫佛像以祀。

　　东苍庵　在鄞河坊。后湮于水，邑人吴希春移建屏山下。李坚读书处。

　　定应庵　在青泰里，俗呼百口庵。

　　邝岭庵　在城上圭田，高峻如梯，乡人依以避寇。

　　贡士庄　长汀有兴贤庄，郡倅黄大全创；万桂庄，郡守傅康创；清流贡士庄，县令林应龙创；连城万桂庄，郡守戴挺创；上杭兰省庄，县令谢观国创。每岁收其所入，以赡举人赴省。今庄虽废，古额犹存。

　　均济仓　在开元寺东庑，郡守李华捐钱六千缗，得米五千余石以均济贫民；后郡守胡太初又拨田八百顷以益之，每于夏秋之交计口给粜。官需既捐，市价自平。后废。

　　举子仓　宋绍兴五年，以延、建、汀、邵四州民生子多不举，因令州、县置仓，遇生子者给米。

　　议政轩　凝翠轩　俱在府署，久废。

　　天庆观　在兴贤门内。旧名开元观，宋至道间，改至道宫，大中祥符间改今名。

　　金华观　在金花坊，五代梁贞明间建。

　　仙隐观　在登俊坊，唐时建。中有放生池、鱼乐亭、龙王庙、白鸥亭诸胜。下有洞，洞有两石相夹成门，刻“仙隐洞”三字。

　　朝真观　在城南河田。

　　归性林　在南寨。

　　临高台　在云骧阁前。

　　映溪台　在苍玉洞，一名翠微亭。

　　东山堂　在卧龙山麓。宋宝祐间，郡守赵太初既辟旧郡圃，因摭前守陈晔东山堂诗“堂留绿野春常在”之句，扁其门曰“常春堂”。

　　寿山堂　在县东三十五里。

　　北山堂　在县东二十里。

　　佑圣堂　在太平桥。

　　麟符堂　在青岩里。

　　华严堂　在县南一里。

　　澄心堂　在朝斗岩。嘉靖间，推官万廷言建，有记。

　　使君读书堂　在碧云洞，即华阳别馆。嘉靖间，知府徐中行建。

　　皆山堂　在县东百步铺。

　　西峰寺　旧在郡治后西北角上。

　　文殊寺　在南寨，旧与同庆寺相近。

　　开元寺　在县学左，明嘉靖三年改为学。

　　报恩光孝禅寺　在朝天门内，五代梁贞明间建。

　　罗汉寺　在府城西，五代晋天福间建。

　　定光寺　在府治左，宋大中祥符间建，今为祝圣所。

　　南廨寺　在鄞河坊，成化间建。

　　东禅寺　在南教场。

　　东林寺　在青泰里蔡坊。

　　丰饶寺　在四保里。

　　蛇腾寺　在平原里。

　　同庆寺　在宝珠门外。

　　稠田寺　连章寺　在青岩里，宋乾道间建。

　　金鸡寺　在河田，宋建隆间建。

　　南禅寺　旧为同庆寺，宋乾道间毁于兵，明万历重建，后改今名。

　　戒愿寺　在界院岭。

　　西山寺　在城南四十里河田。

　　永乐寺　在青泰里，五代梁贞明间建。

　　华严寺　在城上里，五代梁贞明间建。

　　禅宫寺　在城下里，宋乾道间建。

　　普惠寺　在城东。

　　莎离寺　在濯田里。

　　法源寺　在桑园，康熙间建。

　　万魁塔　在城南霹雳岩山顶。

　　联元塔　在河田南山顶。

　　护国塔　在府东，旧有院，今为定光寺。

　　金花坊　五代时，有居民赖小大郎，夜见一牛有光，就其槽饮，因以麻为记，牛带绳入海螺墩潭中，遂募人泅潭，得金牛一只。报郡，闻于朝，旨还赖氏。赖捐所得，创金泉院，因名其坊曰金花坊。

　　袈裟泉　在通津门外西峰上。旧传，有法林院老僧诵经，见窗外有白龙，以袈裟覆之。及旦，袈裟入石，裂为泉，如袈裟形。今院毁，其泉清冽尚存。

　　县基岭　在府城福寿坊。旧传，置州东坊口时，于此置县。今为民居，岭仍旧。

宁化县

　　旧城　在县前，基存。

　　升仙台　在县西四十里，亦名香炉石。旧传，隋义宁间，有刘、熊二道士修炼其间，居人为创台，肖像以祀。台废像存。

　　旧县基　在县东五里，旧名黄连县治，今为民田。

　　宁阳驿　在县圃西。

　　南平寨　在龙上里。

　　北京寨　在县北招贤里。

　　蓬莱仙观　在上攀龙乡，为刘氏女升仙所，乡人为立祠。郡以状闻，赐名蓬莱。宋郡守陈轩诗：“白鹤乘去人何在，青鸟飞来信已遥。若使何郎有仙骨，也须同引凤凰箫。”

　　仙隐观　在县东北泉上里。

　　大元真观　举子仓　一在黄土寨，一在新村里鹫峰院内，一在招贤里宝池寺内，一在柳杨里三溪寨(今隶归化)。

　　龙山院　在城东三里，旧名地藏院。

　　鹫峰院　在新村里。

　　福林院　在县南二十五里。

　　愿丰楼　在县治内，又有勤政堂，书林、龟阴、如农三亭。

　　镇武楼　在县北门城上，明嘉靖间，知县陈添祥建。

　　翠华楼　在察院左，明洪武间，知县张思诚建。

　　镇宁楼　在县南，明嘉靖间，知县张洵建。

　　崇化楼　在县西，明嘉靖间，知县钱滔建。

　　聚星楼　在察院前，明万历间，知县唐世济建。

　　悠然亭　在县南街左，据城瞰溪。

　　义塾亭　在宜生桥头，知县潘时宜建。

　　魁星亭　在学内，宋宝祐间创，今废。

　　利济亭　在赖畬公馆上二里。

　　白云禅关　在县北兴善里。

　　观音堂　在县南。

　　凝真堂　在县治南，旧名上林。

　　崇真堂　在县南二里，唐天宝中创，后毁。明罗钦丝重建。

　　崇善堂　在县东泉上里。

　　祐圣堂　在县北百步。明嘉靖间改为社学。

　　升仙堂　在县西四十里。相传，隋义宁，刘、熊二道士飞升处。

　　三官堂　在县南二里。

　　慈恩塔　在县南一里。

　　金山塔　在县东南龙门。

　　金山庵　在永丰里。

　　中华庵　在兴善里。

　　保林庵　在招贤里。

　　玉龙庵　在县东郭背。

　　西山庵　在县西门外。

　　梅山庵　在招贤里。

　　苦井庵　在县西。旧有泉，病者饮之，多愈。

　　龙门庵　在县东。邑人阴维标有记。

　　两提庵　在县西。

　　圣水庵　在县东。

　　瓦庄庵　碧云峰庵　在兴善里，即金南山。

　　东山庵　在县东渡。

　　兴福庵　在会同里。

　　圆照庵　在城东。

　　翠峰庵　在永丰里。

　　普觉庵　在县东北泉上里。

　　南泉庵　在兴善里，明陈子实建。

　　光严寺　旧在县北，明正德间，改寺建学，旧学址为寺。

　　慈恩塔寺　在县治南，旧为宝塔院。

　　西隐寺　在永丰里。

　　宝池寺　在县北六十里。

清流县

　　旧子城　在县治中，周围二百丈外无城。宋绍兴间寇扰，郑思诚鸠工筑之。元末，陈有定广其故址，累石筑城高丈余。今址存。

　　皇华驿　在县东北，宋建炎间，移建儒学。

　　旧社稷壇　宋时在县南三百余步，今壇徙他所，址存。

　　举子仓　一在县市，一在石洞寨，一在罗村围。

　　石洞寨　在县北，一名石龙寨，山险峻，其上可容数千人。宋乾道间，县令黄藻始开，为民避寇。元末寇作，伍元保增修四门，与众拒之。今石门、鸟道犹存。

　　顺真道院　在丰山上，峻拔夐出尘表。始行三十里，乱峰如削，绝涧奔雷；又十里，茶泉绕涧，掬饮生香；又十里，至道院，前有山门、东西二楼，中建正殿。外远巘插天，名马山。侵晨登望，延、汀二郡之胜，宛然在目。

　　南顾楼　在县南寨，一名来薰。

　　山河雄镇楼　在县南门外，一名容保。

　　毘卢阁　在县下东华。

　　慈云阁　在玉华洞前。

　　凤凰阁　在县凤翔桥西，即古观音阁。

　　观澜亭　在县东樊公庙右，明永乐间，邑令李庠建。

　　渔沧遗迹亭　在县东。

