# WORK_TITLE: 養老公園碑
# DISPLAY_TITLE: 養老公園碑
# AUTHOR: 依田學海
# TIMES: 日本
# PAGE_TITLE: 養老公園碑

皇帝御極之十三年、海內寧謐、朝野殷富、百廢悉擧。
　於是岐阜縣多藝郡耆紳相議、請置公園於官。蓋承皇上與民偕樂之意也。是歳十月養老公園成。耆紳等大開宴席、會縣官名士豪族落之。
　按元正天皇、養老元年幸多度山觀美泉、明年再幸焉。後廿餘年、聖武天皇幸伊勢、轉入美濃觀之。從臣大伴東人・大伴家持獻歌。載在萬葉集。
　嗚呼。二聖以萬乗之尊、經崎嶇之路者、豈事遠遊縦耳目之欲乎。蓋將闢靈境捜勝區、與衆庶偕其歡樂也。
　此地茂林蓊葱、花卉點綴。巖石不必凌厲、而秀潤遒逸。飛泉不必激越、而演深清冽。憑高而望、峰巒重疊、翠色可掬。是濃勢二州也。東北一望平曠、良田萬頃、素練隱現邨落林叢。是揖斐・長良・木曾三大川也。鸞輿之臨幸、留名於史篇、不亦宜乎。
　寶暦中州人岡本某、築千歳樓於此、以爲遊息處。四方過客、以時來賞。其名聞於天下、蓋百數十年矣。
　棟宇朽壞、柱楹傾欹。加以林樹剪伐、道路榛蕪、欲求二聖之靈蹟、不可得也。於是本郡耆紳相謀、醵其数千金、大興土木。修治荒廢、架設橋梁、補植花卉、疏通泉脈。樓臺則更其梁桷、亭榭則理其欄楯、傾者扶而直之、缺者易而新之。以十三年一月創工、至十月竣功。是雖吾聖上洪恩之所逮、而亦未嘗不由耆紳諸子之克成厥績也。
　十八年七月、余遊西京、歸途過登養老之山、宿千歳樓三日。作觀瀑記、詳載其勝狀。然未及公園建設始末。
　今相距十三年、耆紳等協謀、欲建碑於公園、以誌開創之功、使人來求余文。
　嗚呼。郡縣皆置公園、莫不以勝景著焉。而留其一千有餘年之聖蹟者、此園爲然。余安得不銘而傳之。銘曰
　多度之山　欝茲秀潤
　養老之泉　甘若美醞
　菊水清洌　盛夏嚼冰
　愈病除痛　同解宿酲
　翠華巡遊　異境益顯
　聖言褒揚　煥燦古典
　濃有孝子　稗史所傳
　養親供旨　酌斯美泉
　眞假勿究　芳流萬古
　事關名教　豈比齊語
　公園始闢　衆庶歡娯
　山吐祥靄　泉沸靈珠
　遊焉息焉　于是偉迹
　茲撰銘辭　永勒貞石
