# Korean Wikisource staging report

Files scanned: 8910
Work folders scanned: 981

## NATION values before staging
- 朝鮮典籍: 8910

## Work-folder decisions
- 朝鮮王朝: 724 works
- no_exact_year: 134 works
- 大日本帝國/朝鮮: 68 works
- 大韓帝國: 37 works
- mixed_coarse: 7 works
- 1897 transition: 3 works
- 高麗: 3 works
- 高麗/征東行省期: 2 works
- 近現代/待分類: 2 works
- 1910 transition: 1 works

## File decisions
- 朝鮮王朝: 6206 files
- no_exact_year: 1553 files
- 大日本帝國/朝鮮: 618 files
- 大韓帝國: 311 files
- mixed_coarse: 174 files
- 1897 transition: 22 files
- 高麗: 13 files
- 高麗/征東行省期: 5 files
- 近現代/待分類: 4 files
- 1910 transition: 4 files

## Pre-Joseon exact-year work folders
- 南陽先生詩集: 高麗; years 1249; files 2
- 及菴詩集: 高麗; years 1370; files 5
- 西河先生集 (林椿): 高麗; years 1222; files 6
- 動安居士集: 高麗/征東行省期; years 1290; files 4
- 帝王韻紀: 高麗/征東行省期; years 1287; files 1

## Later / colonial / modern exact-year work folders
- 克齋集 (盧佖淵): 1897 transition; years 1897; files 8
- 古溪文集: 1897 transition; years 1897; files 8
- 薌隱先生文集: 1897 transition; years 1897; files 6
- 謹齋集: 1910 transition; years 1910; files 4
- 一丫堂遺稿: 大日本帝國/朝鮮; years 1937; files 2
- 一玉遺稿: 大日本帝國/朝鮮; years 1936; files 1
- 一蠹先生續集: 大日本帝國/朝鮮; years 1919; files 4
- 三弌𥛠誥: 大日本帝國/朝鮮; years 1912; files 1
- 丹邱遺稿: 大日本帝國/朝鮮; years 1913; files 2
- 乃翁遺稿: 大日本帝國/朝鮮; years 1934; files 3
- 仁山先生文集 (蘇輝冕): 大日本帝國/朝鮮; years 1935; files 17
- 來庵先生文集: 大日本帝國/朝鮮; years 1911; files 15
- 信菴遺稿: 大日本帝國/朝鮮; years 1920; files 2
- 儉窩遺稿: 大日本帝國/朝鮮; years 1934; files 2
- 再思堂先生逸集: 大日本帝國/朝鮮; years 1939; files 2
- 勉菴先生續集: 大日本帝國/朝鮮; years 1931; files 4
- 南村先生文集: 大日本帝國/朝鮮; years 1921; files 7
- 圭菴先生文集: 大日本帝國/朝鮮; years 1935; files 4
- 大溪先生文集 (李承煕): 大日本帝國/朝鮮; years 1927; files 42
- 孤雲集: 大日本帝國/朝鮮; years 1926; files 3
- 崇德齋先生遺稿: 大日本帝國/朝鮮; years 1914; files 4
- 感樹齋先生文集: 大日本帝國/朝鮮; years 1914; files 8
- 愼默齋遺稿 (陳文玉): 大日本帝國/朝鮮; years 1915; files 1
- 懶窩集: 大日本帝國/朝鮮; years 1912; files 10
- 打愚先生遺稿續: 大日本帝國/朝鮮; years 1928; files 4
- 拓菴先生文集: 大日本帝國/朝鮮; years 1917; files 53
- 敬庵先生文集 (吴汝橃): 大日本帝國/朝鮮; years 1934; files 2
- 敬庵遺稿: 大日本帝國/朝鮮; years 1916; files 11
- 敬齋集 (河演): 大日本帝國/朝鮮; years 1919; files 5
- 春圃柳先生遺稿: 大日本帝國/朝鮮; years 1939; files 1
- 晚醒先生文集: 大日本帝國/朝鮮; years 1925; files 18
- 晩悟先生文集 (申達道): 大日本帝國/朝鮮; years 1927; files 10
- 晩求先生續集: 大日本帝國/朝鮮; years 1936; files 8
- 晩覺齋先生文集: 大日本帝國/朝鮮; years 1926; files 6
- 景齋集: 大日本帝國/朝鮮; years 1911; files 14
- 東園集 (金貴榮): 大日本帝國/朝鮮; years 1935; files 5
- 東谿遺稿: 大日本帝國/朝鮮; years 1929; files 2
- 果菴先生文集: 大日本帝國/朝鮮; years 1933; files 15
- 桓檀古記: 大日本帝國/朝鮮; years 1911; files 1
- 梅泉續集: 大日本帝國/朝鮮; years 1913; files 2
- 梅泉集: 大日本帝國/朝鮮; years 1911; files 7
- 梅軒先生文集: 大日本帝國/朝鮮; years 1913; files 3
- 正字宋公遺稿: 大日本帝國/朝鮮; years 1933; files 3
- 歸巖先生文集: 大日本帝國/朝鮮; years 1937; files 12
- 水村文集: 大日本帝國/朝鮮; years 1932; files 10
- 泛虛亭集 (尙震): 大日本帝國/朝鮮; years 1942; files 9
