  如來智無量  最勝心亦然

  十方諸世界  一切眾生類

  皆悉依虛空  虛空無所依

  一切法界中  眾生種種樂

  方便巧智術  依最勝智起

  一切諸智慧  悉依善逝智

  如來最勝智  寂然無所依

  聲聞緣覺乘  解脫智慧果

  悉從法界起  法界無增減

  最勝智如是  能起一切智

  學智無學智  了達有無智

  善逝無上智  出生一切智

  非生非不生  皆悉無增減

  譬如大海水  澤潤一切地

  眾生善方便  求水無不得

  大海地無念  我與眾生水

  大海無增減  方便求悉得

  十方諸世界  一切群生類

  善逝智慧海  皆悉能潤澤

  各各勤方便  修習諸法門

  一切修行者  疾得智慧光

  如娑伽龍王  有四妙寶珠

  密置深寶藏  眾生無能見

  端嚴而方正  常住於大海

  因此四摩尼  生出一切寶

  最勝四種智  無量不可稱

  出生一切眾  無量諸智慧

  安住大乘藏  無量德莊嚴

  除受記菩薩  一切莫能見

  譬如大海中  有四摩尼寶

  光焰甚猛熱  能消大海水

  若無此四寶  天地悉漂沒

  大海無增減  四域皆安住

  如來四種智  無量不可稱

  能止諸菩薩  不善根波浪

  一切三世間  欲色無色界

  離我及我所  安住於虛空

  善逝智亦然  一切智根本

  聲聞學無學  及諸緣覺智

  菩薩普饒益  無量甚深智

  悉依如來智  如來智無依

  如彼雪山頂  有大藥王樹

  名不從根生  非不從根生

  由此藥王樹  生長因緣故

  悉生閻浮提  一切諸樹林

  彼樹根生時  一切樹根生

  莖枝葉華實  一切亦如是

  清淨甚深智  如來性中生

  依因如來智  出生修行智

  一切菩薩行  無量諸功德

  如來智樹王  平等心地生

  譬如劫盡時  猛盛大火栽

  設人投乾草  猶可燒不盡

  善逝清淨智  無量無有邊

  悉能分別知  三世眾生類

  又知一切劫  一切諸佛剎

  如是無量法  如來悉了知

  譬如劫盡時  風栽名壞散

  能壞諸大地  金剛及須彌

  剎外有風起  名曰障散壞

  若無此風者  十方悉磨滅

  十力亦如是  智慧風無量

  皆悉能散滅  菩薩諸煩惱

  如來方便智  攝取諸菩薩

  過聲聞緣覺  安住如來地

  譬如微塵內  有一大經卷

  三千世界等  無益眾生類

  爾時有一人  出興於世間

  破塵出經卷  饒益一切世

  如來智如是  眾生悉具有

  顛倒妄想覆  眾生不知見

  如來教眾生  修習八聖道

  除滅一切障  究竟成菩提

  佛子。云何菩薩摩訶薩。知見如來應供等正覺境界。此菩薩摩訶薩。成就無量無邊無礙智慧。知一切眾生是如來境界。一切世間。一切剎。一切法。一切眾生行。如如不壞境界。無礙法界境界。實際無際境界。無量虛空境界。非境界境界。是如來境界。佛子。一切眾生無量故。如來境界無量。一切世間無量故。如來境界無量。乃至非境界境界無量故。如來境界無量。非境界至一切處。而無所至。如來境界亦復如是。佛子。菩薩摩訶薩。知心境界是如來境界。如心境界無量故。如來境界無量。何以故。隨心無量。出生智慧亦復如是。佛子。譬如大龍隨心降雨。雨不從內亦不從外。如來境界亦復如是。隨心所念。於唸唸中。出生無量不思議智。彼諸智慧悉無來處。佛子。一切大海水。皆從龍王心願所起。如來智海亦復如是悉從大願力起。佛子。如來智海無量無邊。不可言說。不可思議。我說小諭。汝今諦聽。佛子。此閻浮提內。流出二千五百河水。悉入大海。俱耶尼內。流出五千河水。悉入大海。弗婆提內。流出八千四百河水。悉入大海。郁單越內。流出一萬河水。悉入大海。佛子。此四天下內。如是二萬五千九百河水。悉入大海。佛子。於意云何。此水多少。答言甚多。佛子。復有十光明龍王。雨大海中悉過前水。百光明龍王。雨大海中復悉過前。大莊嚴龍王。雨大海中復悉過前。摩那斯龍王。雨大海中復悉過前。大雷龍王。雨大海中復悉過前。難陀。跋難陀龍王。雨大海中復悉過前。無量光明龍王。雨大海中復悉過前。流注不斷龍王。雨大海中復悉過前。大勝龍王。雨大海中復悉過前。金剛光明龍王。雨大海中復悉過前。佛子。如是等八十億龍王。各雨大海展轉過前。娑伽羅龍王太子名曰佛生。雨大海中復悉過前。佛子。彼十光明龍王所住淵池。流入大海復悉過前。百光明龍王所住淵池。流入大海復悉過前。大莊嚴龍王所住淵池。流入大海復悉過前。摩那斯龍王所住淵池。流入大海復悉過前。大雷龍王所住淵池。流入大海復悉過前。難陀。跋難陀龍王所住淵池。流入大海復悉過前。無量光明龍王所住淵池。流入大海復悉過前。流注不斷龍王所住淵池。流入大海復悉過前。大勝龍王所住淵池。流入大海復悉過前。金剛光明龍王所住淵池。流入大海復悉過前。如是等廣說。乃至娑伽羅龍王太子所住淵池。流入大海復悉過前。佛子。如彼十龍王。及八十億龍王。乃至娑伽羅龍王太子。雨大海中及其淵池。皆悉不及娑伽羅龍王所雨大海。娑伽羅龍王所住淵池。湧出流入大海倍復過前。彼湧流水。青琉璃色。盈滿大海。湧出有時。是故海潮常不失時。佛子。如是大海。其水無量。珍寶無量。眾生無量。大地無量。佛子。於意云何。彼大海水 無量不。答言實爾。其水深廣不可爲諭。佛子。如是海水深廣無量。於如來無量智海。百分不及其一。乃至不可爲譬。但隨所應化。為作譬諭。佛子。菩薩摩訶薩。知見如來智海。深廣無量。從初發心。乃至不斷菩薩無量行故。知見道品寶無量。不斷三寶故。知見無量眾生歡喜。長養一切聲聞學無學及緣覺故。知見大地無量。從歡喜地乃至究竟無礙智地故。佛子。是爲菩薩摩訶薩知見如來應供等正覺。境界無量。饒益一切眾生。無量智慧故。爾時普賢菩薩。欲重明此義。以偈頌曰。

  離垢淨境界  無量不可稱

  殊勝願力故  一切無有量

  譬如心境界  無量無有邊

  一切諸十力  境界亦如是

  譬如大龍王  不離於本處

  以心願力故  其雨無有量

  雨水無從來  亦無有去處

  龍王願力故  隨心雨無量

  一切十方剎  十力亦如是

  本無所從來  去亦無所至

  無量諸境界  悉從心緣起

  一切諸法界  皆入一毛道

  譬如大海水  無量無有邊

  眾生及珍寶  大地亦無量

  海水常湛然  皆悉同一味

  隨眾生受用  其味各不同

  最勝亦如是  智慧海無量

  三寶最勝故  是故寶無量

  聲聞學無學  辟支佛無量

  具修無上道  故說地無量

  佛子。云何菩薩摩訶薩。知見如來應供等正覺行。此菩薩摩訶薩。知見如來無礙行。如如行。是如來行如如。過去不滅。未來不至。現在不起。如來行亦如是。不滅不至不起。佛子。譬如法界無量無縛。何以故。法界無身故。如來行亦如是。無量無縛。何以故。如來行無身故。佛子。譬如鳥飛虛空。經百千年。所遊行。處不可度量。未遊行處亦不可量。何以故。虛空無分齊故。如來應供等正覺行。亦復如是。若使有人。於百千億那由他劫。分別解說如來之行。已解說者不可限量。未解說者亦不可量。何以故。如來行無分齊故。佛子。如來應供等正覺。住如來住。無所住故。而能普爲一切眾生。示現開導如來之行。眾生見已。出過一切諸障礙道。佛子。譬如金翅鳥王飛行虛空。安住虛空。以清淨眼。觀察大海龍王宮殿。奮勇猛力。以左右翅博開海水。悉令兩辟。知龍男女有命盡者。而撮取之。如來應供等正覺金翅鳥王。亦復如是。安住無礙虛空之中。以清淨眼。觀察法界諸宮殿中。一切眾生。若有善根已成熟者。奮勇猛十力。止觀兩翅。博開生死大愛海水。隨其所應。出生死海。除滅一切妄想顛倒。安立如來無礙之行。佛子。譬如日月周行虛空。不作是念。我行虛空。從何所來。去至何所。如來亦復如是。周行無礙解脫虛空。分別一切法界。饒益一切眾生。廣作佛事。如來不作是念。我有去來。佛子。菩薩摩訶薩。以如是等無量無邊勝行。知見如來應供等正覺行。爾時普賢菩薩。欲重明此義。以偈頌曰。

  譬如如無盡  無生亦無滅

  亦無有方處  求之不可見

  如來亦如是  境界不可量

  遠離於三世  其性悉如如

  譬如諸法界  非界非不界

  非有亦非無  非量非無量

  功德持如是  所行不可量

  非有亦非無  其身本無故

  如鳥飛虛空  經由百千年

  行處未行處  皆悉不可量

  若人百千劫  演說如來行

  已說及未說  皆悉不可量

  譬如金翅鳥  安住於虛空

  觀察龍王宮  撮取其男女

  十力亦如是  安住如來行

  善根純熟者  令出煩惱海

  譬如淨日月  周行於虛空

  安樂一切眾  不念我能爾

  如來亦如是  遊行諸法界

  度脫一切眾  不念我能度

  佛子。云何菩薩摩訶薩。知見如來應供等正覺菩提。此菩薩摩訶薩。知見菩提。解一切義。滅除疑惑。不二等覺。無相。無行。無退。無量無邊。無縛無脫。遠離二邊知處非處。知一切字一切語言法。知一切眾生心心所行。知一切根煩惱習性。於一念中。悉知三世一切諸法。佛子。譬如大海。為一切眾生色像之印。是故大海說名爲印。如來應供等正覺菩提。亦復如是。一切眾生心念諸根。現菩提中而無所現。故說如來爲一切覺。佛子。一切諸佛菩提。一切文字所不能記。一切語言所不能說。不可爲譬。但隨所應。如來爲之分別演說。佛子。如來應供等正覺成菩提時。住佛方便。得一切眾生等身。得一切法等身。得一切剎等身。得一切三世等身。得一切如來等身。得一切諸佛等身。得一切語言等身。得一切法界等身。得虛空界等身。得無礙法界等身。得出生無量界等身。得一切行界等身。得寂滅涅槃界等身。佛子。隨如來所得身。當知音聲及無礙心。亦復如是。如來具足如是等三種清淨無量。佛子。如來身中。悉見一切眾生發菩提心。修菩薩行成等正覺。乃至見一切眾生寂滅涅槃。亦復如是。皆悉一性以無性故。無相無盡。無生無滅故。我非我性故。眾生非眾生性故。覺無所覺故。法界無自性故。虛空界無自性故。如是等覺一切無性。無盡智。自然智。一切如來無極大悲。度脫眾生。佛子。譬如虛空界。世界若成若敗。常無增減。何以故。虛空無生滅故。如來應供等正覺。菩提若成未成。常無增減。一性無性舍離眾性。佛子。設有一人出興於世。彼能化作恆沙等心。彼一一心。悉能化作恆沙如來。無色無形。如是恆沙等劫。常化不絕。於意云何。彼化如來寧爲多不。答曰。我知仁意。若化不化等無有異。善哉善哉。佛子。誠如所言。佛子。設使一切眾生。於一念中悉成正覺。若成未成皆悉平等。何以故。菩提無性故。無增無減。如來菩提皆悉一性。所謂無性。佛子。是爲菩薩摩訶薩知見如來應供等正覺菩提。佛子。如來應供等正覺。成正覺已。正受三昧。名曰善覺。正受三昧已。得菩提身。數與一切眾生身等。如一三昧。一切三昧。一切法門。亦復如是。佛子。是爲菩薩摩訶薩知見如來應供等正覺菩提身。複次佛子。菩薩摩訶薩。於一毛道。悉知一切眾生等如來之身。如一毛道。一切毛道。一切法界處。亦復如是。何以故。如來菩提身。無處不至。無處不有故。如來應供等正覺。本求菩提勤修精進。往詣道場菩提樹下。處師子座。成最正覺。究竟菩提。複次佛子。此菩薩摩訶薩。自知身中。悉有一切諸佛菩提。何以故。彼菩薩心。不離一切如來菩提故。如自心中。一切眾生心中。亦復如是。無量無邊。無處不有。不可破壞。不可思議。佛子。菩薩摩訶薩。以如是等無量無邊不可思議方便法門知見如來應供等正覺菩提。爾時普賢菩薩。欲重明此義。以偈頌曰。

  菩提非二法  遠離於二邊

  除滅一切惡  平等覺諸法

  了達一切法  皆悉如虛空

  非我非無我  等覺一切法

  譬如諸大海  一切眾生類

  色像悉顯現  故說一切印

  十方世界中  一切眾生類

  無上菩提海  無法而不現

  譬如虛空性  世界成壞時

  若成若未成  虛空無增減

  最勝亦如是  無上菩提道

  若覺若未覺  一性亦無性

  譬如無量劫  唸唸化諸佛

  若化若不化  皆悉等無異

  設一切眾生  一時成正覺

  若成若未成  菩提無增減

  最勝有三昧  名曰為善覺

  道場成菩提  逮得此三昧

  普放無量光  一切眾生等

  除滅一切闇  開悟諸群生

  三世一切劫  佛剎及諸法

  諸根心心法  一切虛妄法

  於一佛身中  此法皆悉現

  是故說菩提  無量無有邊

  佛子。云何菩薩摩訶薩知見如來應供等正覺轉法輪。此菩薩摩訶薩。知見如來一切願。一切法轉無所轉。本無所起。三轉圓滿皆悉清淨。悉能遠離一切邪見。離欲際非際。一切諸法。如虛空際。不可言說。一切法寂滅。涅槃性故。菩薩摩訶薩。知見一切文字。一切語言法。悉轉法輪。如來音聲無所不至故。知見法輪如響。真實法性故。知見一切音聲皆是一聲。如來以此而轉法輪。佛轉法輪無有主故。知見轉法輪無漏無盡。內外無所有故。佛子。譬如文字。於無量無數劫。說不可盡。如來應供等正覺轉正法輪。亦復如是。一切文字。一切語言。說不可盡。如來法輪。悉入一切語言文字。而無所住。佛子。譬如字章。悉入一切字數。一切事數。一切語言數。一切算數。一切世間出世間。而無所住。如來音聲亦復如是。於一切處無所不入。於一切眾生。一切法。一切業。一切報。一切心。亦無所住。一切眾生諸語言法。皆爲法輪音聲所攝。何以故。一切音聲不離法輪音聲故。複次佛子。此菩薩摩訶薩。知見如來應供等正覺出生法門轉法輪。何等爲如來出生法門轉法輪。如來以一切眾生唸唸心心行等音聲 一切眾生而轉法輪。何以故。佛子。如來應供等正覺有三昧。名曰究竟無礙無畏如來正受三昧。而轉法輪。如來入此三昧已。出生一切眾生等音。於一一音中。復生一切眾生等音。而轉法輪。悉令眾生皆大歡喜。佛子。若如是知轉法輪者。當知是人則爲隨順一切佛家。不如是知。則不隨順諸如來家。佛子。是爲菩薩摩訶薩知見如來應供等正覺轉法輪。爾時普賢菩薩。欲重明此義。以偈頌曰。

  如來轉法輪  三世無不至

  所轉無所轉  求之不可得

  譬如諸文字  說之不可盡

  十力亦如是  轉法輪無盡

  譬如章文字  悉入一切數

  所入無所入  法輪亦如是

  普入一切音  所入無所入

  彼亦無自性  能令一切喜

  出過一切數  究竟成菩提

  欲說真實義  是故入三昧

  以彼三昧力  出生妙音聲

  悉與眾生等  而轉正法輪

  又復悉於彼  一一諸音聲

  出生無量音  眾生語言法

  大自在無念  我出彼眾音

  隨其受化者  一切無不聞

  譬如諸文字  不內亦不外

  無漏不可盡  亦復無積聚

  十力亦如是  轉清淨法輪

  無漏不可盡  諸佛大神力

返回頁首
