二屏秦瓊倒銅旗 三屏李恕射金錢 四屏梨花在咕毒 五屏郭槐賣胭脂

六屏點將楊延昭 七屏張飛戰馬超 八屏孔明空城計 九屏李旦探鳳嬌

十屏關爺過五關 十一昭君去和畨 十二趙雲救阿斗 十三劉備取西川

十四大戰魏文通 十五走雪韓文公 阿千阿萬遇着虎 十六鄭恩下河東

十七時遷在偷鵜 十八良玉在思釵 十九桂枝在窩狀 二十碧英迫張千

廿一鶯鶯在聽琴 廿二秦瓊戰楊林 廿三李密雙帶箭 廿四勸君朱買臣

廿五三休樊梨花 廿六岑明在奪魁 廿七雪梅教商輅 廿八元貴打泰梅

廿九金真掃紗窓 三十說古一韓朋 卅一宛城遇張繡 卅二泰檜風波亭

卅三全花在掌羊 卅四大戰太平橋 卅五李逵打大虎 卅六
陳三共五娘

卅七唐王遊月宮 卅八周氏清風亭 卅九蘇秦假不第 四十八寶遇狄青

四一霸王園烏江 四二走賊遇瑞蘭 四三龐統連環計 四四太公遇文王


四五蒙正赴綵樓 四六關公在辭曹 四七大破萬仙陣 四八五虎戰牛皋

四九三娘在奪槌 五十永清去打擂 五一武松收風臘 五二楊任收張奎

五三大戰野龍仙 五四孫臏遇龐涓 五五三鞭換二鐧 五六秦瓊救李淵

五七打刦祝家庄 五八捨髮楊五郎 五九李通帶家眷 六十潘葛跳油湯

六一薛姣遇狐狸 六二打冤劉咬臍 六三王莽篡帝位 六四上表
蔡伯皆

六五狄青解征衣 六六吳王約西施 六七轅門欲斬子 六八董水遇仙姬

六九王英來落山 七十掛帥楊令婆 七一周倉擒龐德 七二劉邦斬白蛇

七三乃是女搜宫 七四魏徵去斬籠 七五火燒葫蘆谷 七六劉備去招親

七七國公打李良 七八黄忠戰潘璋 七九子龍遇張郃 八十張公困睢陽

八一交戰夏侯淵 八二投江錢玉蓮 八三包公欲截姪 八四篡位武則天

八五平貴轉回窰 八六楊郡在教槍 八七武松在宿店 八八烈女許孟姜

八九專諸剌王僚 九十文廣去收妖 九一轅門在射戟 九二仁貴平西遼

九三海瑞打嚴嵩 九四妲己迷紂王 九五羅通去掃北 九六寡婦征西畨

九七萬曆小登基 九八武王反西岐 丸九摘印潘仁美 百屏拜壽郭子儀
