# WORK_BASE_TITLE: 勝飲編
# PAGE_TITLE: 勝飲編/卷六
# NATION: 清朝

勝飲編卷六

　　　　廣寧　郎廷極　北軒　輯

功效

酒能益人，亦最能損人。昔人詩云：美酒飲教微醉後。斯得之矣，次功效第六。

　　帝王所以頤天下。　《漢書．食貨志》酒者天之美祿，帝王所以頤天下，享祀祈福，扶衰養疾，百福之會。

　　天乳哺人。　《春秋緯》酒者乳也，王者法酒旗以布政，施天乳以哺人。

　　澆磊塊。　《世說》王忱謂：阮籍胸中磊塊，故須酒澆之。放翁詩：捐書已歎空虛腹，得酒還澆磊塊胸。又，倪瓚詩：眼底紛挐詩可遣，胸中崒嵂酒能平。崒嵂亦磊塊之意。

　　導氣養形。　張載〈酒賦〉。

　　娛腸，和神。　並曹植〈七啟〉　元遺山詩：枯腸潤如酥。杜荀鶴詩：松醪臘醞安神酒，布水宵煎覓句茶。

　　養真。　張耒詩：我初謫官時，帝問司酒神，曰此好飲徒，聊給酒養真。

　　破恨。　東坡詩：破恨懸知酒有兵。

　　消磨萬事。　歐陽文忠詩：一生勤苦書千卷，萬事消磨酒百分。

　　破除萬事。　陳無己曰：山谷詞：斷送一生惟有，破除萬事無過。蓋韓詩有云：斷送一生惟有酒。破除萬事無過酒。才去一字，遂為切對，而語益峻。

　　寄酒適。　《酒史》淵明愛撫弄素琴寄酒適，每一醉則大適。

　　扶頭，軟腳。　周必大詩：傷多莫厭扶頭酒，貴少翻嫌滿眼花。東坡詩：且須更置軟腳酒。

　　寬心，陶性。　杜詩：寬心應是酒，遣興莫過詩。馬戴詩：陶性聯飛爵。

　　百藥長。　王莽詔：鹽為食肴之將，酒為百藥之長。蓋酒本黃帝用以治疾也。

　　治聾。　世傳社酒能治聾。

　　暖寒，壓寒。　樂天詩：春雪朝傾暖寒酒。鄭都官詩：且將濃醉壓春寒。又，山谷詩：苦寒無處避，惟欲酒中藏。

