←
 
經濟彙編 考工典 第二十八卷

欽定古今圖書集成
經濟彙編 第二十九卷

經濟彙編 考工典 第三十卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成經濟彙編考工典

　第二十九卷目錄

　城池部藝文四
〈詩〉

　　望城行　　　　　　　　　　齊王融

　　登城　　　　　　　　　　梁簡文帝

　　登城北望　　　　　　　　　　同前

　　和衛尉新渝侯巡城口號　　　　同前

　　登紀南城　　　　　　　　　　江淹

　　登石頭城　　　　　　　　　　何遜

　　登城怨　　　　　　　　　　　范雲

　　和衛尉新渝侯巡城口號　　　　王筠

　　江州還入石頭城　　　　　　劉孝標

　　登城北望　　　　　　　　　庾肩吾

　　和衛尉新渝侯巡城口號　　　　前人

　　登琅邪城　　　　　　　　　　徐悱

　　從駕幸金墉城　　　　　北魏溫子昇

　　秋日登廣州城南樓　　　　　陳江總

　　遊龍首城　　　　　　　　　張正見

　　望郢州城　　　　　　　　　　沈炯

　　秋晚登古城　　　　　　　唐李百藥

　　詠城　　　　　　　　　　　　李嶠

　　登襄陽城　　　　　　　　　杜審言

　　登城樓望西山作　　　　　　張九齡

　　登郡城南樓作　　　　　　　　前人

　　登河北城樓作　　　　　　　　王維

　　登安陽城樓　　　　　　　　孟浩然

　　上白帝城　　　　　　　　　　杜甫

　　登潤州城　　　　　　　　　　丘為

　　蕪城　　　　　　　　　　　儲嗣宗

　　和樊使君登潤州城樓　　　　劉長卿

　　留城　　　　　　　　　　　　前人

　　同王員外隴城　　　　　　　　錢起

　　早春登徐州城　　　　　　　皇甫冉

　　蕪城懷古　　　　　　　　　　李端

　　登長城　　　　　　　　　　　李益

　　城上　　　　　　　　　　　白居易

　　登司馬錯古城　　　　　　　劉禹錫

　　安仁巷口望仙人城　　　　　　顧況

　　築城詞　　　　　　　　　　　張籍

　　江城晚眺　　　　　　　　　　張祜

　　築城詞　　　　　　　　　　陸龜蒙

　　登杭州城　　　　　　　　　　鄭谷

　　河陰新城　　　　　　　　　　雍陶

　　臺城　　　　　　　　　　　　韋莊

　　秋晚登城　　　　　　　　　　許渾

　　咸陽城東樓　　　　　　　　　前人

　　登故洛陽城　　　　　　　　　前人

　　新霽登周王城　　　　　　宋梅堯臣

　　夏日晚霽與崔子登周襄故城　　前人

　　城南　　　　　　　　　　　孔平仲

　　鄧州城樓　　　　　　　　　陳與義

　　再至都城　　　　　　　　　晁沖之

　　泗州東城晚望　　　　　　　　秦觀

　　楚城　　　　　　　　　　　　陸游

　　築城行　　　　　　　　　　劉克莊

　　城頭晚步　　　　　　　　　楊萬里

　　古城　　　　　　　　　　　　陳襄

　　鹿城晚眺　　　　　　　　　林景熙

　　郡城秋望　　　　　　　　金朱自牧

　　修城行　　　　　　　　　　　劉迎

　　講武城　　　　　　　　　　元好問

　　高郵城　　　　　　　　　元揭傒斯

　　高郵城曉望　　　　　　　　薩都剌

　　過浦城　　　　　　　　　　　前人

　　復隍謠　　　　　　　　　　　王惲

　　郡城高　　　　　　　　　　周霆震

　　懸瓠城歌　　　　　　　　　　李材

　　西廈時洪武丙寅沿海築城　　　王逢

　　登越城故基　　　　　　　　　前人

　　杵歌
〈七首〉
