

←

明倫彙編 官常典 第六百五十九卷

欽定古今圖書集成
明倫彙編 第六百六十卷

明倫彙編 官常典 第六百六十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編官常典

　第六百六十卷目錄

　縣尉部藝文二
〈詩〉

　　送李十一尉臨谿　　　　　　唐常建

　　贈秋浦柳少府　　　　　　　　李白

　　贈瑕丘王少府　　　　　　　　前人

　　憶襄陽舊遊贈馬少府巨　　　　前人

　　贈溧陽宋少府陟　　　　　　　前人

　　送當塗趙少府赴長蘆　　　　　前人

　　送楊少府赴選　　　　　　　　前人

　　酬談少府　　　　　　　　　　前人

　　送黎六郎赴陽翟少府　　　　韋應物

　　送五經趙隨登科授廣德尉　　　前人

　　送李郎尉武康　　　　　　　　岑參

　　送張子尉南海　　　　　　　　前人

　　送鄭少府赴滏陽　　　　　　　前人

　　送楚丘麴少府赴官　　　　　　前人

　　送裴少府　　　　　　　　　張萬頃

　　春日長安送從弟尉吳縣　　　李嘉祐

　　鉅鹿贈李少府　　　　　　　　高適

　　酬司空璲少府　　　　　　　　前人

　　酬李少府　　　　　　　　　　前人

　　淇上別劉少府子英　　　　　　前人

　　送裴二虯作尉永嘉　　　　　　杜甫

　　送修武元少府　　　　　　　　錢起

　　送崑山孫少府　　　　　　　　前人

　　李四勸為尉氏尉李七勉為開封尉

　　　　　　　　　　　　　　　　前人

　　送孫十尉溫縣　　　　　　　　前人

　　寄武陵李少府　　　　　　　　韓翃

　　送營城李少府　　　　　　　　前人

　　蓋少府新除江南尉問風俗　　郎士元

　　送黎燧尉陽翟　　　　　　　　盧綸

　　送元昱尉義興　　　　　　　　前人

　　送趙給事姪尉丹陽　　　　　　李端

　　同從叔簡酬盧殷少府　　　　　孟郊

　　送信安劉少府　　　　　　　權德輿

　　送韋整尉長沙　　　　　　　　張祜

　　送南陵李少府　　　　　　　　許渾

　　送沈卓少府任江都　　　　　　前人

　　早春送湘潭李少府之任　　　劉得仁

　　送顧少府　　　　　　　　　　項斯

　　送顧少府之永康　　　　　　　馬戴

　　送薛能少府任盩厔　　　　　　李頻

　　送陸肱尉江夏　　　　　　　　前人

　　送許棠歸涇縣作尉　　　　　　前人

　　送從弟籌任告成尉　　　　　　許棠

　　送人尉黔中　　　　　　　　　周繇

　　送龐百篇之任青陽縣尉　　　　張喬

　　送南陵尉李頻　　　　　　　　前人

　　送三傳赴長城尉　　　　　　　前人

　　送舒州宿松縣傅少府　　　　　羅隱

　　贈溧水崔少府　　　　　　　杜荀鶴

　　送縉雲尉　　　　　　　　　　張蠙

　　送友尉蜀中　　　　　　　　　前人

　　寄華陰姚少府　　　　　　　喻坦之

　　送盧少府之任鞏洛　　　　　　李洞

　　贈永真杜翱少府　　　　　　　李中

　　吉水作尉酬高援秀才見贈　　　前人

　　任適尉烏程　　　　　　　宋梅堯臣

　　河南王尉西齋　　　　　　　　前人

　　答江安尉鮮于頃野翁　　　　　馮山

　　簡劉尉　　　　　　　　　　　方岳

　　賦得姑蘇臺送周仕宣南臺典史

　　　　　　　　　　　　　　　元瞿智

　　送徐典史歸四明　　　　　　　李存

　　送萬典史之黃岡　　　　　　明羅𤣱

　　送人尉蜀　　　　　　　　　林宗大

　　別徐尉之任廣昌　　　　　　楊道賓

　縣尉部紀事

　縣尉部雜錄

　縣尉部外編

官常典第六百六十卷

縣尉部藝文二
〈詩〉
[
编辑
]

《送李十一尉臨谿》
唐·常建
[
编辑
]

「泠泠花下琴，君唱《渡江吟》。」天際一帆影，預懸離別心。
以言神仙尉，因致瑤華音。回軫撫商調，越谿澄碧林。

《贈秋浦柳少府》
李白
[
编辑
]

秋浦舊蕭索，公庭人吏稀。因君樹桃李，此地忽芳菲。
搖筆望白雲，開簾當翠微。時來引山月，縱酒酣清暉。
而我愛夫子，淹留未忍歸
​

《贈瑕丘王少府》
前人
[
编辑
]

皎皎鸞鳳姿，飄飄神仙氣。梅生亦何事，來作南昌尉。
清風佐鳴琴，寂寞道為貴。一見過所聞，操持難與群。
毫揮魯邑訟，目送瀛洲雲。我隱屠釣下，爾當玉石分。
無由接高論，空此仰清芬。

《憶襄陽舊遊贈馬少府巨》
前人
[
编辑
]

昔為大堤客，曾上山公樓。開窗碧嶂滿，拂鏡滄江流。
高冠佩雄劍，長揖韓荊州。此地別夫子，今來思舊遊。
朱顏君未老，白髮我先秋。壯志恐蹉跎，功名若雲浮。
歸心結遠夢，落日懸春愁。空思羊叔子，墮淚峴山頭。

《贈溧陽宋少府陟》
前人
[
编辑
]

李斯未相秦，且逐東門兔。宋玉事襄王，能為《高唐賦》。
常聞綠水曲，忽此相逢遇。掃灑青天開，豁然披雲霧。
葳蕤紫鸞鳥，巢在崑山樹。驚風西北吹，飛落南溟去。
早懷經濟策，特受龍顏顧。白玉棲青蠅，君臣忽行路。
