# WORK_TITLE: 欽定四書文
# DISPLAY_TITLE: 欽定四書文
# PAGE_TITLE: 欽定四書文/5
# SOURCE: Kanseki Repository
# SOURCE_ID: KR4h0150
# SOURCE_WITNESS: 四庫全書・文淵閣本
# DIGITAL_EDITION: master
# DIGITAL_REVISION: 09b129fe904c67aba25dc48c5344ac08197b6a9a
# LICENSE: CC BY-SA (Kanseki Repository; upstream version unspecified)
　　欽定四庫全書

　　欽定化治四書文巻三目録

　　論語下

　　出門如見大賓(二句)　　　　　　趙　寛(墨)

　　百姓足君孰與不足　　　　　　王　鏊(程)

　　鄉人皆好之(一節)　　　　　　　王　恕

　　邦有道危言危行　　　　　　　王　鏊(程)

　　管仲相桓公(四句)　　　　　　　李夢陽


　　志士仁人(一節)　　　　　　　　王守仁

　　昔者先王以為東蒙主(四句)　　　羅　倫

　　邦君之妻(一節)　　　　　　　　王　鏊

　　邇之事父(一節)　　　　　　　　錢　福
